Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 327
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 0
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 19 and target 13; bytes saved source: 0; bytes saved target: 20824
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1to1: src 41 and target 23; bytes saved source: 0; bytes saved target: 13457
Dict_1to1: src 30 and target 1; bytes saved source: 0; bytes saved target: 12394
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 7290
Dict_1to1: src 40 and target 5; bytes saved source: 0; bytes saved target: 2938
Dict_1to1: src 40 and target 3; bytes saved source: 0; bytes saved target: 2938
Compressing: HashTags_1; Row Group 0
Dict_1to1: src 50 and target 63; bytes saved source: -8609; bytes saved target: 80409
Dict_1to1: src 50 and target 34; bytes saved source: -8609; bytes saved target: 79026
Dict_1to1: src 50 and target 15; bytes saved source: -8609; bytes saved target: 79026
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1to1: src 50 and target 35; bytes saved source: -8609; bytes saved target: 77478
Dict_1to1: src 50 and target 16; bytes saved source: -8609; bytes saved target: 77478
Dict_1to1: src 50 and target 29; bytes saved source: -8609; bytes saved target: 51254
Dict_1to1: src 50 and target 22; bytes saved source: -8609; bytes saved target: 40922
Dict_1to1: src 4 and target 54; bytes saved source: 0; bytes saved target: 27166
Dict_1to1: src 51 and target 65; bytes saved source: 0; bytes saved target: 16814
Dict_1to1: src 19 and target 23; bytes saved source: 0; bytes saved target: 13426
Dict_1to1: src 4 and target 37; bytes saved source: 0; bytes saved target: 3818
Dict_1to1: src 4 and target 36; bytes saved source: 0; bytes saved target: 3818
Compressing: Hatred_1; Row Group 0
Dict_1to1: src 17 and target 4; bytes saved source: -11701; bytes saved target: 59062
Dict_1to1: src 17 and target 3; bytes saved source: -11701; bytes saved target: 58042
Dict_1to1: src 25 and target 24; bytes saved source: 0; bytes saved target: 42922
Dict_1to1: src 10 and target 15; bytes saved source: 0; bytes saved target: 13810
Dict_1to1: src 25 and target 22; bytes saved source: 0; bytes saved target: 11134
Dict_1to1: src 8 and target 14; bytes saved source: -26045; bytes saved target: 31852
Compressing: IGlocations1_1; Row Group 0
Compressing: Medicare1_1; Row Group 0
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 66490
Dict_1to1: src 11 and target 13; bytes saved source: 0; bytes saved target: 63878
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 37742
Dict_1to1: src 11 and target 18; bytes saved source: 0; bytes saved target: 5923
Dict_1to1: src 11 and target 19; bytes saved source: 0; bytes saved target: 2795
Compressing: MedPayment1_1; Row Group 0
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 71242
Dict_1to1: src 13 and target 21; bytes saved source: 0; bytes saved target: 52054
Dict_1to1: src 9 and target 12; bytes saved source: 0; bytes saved target: 16322
Dict_1to1: src 9 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1to1: src 9 and target 23; bytes saved source: 0; bytes saved target: 9218
Compressing: MLB_1; Row Group 0
Dict_1to1: src 33 and target 46; bytes saved source: 0; bytes saved target: 55120
Dict_1to1: src 33 and target 25; bytes saved source: 0; bytes saved target: 39932
Dict_1to1: src 33 and target 41; bytes saved source: 0; bytes saved target: 38120
Dict_1to1: src 33 and target 14; bytes saved source: 0; bytes saved target: 37120
Dict_1to1: src 33 and target 47; bytes saved source: 0; bytes saved target: 36232
Dict_1to1: src 33 and target 6; bytes saved source: 0; bytes saved target: 35856
Dict_1to1: src 33 and target 8; bytes saved source: 0; bytes saved target: 35592
Dict_1to1: src 33 and target 1; bytes saved source: 0; bytes saved target: 33908
Dict_1to1: src 33 and target 19; bytes saved source: 0; bytes saved target: 33840
Dict_1to1: src 33 and target 2; bytes saved source: 0; bytes saved target: 33340
Dict_1to1: src 33 and target 38; bytes saved source: 0; bytes saved target: 32932
Dict_1to1: src 33 and target 43; bytes saved source: 0; bytes saved target: 32688
Dict_1to1: src 40 and target 36; bytes saved source: 0; bytes saved target: 27310
Dict_1to1: src 33 and target 16; bytes saved source: 0; bytes saved target: 27232
Dict_1to1: src 33 and target 21; bytes saved source: 0; bytes saved target: 26088
Dict_1to1: src 33 and target 42; bytes saved source: 0; bytes saved target: 23996
Dict_1to1: src 40 and target 37; bytes saved source: 0; bytes saved target: 23878
Dict_1to1: src 33 and target 44; bytes saved source: 0; bytes saved target: 23639
Dict_1to1: src 33 and target 20; bytes saved source: 0; bytes saved target: 11643
Dict_1to1: src 33 and target 5; bytes saved source: 0; bytes saved target: 11491
Dict_1to1: src 33 and target 0; bytes saved source: 0; bytes saved target: 11458
Dict_1to1: src 33 and target 9; bytes saved source: 0; bytes saved target: 3474
Compressing: Motos_1; Row Group 0
Dict_1to1: src 8 and target 9; bytes saved source: 0; bytes saved target: 84901
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
Dict_1to1: src 6 and target 29; bytes saved source: 0; bytes saved target: 76786
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 76042
Dict_1to1: src 8 and target 36; bytes saved source: 0; bytes saved target: 68126
Dict_1to1: src 21 and target 20; bytes saved source: 0; bytes saved target: 60156
Dict_1to1: src 30 and target 4; bytes saved source: 0; bytes saved target: 56738
Dict_1to1: src 30 and target 34; bytes saved source: 0; bytes saved target: 41638
Dict_1to1: src 33 and target 17; bytes saved source: 0; bytes saved target: 22686
Dict_1to1: src 6 and target 13; bytes saved source: 0; bytes saved target: 18456
Dict_1to1: src 30 and target 32; bytes saved source: 0; bytes saved target: 18386
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1to1: src 39 and target 23; bytes saved source: 0; bytes saved target: 13641
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 7229
Dict_1to1: src 14 and target 42; bytes saved source: -561; bytes saved target: 6202
Dict_1to1: src 40 and target 5; bytes saved source: 0; bytes saved target: 2918
Dict_1to1: src 40 and target 3; bytes saved source: 0; bytes saved target: 2918
Compressing: MulheresMil_1; Row Group 0
Dict_1to1: src 22 and target 0; bytes saved source: 0; bytes saved target: 91346
Dict_1to1: src 46 and target 2; bytes saved source: 0; bytes saved target: 88988
Dict_1to1: src 22 and target 24; bytes saved source: 0; bytes saved target: 83542
Dict_1to1: src 22 and target 15; bytes saved source: 0; bytes saved target: 76628
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 74426
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 36 and target 14; bytes saved source: 0; bytes saved target: 73298
Dict_1to1: src 36 and target 13; bytes saved source: 0; bytes saved target: 70520
Dict_1to1: src 36 and target 35; bytes saved source: 0; bytes saved target: 69682
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56998
Dict_1to1: src 46 and target 71; bytes saved source: 0; bytes saved target: 49982
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 49880
Dict_1to1: src 22 and target 69; bytes saved source: 0; bytes saved target: 42592
Dict_1to1: src 66 and target 67; bytes saved source: 0; bytes saved target: 41194
Dict_1to1: src 46 and target 34; bytes saved source: 0; bytes saved target: 40190
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 39842
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 58 and target 30; bytes saved source: 0; bytes saved target: 34322
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29602
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29310
Dict_1to1: src 61 and target 3; bytes saved source: 0; bytes saved target: 26286
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 22910
Dict_1to1: src 46 and target 33; bytes saved source: 0; bytes saved target: 20530
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 18178
Dict_1to1: src 61 and target 50; bytes saved source: 0; bytes saved target: 10418
Dict_1to1: src 58 and target 68; bytes saved source: 0; bytes saved target: 10318
Dict_1to1: src 61 and target 38; bytes saved source: 0; bytes saved target: 10210
Dict_1to1: src 61 and target 40; bytes saved source: 0; bytes saved target: 10210
Dict_1to1: src 61 and target 23; bytes saved source: 0; bytes saved target: 10198
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 61 and target 55; bytes saved source: 0; bytes saved target: 10106
Dict_1to1: src 61 and target 17; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 61 and target 53; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 61 and target 54; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 22 and target 57; bytes saved source: 0; bytes saved target: 9770
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8486
Dict_1to1: src 16 and target 19; bytes saved source: 0; bytes saved target: 4558
Dict_1to1: src 46 and target 42; bytes saved source: 0; bytes saved target: 4238
Compressing: NYC_1; Row Group 0
Dict_1to1: src 7 and target 18; bytes saved source: 0; bytes saved target: 264172
Dict_1to1: src 7 and target 17; bytes saved source: 0; bytes saved target: 264009
Dict_1to1: src 32 and target 29; bytes saved source: 0; bytes saved target: 83958
Dict_1to1: src 32 and target 26; bytes saved source: 0; bytes saved target: 80641
Dict_1to1: src 32 and target 34; bytes saved source: 0; bytes saved target: 73466
Dict_1to1: src 32 and target 35; bytes saved source: 0; bytes saved target: 51970
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 45277
Dict_1to1: src 32 and target 38; bytes saved source: 0; bytes saved target: 41454
Dict_1to1: src 30 and target 6; bytes saved source: 0; bytes saved target: 36482
Dict_1to1: src 32 and target 23; bytes saved source: 0; bytes saved target: 27845
Dict_1to1: src 11 and target 2; bytes saved source: 0; bytes saved target: 25350
Dict_1to1: src 32 and target 41; bytes saved source: 0; bytes saved target: 19138
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 17742
Dict_1to1: src 32 and target 16; bytes saved source: 0; bytes saved target: 15102
Dict_1to1: src 25 and target 3; bytes saved source: 0; bytes saved target: 13246
Dict_1to1: src 32 and target 22; bytes saved source: 0; bytes saved target: 13234
Dict_1to1: src 32 and target 20; bytes saved source: 0; bytes saved target: 13204
Dict_1to1: src 32 and target 21; bytes saved source: 0; bytes saved target: 12262
Dict_1to1: src 32 and target 46; bytes saved source: 0; bytes saved target: 10917
Dict_1to1: src 32 and target 47; bytes saved source: 0; bytes saved target: 10769
Dict_1to1: src 32 and target 31; bytes saved source: 0; bytes saved target: 9330
Dict_1to1: src 37 and target 33; bytes saved source: 0; bytes saved target: 8270
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 4013
Compressing: PanCreactomy1_1; Row Group 0
Dict_1to1: src 6 and target 5; bytes saved source: 0; bytes saved target: 78714
Dict_1to1: src 22 and target 20; bytes saved source: 0; bytes saved target: 68974
Dict_1to1: src 15 and target 21; bytes saved source: 0; bytes saved target: 61282
Dict_1to1: src 22 and target 13; bytes saved source: 0; bytes saved target: 61234
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34826
Dict_1to1: src 17 and target 11; bytes saved source: 0; bytes saved target: 27734
Dict_1to1: src 8 and target 3; bytes saved source: 0; bytes saved target: 23059
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17898
Dict_1to1: src 7 and target 12; bytes saved source: 0; bytes saved target: 8674
Compressing: Physicians_1; Row Group 0
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 71354
Dict_1to1: src 13 and target 21; bytes saved source: 0; bytes saved target: 41597
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17662
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 16086
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 10574
Dict_1to1: src 19 and target 14; bytes saved source: 0; bytes saved target: 10038
Dict_1to1: src 19 and target 16; bytes saved source: 0; bytes saved target: 2794
Compressing: Provider_1; Row Group 0
Dict_1to1: src 13 and target 21; bytes saved source: 0; bytes saved target: 50981
Dict_1to1: src 7 and target 6; bytes saved source: 0; bytes saved target: 21500
Dict_1to1: src 9 and target 12; bytes saved source: 0; bytes saved target: 17914
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 10574
Dict_1to1: src 9 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1to1: src 13 and target 19; bytes saved source: 0; bytes saved target: 8930
Compressing: RealEstate1_1; Row Group 0
Dict_1to1: src 10 and target 6; bytes saved source: 0; bytes saved target: 86869
Dict_1to1: src 22 and target 14; bytes saved source: 0; bytes saved target: 82812
Dict_1to1: src 10 and target 17; bytes saved source: 0; bytes saved target: 79302
Dict_1to1: src 10 and target 12; bytes saved source: 0; bytes saved target: 71890
Dict_1to1: src 10 and target 3; bytes saved source: 0; bytes saved target: 61902
Dict_1to1: src 10 and target 0; bytes saved source: 0; bytes saved target: 58498
Dict_1to1: src 10 and target 11; bytes saved source: 0; bytes saved target: 56986
Dict_1to1: src 10 and target 2; bytes saved source: 0; bytes saved target: 43806
Dict_1to1: src 10 and target 1; bytes saved source: 0; bytes saved target: 18682
Dict_1to1: src 22 and target 21; bytes saved source: 0; bytes saved target: 10302
Compressing: Redfin1_1; Row Group 0
Dict_1to1: src 34 and target 41; bytes saved source: 0; bytes saved target: 51088
Dict_1to1: src 34 and target 13; bytes saved source: 0; bytes saved target: 40980
Dict_1to1: src 34 and target 40; bytes saved source: 0; bytes saved target: 32102
Dict_1to1: src 34 and target 39; bytes saved source: 0; bytes saved target: 32090
Compressing: Rentabilidad_1; Row Group 0
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 78000
Dict_1to1: src 127 and target 79; bytes saved source: 0; bytes saved target: 73843
Dict_1to1: src 107 and target 101; bytes saved source: 0; bytes saved target: 68834
Dict_1to1: src 127 and target 134; bytes saved source: 0; bytes saved target: 57212
Dict_1to1: src 127 and target 58; bytes saved source: 0; bytes saved target: 44800
Dict_1to1: src 127 and target 57; bytes saved source: 0; bytes saved target: 43832
Dict_1to1: src 43 and target 51; bytes saved source: 0; bytes saved target: 43794
Dict_1to1: src 107 and target 64; bytes saved source: 0; bytes saved target: 38006
Dict_1to1: src 105 and target 49; bytes saved source: 0; bytes saved target: 33014
Dict_1to1: src 43 and target 45; bytes saved source: 0; bytes saved target: 32558
Dict_1to1: src 17 and target 19; bytes saved source: -13071; bytes saved target: 42014
Dict_1to1: src 54 and target 18; bytes saved source: 0; bytes saved target: 25890
Dict_1to1: src 54 and target 53; bytes saved source: 0; bytes saved target: 25889
Dict_1to1: src 54 and target 125; bytes saved source: 0; bytes saved target: 25794
Dict_1to1: src 127 and target 80; bytes saved source: 0; bytes saved target: 23577
Dict_1to1: src 138 and target 41; bytes saved source: 0; bytes saved target: 22142
Dict_1to1: src 54 and target 44; bytes saved source: 0; bytes saved target: 19710
Dict_1to1: src 107 and target 29; bytes saved source: 0; bytes saved target: 15466
Dict_1to1: src 105 and target 103; bytes saved source: 0; bytes saved target: 14962
Dict_1to1: src 105 and target 47; bytes saved source: 0; bytes saved target: 12370
Dict_1to1: src 25 and target 124; bytes saved source: 0; bytes saved target: 11978
Dict_1to1: src 109 and target 62; bytes saved source: 0; bytes saved target: 10270
Dict_1to1: src 54 and target 137; bytes saved source: 0; bytes saved target: 9758
Dict_1to1: src 43 and target 34; bytes saved source: 0; bytes saved target: 9388
Dict_1to1: src 109 and target 22; bytes saved source: 0; bytes saved target: 2670
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1to1: src 19 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 19 and target 43; bytes saved source: 0; bytes saved target: 74406
Dict_1to1: src 19 and target 54; bytes saved source: 0; bytes saved target: 72014
Dict_1to1: src 19 and target 20; bytes saved source: 0; bytes saved target: 66374
Dict_1to1: src 1 and target 0; bytes saved source: 0; bytes saved target: 52762
Dict_1to1: src 56 and target 2; bytes saved source: 0; bytes saved target: 51694
Dict_1to1: src 56 and target 3; bytes saved source: 0; bytes saved target: 51333
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 48954
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1to1: src 3 and target 12; bytes saved source: 0; bytes saved target: 70454
Dict_1to1: src 11 and target 5; bytes saved source: 0; bytes saved target: 58565
Dict_1to1: src 11 and target 26; bytes saved source: 0; bytes saved target: 56138
Dict_1to1: src 11 and target 17; bytes saved source: 0; bytes saved target: 50182
Dict_1to1: src 11 and target 18; bytes saved source: 0; bytes saved target: 48674
Dict_1to1: src 14 and target 10; bytes saved source: 0; bytes saved target: 44528
Dict_1to1: src 3 and target 9; bytes saved source: 0; bytes saved target: 33662
Dict_1to1: src 3 and target 8; bytes saved source: 0; bytes saved target: 33662
Dict_1to1: src 3 and target 0; bytes saved source: 0; bytes saved target: 31782
Dict_1to1: src 11 and target 6; bytes saved source: 0; bytes saved target: 30394
Dict_1to1: src 11 and target 22; bytes saved source: 0; bytes saved target: 28102
Dict_1to1: src 24 and target 13; bytes saved source: 0; bytes saved target: 12510
Compressing: Taxpayer_1; Row Group 0
Dict_1to1: src 13 and target 21; bytes saved source: 0; bytes saved target: 38174
Dict_1to1: src 7 and target 24; bytes saved source: 0; bytes saved target: 20170
Dict_1to1: src 9 and target 12; bytes saved source: 0; bytes saved target: 17914
Dict_1to1: src 7 and target 6; bytes saved source: 0; bytes saved target: 14157
Dict_1to1: src 9 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1to1: src 9 and target 23; bytes saved source: 0; bytes saved target: 9218
Dict_1to1: src 13 and target 19; bytes saved source: 0; bytes saved target: 5846
Compressing: Telco_1; Row Group 0
Dict_1to1: src 98 and target 95; bytes saved source: 0; bytes saved target: 75388
