Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 6553
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 41 and target 42; bytes saved source: 0; bytes saved target: 58865
Dict_1toN: src 12 and target 1; bytes saved source: 0; bytes saved target: 57200
Dict_1toN: src 12 and target 19; bytes saved source: 0; bytes saved target: 54193
Dict_1toN: src 20 and target 21; bytes saved source: -691; bytes saved target: 53908
Dict_1toN: src 41 and target 45; bytes saved source: 0; bytes saved target: 48947
Dict_1toN: src 12 and target 14; bytes saved source: 0; bytes saved target: 46914
Dict_1toN: src 28 and target 26; bytes saved source: 0; bytes saved target: 39161
Dict_1toN: src 22 and target 16; bytes saved source: 0; bytes saved target: 38909
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 38457
Dict_1toN: src 22 and target 49; bytes saved source: 0; bytes saved target: 34997
Dict_1toN: src 47 and target 48; bytes saved source: 0; bytes saved target: 32700
Dict_1toN: src 7 and target 54; bytes saved source: 0; bytes saved target: 24225
Dict_1toN: src 12 and target 11; bytes saved source: 0; bytes saved target: 23417
Dict_1toN: src 32 and target 30; bytes saved source: 0; bytes saved target: 21343
Dict_1toN: src 7 and target 23; bytes saved source: 0; bytes saved target: 20051
Dict_1toN: src 55 and target 24; bytes saved source: 0; bytes saved target: 18359
Dict_1toN: src 6 and target 13; bytes saved source: 0; bytes saved target: 12109
Dict_1toN: src 55 and target 15; bytes saved source: 0; bytes saved target: 5643
Dict_1toN: src 32 and target 29; bytes saved source: 0; bytes saved target: 5463
Compressing: Corporations_1; Row Group 0
Dict_1toN: src 6 and target 22; bytes saved source: 0; bytes saved target: 260030
Dict_1toN: src 6 and target 17; bytes saved source: 0; bytes saved target: 259974
Dict_1toN: src 10 and target 4; bytes saved source: 4; bytes saved target: 259954
Dict_1toN: src 6 and target 16; bytes saved source: 0; bytes saved target: 259958
Dict_1toN: src 10 and target 2; bytes saved source: 4; bytes saved target: 259894
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 258892
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 132137
Dict_1toN: src 6 and target 8; bytes saved source: 0; bytes saved target: 51608
Dict_1toN: src 10 and target 21; bytes saved source: 4; bytes saved target: 43611
Dict_1toN: src 10 and target 13; bytes saved source: 4; bytes saved target: 8200
Compressing: Eixo_1; Row Group 0
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 92188
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88937
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80954
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 74579
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 72045
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71817
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71153
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69123
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54893
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 39499
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39221
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32563
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 31848
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 34 and target 69; bytes saved source: 0; bytes saved target: 31491
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27882
Dict_1toN: src 53 and target 3; bytes saved source: 0; bytes saved target: 24073
Dict_1toN: src 53 and target 62; bytes saved source: 0; bytes saved target: 17137
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 16873
Dict_1toN: src 54 and target 59; bytes saved source: 0; bytes saved target: 16069
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 15622
Dict_1toN: src 26 and target 57; bytes saved source: 0; bytes saved target: 14738
Dict_1toN: src 10 and target 63; bytes saved source: 0; bytes saved target: 10858
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 9384
Dict_1toN: src 61 and target 50; bytes saved source: 0; bytes saved target: 8280
Dict_1toN: src 39 and target 68; bytes saved source: 0; bytes saved target: 8153
Dict_1toN: src 17 and target 38; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 17 and target 40; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 20 and target 23; bytes saved source: 0; bytes saved target: 8137
Dict_1toN: src 53 and target 55; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 17 and target 58; bytes saved source: 0; bytes saved target: 8025
Dict_1toN: src 27 and target 19; bytes saved source: 0; bytes saved target: 6033
Compressing: Euro2016_1; Row Group 0
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 259752
Dict_1toN: src 7 and target 3; bytes saved source: 0; bytes saved target: 259745
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 32261
Dict_1toN: src 7 and target 5; bytes saved source: 0; bytes saved target: 10163
Compressing: Food_1; Row Group 0
Dict_1toN: src 0 and target 1; bytes saved source: -2065; bytes saved target: 14799
Compressing: Generico_1; Row Group 0
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 86949
Dict_1toN: src 22 and target 30; bytes saved source: 0; bytes saved target: 73485
Dict_1toN: src 29 and target 36; bytes saved source: 0; bytes saved target: 69605
Dict_1toN: src 29 and target 8; bytes saved source: 0; bytes saved target: 69605
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 65627
Dict_1toN: src 29 and target 6; bytes saved source: 0; bytes saved target: 64371
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 57005
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 46824
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 36916
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 19955
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 18589
Dict_1toN: src 41 and target 38; bytes saved source: 0; bytes saved target: 14425
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 13405
Dict_1toN: src 23 and target 1; bytes saved source: 0; bytes saved target: 11491
Dict_1toN: src 40 and target 14; bytes saved source: 0; bytes saved target: 10202
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 7159
Dict_1toN: src 40 and target 15; bytes saved source: 0; bytes saved target: 5117
Dict_1toN: src 40 and target 11; bytes saved source: 0; bytes saved target: 3079
Compressing: HashTags_1; Row Group 0
Dict_1toN: src 34 and target 15; bytes saved source: 0; bytes saved target: 70229
Dict_1toN: src 34 and target 35; bytes saved source: 0; bytes saved target: 68461
Dict_1toN: src 34 and target 16; bytes saved source: 0; bytes saved target: 68461
Dict_1toN: src 55 and target 63; bytes saved source: -1309; bytes saved target: 68465
Dict_1toN: src 19 and target 44; bytes saved source: 0; bytes saved target: 66923
Dict_1toN: src 65 and target 29; bytes saved source: 0; bytes saved target: 46124
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 37709
Dict_1toN: src 4 and target 54; bytes saved source: 0; bytes saved target: 25117
Dict_1toN: src 24 and target 62; bytes saved source: 0; bytes saved target: 24118
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21353
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12074
Dict_1toN: src 19 and target 30; bytes saved source: 0; bytes saved target: 6295
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 66925
Dict_1toN: src 24 and target 25; bytes saved source: 0; bytes saved target: 40873
Dict_1toN: src 21 and target 1; bytes saved source: -2065; bytes saved target: 33617
Dict_1toN: src 21 and target 14; bytes saved source: -2065; bytes saved target: 20427
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 15589
Dict_1toN: src 21 and target 6; bytes saved source: -2065; bytes saved target: 14695
Dict_1toN: src 21 and target 17; bytes saved source: -2065; bytes saved target: 7070
Compressing: IGlocations1_1; Row Group 0
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 14111
Compressing: Medicare1_1; Row Group 0
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 81083
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66534
Dict_1toN: src 24 and target 13; bytes saved source: -1585; bytes saved target: 22376
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 19093
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 19981
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 77945
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 43405
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 22385
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15824
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15776
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 7589
Compressing: MLB_1; Row Group 0
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 42631
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 37836
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 34743
Dict_1toN: src 0 and target 20; bytes saved source: -2621; bytes saved target: 17786
Dict_1toN: src 26 and target 33; bytes saved source: -1947; bytes saved target: 16233
Dict_1toN: src 26 and target 19; bytes saved source: -1947; bytes saved target: 15683
Dict_1toN: src 26 and target 1; bytes saved source: -1947; bytes saved target: 15571
Dict_1toN: src 26 and target 8; bytes saved source: -1947; bytes saved target: 15011
Dict_1toN: src 26 and target 2; bytes saved source: -1947; bytes saved target: 14927
Dict_1toN: src 26 and target 25; bytes saved source: -1947; bytes saved target: 14859
Dict_1toN: src 26 and target 21; bytes saved source: -1947; bytes saved target: 14431
Dict_1toN: src 26 and target 6; bytes saved source: -1947; bytes saved target: 14015
Dict_1toN: src 26 and target 14; bytes saved source: -1947; bytes saved target: 13915
Dict_1toN: src 26 and target 16; bytes saved source: -1947; bytes saved target: 12915
Dict_1toN: src 26 and target 42; bytes saved source: -1947; bytes saved target: 10383
Dict_1toN: src 26 and target 41; bytes saved source: -1947; bytes saved target: 8163
Dict_1toN: src 26 and target 44; bytes saved source: -1947; bytes saved target: 7603
Dict_1toN: src 26 and target 43; bytes saved source: -1947; bytes saved target: 7591
Dict_1toN: src 26 and target 38; bytes saved source: -1947; bytes saved target: 7331
Dict_1toN: src 39 and target 24; bytes saved source: 0; bytes saved target: 5358
Dict_1toN: src 39 and target 10; bytes saved source: 0; bytes saved target: 3798
Dict_1toN: src 39 and target 32; bytes saved source: 0; bytes saved target: 3350
Dict_1toN: src 39 and target 22; bytes saved source: 0; bytes saved target: 2950
Dict_1toN: src 39 and target 17; bytes saved source: 0; bytes saved target: 2910
Dict_1toN: src 39 and target 12; bytes saved source: 0; bytes saved target: 2653
Compressing: Motos_1; Row Group 0
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 86860
Dict_1toN: src 22 and target 30; bytes saved source: 0; bytes saved target: 74009
Dict_1toN: src 29 and target 8; bytes saved source: 0; bytes saved target: 70085
Dict_1toN: src 29 and target 36; bytes saved source: 0; bytes saved target: 70085
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 65298
Dict_1toN: src 29 and target 6; bytes saved source: 0; bytes saved target: 64767
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 56929
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 48455
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 35500
Dict_1toN: src 23 and target 13; bytes saved source: 0; bytes saved target: 21247
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 18861
Dict_1toN: src 23 and target 38; bytes saved source: 0; bytes saved target: 14169
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 13353
Dict_1toN: src 39 and target 37; bytes saved source: 0; bytes saved target: 13281
Dict_1toN: src 40 and target 14; bytes saved source: 0; bytes saved target: 9370
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 6811
Dict_1toN: src 40 and target 15; bytes saved source: 0; bytes saved target: 5076
Dict_1toN: src 34 and target 42; bytes saved source: 0; bytes saved target: 4273
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 90363
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 89149
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80417
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 74431
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 72177
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71249
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71137
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69171
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54949
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 39468
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 39145
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 38955
Dict_1toN: src 8 and target 10; bytes saved source: 0; bytes saved target: 32579
Dict_1toN: src 61 and target 30; bytes saved source: 0; bytes saved target: 32133
Dict_1toN: src 34 and target 69; bytes saved source: 0; bytes saved target: 31931
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27602
Dict_1toN: src 17 and target 3; bytes saved source: 0; bytes saved target: 23865
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 16693
Dict_1toN: src 54 and target 62; bytes saved source: 0; bytes saved target: 16245
Dict_1toN: src 53 and target 59; bytes saved source: 0; bytes saved target: 16077
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 15242
Dict_1toN: src 26 and target 57; bytes saved source: 0; bytes saved target: 12813
Dict_1toN: src 27 and target 63; bytes saved source: 0; bytes saved target: 11129
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 9320
Dict_1toN: src 61 and target 50; bytes saved source: 0; bytes saved target: 8321
Dict_1toN: src 39 and target 68; bytes saved source: 0; bytes saved target: 8169
Dict_1toN: src 27 and target 40; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 53 and target 38; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 20 and target 23; bytes saved source: 0; bytes saved target: 8149
Dict_1toN: src 53 and target 55; bytes saved source: 0; bytes saved target: 8061
Dict_1toN: src 27 and target 58; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 54 and target 19; bytes saved source: 0; bytes saved target: 5913
Compressing: NYC_1; Row Group 0
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 261905
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 261742
Dict_1toN: src 29 and target 26; bytes saved source: 0; bytes saved target: 79901
Dict_1toN: src 29 and target 32; bytes saved source: 0; bytes saved target: 79901
Dict_1toN: src 3 and target 35; bytes saved source: 0; bytes saved target: 46158
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 45221
Dict_1toN: src 38 and target 16; bytes saved source: 0; bytes saved target: 41460
Dict_1toN: src 38 and target 34; bytes saved source: 0; bytes saved target: 41347
Dict_1toN: src 38 and target 23; bytes saved source: 0; bytes saved target: 34048
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 32400
Dict_1toN: src 2 and target 1; bytes saved source: 0; bytes saved target: 29305
Dict_1toN: src 7 and target 41; bytes saved source: 0; bytes saved target: 25426
Dict_1toN: src 2 and target 21; bytes saved source: 0; bytes saved target: 22457
Dict_1toN: src 38 and target 20; bytes saved source: 0; bytes saved target: 19407
Dict_1toN: src 38 and target 22; bytes saved source: 0; bytes saved target: 19219
Dict_1toN: src 38 and target 31; bytes saved source: 0; bytes saved target: 17297
Dict_1toN: src 38 and target 46; bytes saved source: 0; bytes saved target: 17192
Dict_1toN: src 38 and target 47; bytes saved source: 0; bytes saved target: 17132
Dict_1toN: src 2 and target 12; bytes saved source: 0; bytes saved target: 15960
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 11907
Dict_1toN: src 3 and target 25; bytes saved source: 0; bytes saved target: 11197
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 11024
Dict_1toN: src 19 and target 33; bytes saved source: 4; bytes saved target: 6201
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 79357
Dict_1toN: src 13 and target 20; bytes saved source: 0; bytes saved target: 70562
Dict_1toN: src 13 and target 22; bytes saved source: 0; bytes saved target: 69551
Dict_1toN: src 24 and target 11; bytes saved source: 0; bytes saved target: 51140
Dict_1toN: src 7 and target 21; bytes saved source: 0; bytes saved target: 38165
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32765
Dict_1toN: src 12 and target 17; bytes saved source: 0; bytes saved target: 24049
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 22862
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 22386
Dict_1toN: src 7 and target 25; bytes saved source: 0; bytes saved target: 13197
Dict_1toN: src 7 and target 19; bytes saved source: 0; bytes saved target: 8761
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 8209
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 3910
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 78009
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 42616
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 22669
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15820
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15772
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 6273
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 41951
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 41552
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 24769
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15824
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15776
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 4617
Compressing: RealEstate1_1; Row Group 0
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 85217
Dict_1toN: src 14 and target 22; bytes saved source: 0; bytes saved target: 80443
Dict_1toN: src 17 and target 6; bytes saved source: 0; bytes saved target: 78599
Dict_1toN: src 2 and target 3; bytes saved source: 0; bytes saved target: 48453
Dict_1toN: src 2 and target 11; bytes saved source: 0; bytes saved target: 36025
Dict_1toN: src 9 and target 0; bytes saved source: -2065; bytes saved target: 32569
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 18510
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 18283
Compressing: Redfin1_1; Row Group 0
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 59468
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 36835
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 17; bytes saved source: 0; bytes saved target: 22695
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 22647
Dict_1toN: src 4 and target 23; bytes saved source: 0; bytes saved target: 13683
Dict_1toN: src 11 and target 32; bytes saved source: 0; bytes saved target: 6792
Compressing: Rentabilidad_1; Row Group 0
Dict_1toN: src 79 and target 122; bytes saved source: 0; bytes saved target: 79347
Dict_1toN: src 79 and target 127; bytes saved source: 0; bytes saved target: 78567
Dict_1toN: src 107 and target 101; bytes saved source: 0; bytes saved target: 66666
Dict_1toN: src 53 and target 57; bytes saved source: 0; bytes saved target: 65939
Dict_1toN: src 54 and target 58; bytes saved source: 0; bytes saved target: 48947
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 46502
Dict_1toN: src 125 and target 64; bytes saved source: 0; bytes saved target: 38099
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 35873
Dict_1toN: src 107 and target 134; bytes saved source: 0; bytes saved target: 31827
Dict_1toN: src 49 and target 45; bytes saved source: 0; bytes saved target: 29277
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 27931
Dict_1toN: src 22 and target 19; bytes saved source: 0; bytes saved target: 27322
Dict_1toN: src 54 and target 18; bytes saved source: 0; bytes saved target: 23841
Dict_1toN: src 44 and target 80; bytes saved source: 0; bytes saved target: 22284
Dict_1toN: src 138 and target 41; bytes saved source: 0; bytes saved target: 21565
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15485
Dict_1toN: src 47 and target 29; bytes saved source: 0; bytes saved target: 14500
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 12958
Dict_1toN: src 27 and target 36; bytes saved source: 0; bytes saved target: 11526
Dict_1toN: src 104 and target 62; bytes saved source: 0; bytes saved target: 8189
Dict_1toN: src 104 and target 69; bytes saved source: 0; bytes saved target: 7865
Dict_1toN: src 44 and target 137; bytes saved source: 0; bytes saved target: 7321
Dict_1toN: src 47 and target 109; bytes saved source: 0; bytes saved target: 7199
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 6435
Dict_1toN: src 24 and target 34; bytes saved source: 0; bytes saved target: 3011
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1toN: src 19 and target 55; bytes saved source: 0; bytes saved target: 72409
Dict_1toN: src 19 and target 43; bytes saved source: 0; bytes saved target: 72357
Dict_1toN: src 19 and target 54; bytes saved source: 0; bytes saved target: 69965
Dict_1toN: src 19 and target 20; bytes saved source: 0; bytes saved target: 64325
Dict_1toN: src 48 and target 8; bytes saved source: 0; bytes saved target: 61031
Dict_1toN: src 49 and target 51; bytes saved source: 0; bytes saved target: 60223
Dict_1toN: src 49 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 48 and target 38; bytes saved source: 0; bytes saved target: 59421
Dict_1toN: src 48 and target 23; bytes saved source: 0; bytes saved target: 58643
Dict_1toN: src 3 and target 0; bytes saved source: 0; bytes saved target: 50713
Dict_1toN: src 56 and target 2; bytes saved source: 0; bytes saved target: 49645
Dict_1toN: src 56 and target 1; bytes saved source: 0; bytes saved target: 49549
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 46905
Dict_1toN: src 35 and target 36; bytes saved source: 0; bytes saved target: 26869
Dict_1toN: src 46 and target 7; bytes saved source: 0; bytes saved target: 16019
