Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 16384
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 21 and target 9; bytes saved source: 0; bytes saved target: 16454
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 12729
Dict_1to1: src 22 and target 12; bytes saved source: 0; bytes saved target: 9666
Dict_1toN: src 7 and target 15; bytes saved source: 0; bytes saved target: 8197
DFOR: src 7 and target 4; bytes saved source: 0; bytes saved target: 4843
Compressing: CommonGovernment_1; Row Group 0
Equal: src 10 and target 37; bytes saved source: 0; bytes saved target: 230281
Equal: src 10 and target 9; bytes saved source: 0; bytes saved target: 218977
Equal: src 43 and target 41; bytes saved source: 0; bytes saved target: 83458
Dict_1to1: src 43 and target 44; bytes saved source: 0; bytes saved target: 74230
Dict_1to1: src 43 and target 42; bytes saved source: 0; bytes saved target: 73394
Dict_1to1: src 34 and target 35; bytes saved source: 0; bytes saved target: 73146
Dict_1to1: src 50 and target 18; bytes saved source: 0; bytes saved target: 62442
Equal: src 20 and target 21; bytes saved source: 0; bytes saved target: 60186
Dict_1to1: src 12 and target 1; bytes saved source: 0; bytes saved target: 58329
Dict_1to1: src 12 and target 19; bytes saved source: 0; bytes saved target: 56242
DFOR: src 43 and target 45; bytes saved source: 0; bytes saved target: 52064
Dict_1toN: src 12 and target 14; bytes saved source: 0; bytes saved target: 45026
Dict_1to1: src 49 and target 26; bytes saved source: 0; bytes saved target: 41246
Dict_1to1: src 22 and target 16; bytes saved source: 0; bytes saved target: 40958
Dict_1to1: src 3 and target 4; bytes saved source: 0; bytes saved target: 40506
Dict_1to1: src 49 and target 28; bytes saved source: 0; bytes saved target: 37170
Dict_1to1: src 43 and target 33; bytes saved source: 0; bytes saved target: 28746
Dict_1to1: src 12 and target 11; bytes saved source: 0; bytes saved target: 28646
Dict_1toN: src 47 and target 48; bytes saved source: 0; bytes saved target: 26857
Dict_1toN: src 6 and target 54; bytes saved source: 0; bytes saved target: 24719
Dict_1toN: src 32 and target 30; bytes saved source: 0; bytes saved target: 20411
Dict_1toN: src 24 and target 23; bytes saved source: 0; bytes saved target: 19059
Dict_1to1: src 7 and target 13; bytes saved source: 0; bytes saved target: 14158
Dict_1to1: src 50 and target 55; bytes saved source: 0; bytes saved target: 9690
Dict_1toN: src 12 and target 15; bytes saved source: 0; bytes saved target: 5940
Dict_1to1: src 49 and target 27; bytes saved source: 0; bytes saved target: 4489
Compressing: Corporations_1; Row Group 0
Equal: src 2 and target 17; bytes saved source: 0; bytes saved target: 263319
Equal: src 4 and target 16; bytes saved source: 0; bytes saved target: 262329
Equal: src 4 and target 22; bytes saved source: 0; bytes saved target: 262242
Equal: src 12 and target 10; bytes saved source: 0; bytes saved target: 262087
Equal: src 6 and target 7; bytes saved source: 0; bytes saved target: 259553
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 131729
Dict_1toN: src 6 and target 8; bytes saved source: 0; bytes saved target: 50712
Dict_1toN: src 6 and target 21; bytes saved source: 0; bytes saved target: 32251
Dict_1to1: src 24 and target 13; bytes saved source: -2065; bytes saved target: 10253
Numerical: src 0 and target 11; bytes saved source: 0; bytes saved target: 6720
Compressing: Eixo_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88813
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 85132
DFOR: src 22 and target 15; bytes saved source: 0; bytes saved target: 81732
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 81247
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75226
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 72402
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71654
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56942
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 48784
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41480
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 40270
DFOR: src 22 and target 69; bytes saved source: 0; bytes saved target: 39684
Dict_1to1: src 46 and target 34; bytes saved source: 0; bytes saved target: 37186
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 32966
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32624
DFOR: src 22 and target 11; bytes saved source: 0; bytes saved target: 30739
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29654
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29345
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24758
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 23174
Dict_1to1: src 46 and target 33; bytes saved source: 0; bytes saved target: 21054
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17374
Dict_1toN: src 40 and target 57; bytes saved source: 0; bytes saved target: 14588
Dict_1toN: src 27 and target 44; bytes saved source: 0; bytes saved target: 12145
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10224
Dict_1to1: src 58 and target 38; bytes saved source: 0; bytes saved target: 10190
Dict_1to1: src 51 and target 20; bytes saved source: 0; bytes saved target: 10166
Dict_1to1: src 60 and target 23; bytes saved source: 0; bytes saved target: 10114
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 58 and target 53; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 51 and target 17; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 51 and target 54; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9102
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8882
Dict_1toN: src 27 and target 62; bytes saved source: 0; bytes saved target: 8705
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8290
Dict_1toN: src 40 and target 19; bytes saved source: 0; bytes saved target: 5749
Dict_1toN: src 10 and target 63; bytes saved source: 0; bytes saved target: 5578
Dict_1to1: src 46 and target 42; bytes saved source: 0; bytes saved target: 4349
Compressing: Euro2016_1; Row Group 0
Dict_1to1: src 2 and target 4; bytes saved source: 0; bytes saved target: 260061
Dict_1to1: src 2 and target 3; bytes saved source: 0; bytes saved target: 260054
Compressing: Food_1; Row Group 0
Dict Sharing: src 0 and target 1; bytes saved source: -19473; bytes saved target: 26197
DFOR: src 3 and target 4; bytes saved source: 0; bytes saved target: 2879
Compressing: Generico_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 344134
Dict_1to1: src 8 and target 9; bytes saved source: 0; bytes saved target: 85134
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
DFOR: src 8 and target 6; bytes saved source: 0; bytes saved target: 77660
Dict_1to1: src 8 and target 29; bytes saved source: 0; bytes saved target: 75946
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 68298
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 64151
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 54009
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 32582
Dict_1to1: src 34 and target 32; bytes saved source: 0; bytes saved target: 30694
Dict_1to1: src 8 and target 13; bytes saved source: 0; bytes saved target: 17920
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1to1: src 39 and target 23; bytes saved source: 0; bytes saved target: 13457
Dict_1toN: src 39 and target 37; bytes saved source: 0; bytes saved target: 11537
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 11096
DFOR: src 20 and target 14; bytes saved source: 0; bytes saved target: 9599
Dict_1to1: src 34 and target 15; bytes saved source: 0; bytes saved target: 5898
Equal: src 5 and target 3; bytes saved source: 0; bytes saved target: 2969
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 2959
DFOR: src 11 and target 28; bytes saved source: 0; bytes saved target: 2767
Compressing: HashTags_1; Row Group 0
Equal: src 45 and target 8; bytes saved source: 0; bytes saved target: 3377676
Equal: src 58 and target 2; bytes saved source: 0; bytes saved target: 2958384
Equal: src 9 and target 21; bytes saved source: 0; bytes saved target: 1227298
Equal: src 60 and target 7; bytes saved source: 0; bytes saved target: 653748
Equal: src 6 and target 57; bytes saved source: 0; bytes saved target: 628109
Equal: src 12 and target 27; bytes saved source: 0; bytes saved target: 617808
Equal: src 16 and target 35; bytes saved source: 0; bytes saved target: 292782
Equal: src 52 and target 3; bytes saved source: 0; bytes saved target: 278844
Equal: src 52 and target 53; bytes saved source: 0; bytes saved target: 275596
Equal: src 34 and target 15; bytes saved source: 0; bytes saved target: 241214
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 60917
Dict_1toN: src 77 and target 29; bytes saved source: -1593; bytes saved target: 33470
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 30088
Equal: src 54 and target 4; bytes saved source: 0; bytes saved target: 27368
Equal: src 11 and target 26; bytes saved source: 0; bytes saved target: 22901
Equal: src 10 and target 25; bytes saved source: 0; bytes saved target: 22901
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21113
Dict_1toN: src 24 and target 62; bytes saved source: 0; bytes saved target: 20815
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12271
DFOR: src 55 and target 49; bytes saved source: 0; bytes saved target: 5942
DFOR: src 24 and target 48; bytes saved source: 0; bytes saved target: 5035
DFOR: src 24 and target 61; bytes saved source: 0; bytes saved target: 4955
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 66661
Equal: src 24 and target 25; bytes saved source: 0; bytes saved target: 43372
Dict_1toN: src 21 and target 1; bytes saved source: -2065; bytes saved target: 29905
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 15865
Dict_1toN: src 21 and target 14; bytes saved source: -2065; bytes saved target: 11455
DFOR: src 10 and target 7; bytes saved source: 0; bytes saved target: 3235
Compressing: IGlocations1_1; Row Group 0
Numerical: src 0 and target 5; bytes saved source: 0; bytes saved target: 21787
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 11395
Compressing: Medicare1_1; Row Group 0
Equal: src 4 and target 5; bytes saved source: 0; bytes saved target: 474716
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66528
Dict_1to1: src 11 and target 13; bytes saved source: 0; bytes saved target: 63878
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 37742
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 16881
DFOR: src 1 and target 0; bytes saved source: 0; bytes saved target: 9958
Dict_1toN: src 24 and target 15; bytes saved source: -1585; bytes saved target: 11505
DFOR: src 19 and target 18; bytes saved source: 0; bytes saved target: 5558
DFOR: src 25 and target 20; bytes saved source: 0; bytes saved target: 5234
DFOR: src 25 and target 21; bytes saved source: 0; bytes saved target: 3957
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 76497
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 27193
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17306
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17290
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 16265
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 9629
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9082
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 8101
Compressing: MLB_1; Row Group 0
Numerical: src 38 and target 43; bytes saved source: 0; bytes saved target: 48805
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 42281
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 44459
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 39959
DFOR: src 0 and target 20; bytes saved source: 0; bytes saved target: 36466
DFOR: src 0 and target 5; bytes saved source: 0; bytes saved target: 25186
Dict Sharing: src 2 and target 19; bytes saved source: -208; bytes saved target: 13457
Dict Sharing: src 6 and target 8; bytes saved source: -1568; bytes saved target: 14169
DFOR: src 44 and target 29; bytes saved source: 0; bytes saved target: 12503
DFOR: src 30 and target 13; bytes saved source: 0; bytes saved target: 11638
Dict Sharing: src 1 and target 25; bytes saved source: -3864; bytes saved target: 15465
Dict Sharing: src 14 and target 41; bytes saved source: -4480; bytes saved target: 11585
DFOR: src 16 and target 17; bytes saved source: 0; bytes saved target: 7043
Dict_1toN: src 26 and target 21; bytes saved source: -1947; bytes saved target: 8895
DFOR: src 0 and target 9; bytes saved source: 0; bytes saved target: 3677
Compressing: Motos_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 345314
Dict_1to1: src 8 and target 9; bytes saved source: 0; bytes saved target: 84901
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
DFOR: src 8 and target 6; bytes saved source: 0; bytes saved target: 78400
Dict_1to1: src 8 and target 29; bytes saved source: 0; bytes saved target: 76494
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 67498
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63575
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 53025
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 31254
Dict_1to1: src 34 and target 32; bytes saved source: 0; bytes saved target: 30582
Dict_1to1: src 8 and target 13; bytes saved source: 0; bytes saved target: 18164
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1to1: src 41 and target 23; bytes saved source: 0; bytes saved target: 13641
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 12953
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 12153
DFOR: src 20 and target 14; bytes saved source: 0; bytes saved target: 10163
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 5733
Dict_1toN: src 34 and target 42; bytes saved source: 0; bytes saved target: 4083
DFOR: src 11 and target 28; bytes saved source: 0; bytes saved target: 3118
Equal: src 3 and target 5; bytes saved source: 0; bytes saved target: 2949
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 2819
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88925
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 83203
DFOR: src 22 and target 15; bytes saved source: 0; bytes saved target: 81620
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80658
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 76705
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 35 and target 14; bytes saved source: 0; bytes saved target: 72046
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71220
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56998
Dict_1to1: src 12 and target 71; bytes saved source: 0; bytes saved target: 49974
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 48504
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41364
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 40182
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 39842
DFOR: src 22 and target 69; bytes saved source: 0; bytes saved target: 39248
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 8 and target 30; bytes saved source: 0; bytes saved target: 33282
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32716
DFOR: src 22 and target 11; bytes saved source: 0; bytes saved target: 31255
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29602
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29310
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24902
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 22910
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 20522
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17122
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 11971
Dict_1toN: src 38 and target 57; bytes saved source: 0; bytes saved target: 11936
Dict_1to1: src 58 and target 40; bytes saved source: 0; bytes saved target: 10210
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10106
Dict_1to1: src 51 and target 53; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 58 and target 17; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 51 and target 54; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 39 and target 23; bytes saved source: 0; bytes saved target: 10062
Dict_1to1: src 61 and target 50; bytes saved source: 0; bytes saved target: 9682
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9062
Dict_1toN: src 27 and target 62; bytes saved source: 0; bytes saved target: 8557
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8486
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8310
Dict_1toN: src 38 and target 19; bytes saved source: 0; bytes saved target: 5729
Dict_1toN: src 8 and target 63; bytes saved source: 0; bytes saved target: 4930
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4230
Compressing: NYC_1; Row Group 0
Equal: src 14 and target 19; bytes saved source: 0; bytes saved target: 262093
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 261358
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 261308
Equal: src 26 and target 32; bytes saved source: 0; bytes saved target: 215143
Dict_1to1: src 26 and target 29; bytes saved source: 0; bytes saved target: 83958
Dict_1to1: src 26 and target 34; bytes saved source: 0; bytes saved target: 73466
Dict_1to1: src 26 and target 35; bytes saved source: 0; bytes saved target: 51970
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 43717
Dict_1to1: src 26 and target 38; bytes saved source: 0; bytes saved target: 41454
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 38685
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 33140
Dict_1toN: src 7 and target 23; bytes saved source: 0; bytes saved target: 30672
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28712
Dict_1to1: src 11 and target 2; bytes saved source: 0; bytes saved target: 25350
DFOR: src 22 and target 46; bytes saved source: 0; bytes saved target: 22565
DFOR: src 22 and target 47; bytes saved source: 0; bytes saved target: 22457
Dict_1toN: src 12 and target 21; bytes saved source: 0; bytes saved target: 21514
Dict_1toN: src 7 and target 20; bytes saved source: 0; bytes saved target: 16031
Dict_1toN: src 7 and target 31; bytes saved source: 0; bytes saved target: 14294
Equal: src 3 and target 25; bytes saved source: 0; bytes saved target: 13287
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 12117
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 10745
Dict_1to1: src 3 and target 33; bytes saved source: 0; bytes saved target: 8030
DFOR: src 27 and target 44; bytes saved source: 0; bytes saved target: 7603
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78853
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 62343
Dict_1to1: src 20 and target 13; bytes saved source: 0; bytes saved target: 57694
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 45194
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34546
Dict_1to1: src 17 and target 21; bytes saved source: 0; bytes saved target: 31998
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 20874
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 16434
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 14820
Dict_1to1: src 25 and target 12; bytes saved source: 0; bytes saved target: 9582
DFOR: src 7 and target 4; bytes saved source: 0; bytes saved target: 4875
Dict_1toN: src 7 and target 19; bytes saved source: 0; bytes saved target: 4549
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 76645
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 27021
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17318
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17270
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15881
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 9798
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9142
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 40171
Dict_1toN: src 9 and target 21; bytes saved source: 0; bytes saved target: 25058
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 20982
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 18745
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17242
Dict_1to1: src 9 and target 23; bytes saved source: 0; bytes saved target: 9310
DFOR: src 14 and target 5; bytes saved source: 0; bytes saved target: 6406
Dict_1toN: src 9 and target 19; bytes saved source: 0; bytes saved target: 5034
Compressing: RealEstate1_1; Row Group 0
DFOR: src 22 and target 14; bytes saved source: 0; bytes saved target: 94292
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 79089
Dict_1to1: src 10 and target 17; bytes saved source: 0; bytes saved target: 79014
Dict_1toN: src 3 and target 6; bytes saved source: 0; bytes saved target: 57345
Dict_1to1: src 10 and target 11; bytes saved source: 0; bytes saved target: 56986
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 52498
Dict_1toN: src 9 and target 0; bytes saved source: -2065; bytes saved target: 21329
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 17299
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 14944
Compressing: Redfin1_1; Row Group 0
Dict Sharing: src 28 and target 7; bytes saved source: -67808; bytes saved target: 138045
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57956
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 33787
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 16683
Dict Sharing: src 17 and target 23; bytes saved source: -43976; bytes saved target: 60521
DFOR: src 4 and target 5; bytes saved source: 0; bytes saved target: 6007
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 5759
DFOR: src 4 and target 26; bytes saved source: 0; bytes saved target: 5399
Compressing: Rentabilidad_1; Row Group 0
Equal: src 110 and target 121; bytes saved source: 0; bytes saved target: 523969
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 77808
Equal: src 107 and target 101; bytes saved source: 0; bytes saved target: 77478
Dict_1toN: src 107 and target 79; bytes saved source: 0; bytes saved target: 74138
Dict_1to1: src 127 and target 134; bytes saved source: 0; bytes saved target: 57212
Dict_1toN: src 54 and target 57; bytes saved source: 0; bytes saved target: 53859
