Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 32768
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 6 and target 16; bytes saved source: 0; bytes saved target: 259950
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 259918
Dict_1toN: src 6 and target 2; bytes saved source: 0; bytes saved target: 259874
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 258716
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 131537
Dict_1toN: src 6 and target 8; bytes saved source: 0; bytes saved target: 50024
Dict_1toN: src 6 and target 21; bytes saved source: 0; bytes saved target: 24583
Compressing: Eixo_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88501
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 81074
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 80032
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 74143
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 71969
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71622
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71133
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69107
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54893
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 39221
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 39055
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 33575
Dict_1toN: src 8 and target 10; bytes saved source: 0; bytes saved target: 32563
Dict_1toN: src 17 and target 30; bytes saved source: 0; bytes saved target: 31927
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27601
Dict_1toN: src 46 and target 34; bytes saved source: 0; bytes saved target: 26027
Dict_1toN: src 17 and target 3; bytes saved source: 0; bytes saved target: 23981
Dict_1toN: src 17 and target 59; bytes saved source: 0; bytes saved target: 16009
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 14978
Dict_1toN: src 46 and target 33; bytes saved source: 0; bytes saved target: 14589
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 10579
Dict_1toN: src 64 and target 50; bytes saved source: 0; bytes saved target: 8169
Dict_1toN: src 27 and target 38; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 27 and target 40; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 54 and target 20; bytes saved source: 0; bytes saved target: 8121
Dict_1toN: src 39 and target 68; bytes saved source: 0; bytes saved target: 8109
Dict_1toN: src 27 and target 23; bytes saved source: 0; bytes saved target: 8109
Dict_1toN: src 53 and target 56; bytes saved source: 0; bytes saved target: 8090
Dict_1toN: src 54 and target 55; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 27 and target 58; bytes saved source: 0; bytes saved target: 8025
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 7169
Dict_1toN: src 37 and target 62; bytes saved source: 0; bytes saved target: 4709
Dict_1toN: src 17 and target 42; bytes saved source: 0; bytes saved target: 3533
Compressing: Euro2016_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 4; bytes saved target: 259236
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 25225
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 83325
Dict_1toN: src 30 and target 22; bytes saved source: 0; bytes saved target: 67946
Dict_1toN: src 36 and target 8; bytes saved source: 0; bytes saved target: 65741
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63703
Dict_1toN: src 29 and target 6; bytes saved source: 0; bytes saved target: 60715
Dict_1toN: src 30 and target 0; bytes saved source: 0; bytes saved target: 59229
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 52481
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 30972
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 26402
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 14935
Dict_1toN: src 39 and target 38; bytes saved source: 0; bytes saved target: 14489
Dict_1toN: src 41 and target 23; bytes saved source: 0; bytes saved target: 11408
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 11093
Dict_1toN: src 39 and target 1; bytes saved source: 0; bytes saved target: 10939
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 5606
Dict_1toN: src 41 and target 15; bytes saved source: 0; bytes saved target: 4833
Compressing: HashTags_1; Row Group 0
Dict_1toN: src 15 and target 34; bytes saved source: 0; bytes saved target: 70229
Dict_1toN: src 16 and target 35; bytes saved source: 0; bytes saved target: 68097
Dict_1toN: src 19 and target 44; bytes saved source: 0; bytes saved target: 67629
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 52681
Dict_1toN: src 15 and target 29; bytes saved source: 0; bytes saved target: 30558
Dict_1toN: src 54 and target 4; bytes saved source: 0; bytes saved target: 25117
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 24983
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 20973
Dict_1toN: src 54 and target 62; bytes saved source: 0; bytes saved target: 20740
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12332
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 66165
Dict_1toN: src 25 and target 24; bytes saved source: 0; bytes saved target: 40873
Dict_1toN: src 22 and target 1; bytes saved source: 0; bytes saved target: 24371
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 16017
Compressing: IGlocations1_1; Row Group 0
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 8387
Compressing: Medicare1_1; Row Group 0
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66223
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 63935
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 17497
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 12260
Dict_1toN: src 16 and target 13; bytes saved source: -2065; bytes saved target: 13636
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 75337
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26745
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15864
Dict_1toN: src 16 and target 9; bytes saved source: 0; bytes saved target: 15814
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 13645
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Compressing: MLB_1; Row Group 0
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 43269
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 44115
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 43563
Dict_1toN: src 0 and target 20; bytes saved source: -2621; bytes saved target: 24870
Dict_1toN: src 0 and target 5; bytes saved source: -2621; bytes saved target: 14078
Dict_1toN: src 37 and target 36; bytes saved source: 0; bytes saved target: 5086
Compressing: Motos_1; Row Group 0
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 83184
Dict_1toN: src 30 and target 22; bytes saved source: 0; bytes saved target: 68299
Dict_1toN: src 29 and target 8; bytes saved source: 0; bytes saved target: 66409
Dict_1toN: src 29 and target 36; bytes saved source: 0; bytes saved target: 66409
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63519
Dict_1toN: src 29 and target 6; bytes saved source: 0; bytes saved target: 61283
Dict_1toN: src 30 and target 0; bytes saved source: 0; bytes saved target: 58839
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 52097
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 29580
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 26251
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 15207
Dict_1toN: src 23 and target 38; bytes saved source: 0; bytes saved target: 14233
Dict_1toN: src 39 and target 1; bytes saved source: 0; bytes saved target: 12771
Dict_1toN: src 23 and target 37; bytes saved source: 0; bytes saved target: 11573
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 5370
Dict_1toN: src 40 and target 15; bytes saved source: 0; bytes saved target: 4740
Dict_1toN: src 34 and target 42; bytes saved source: 0; bytes saved target: 4104
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88677
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80642
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 78158
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 73959
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 72057
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71463
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71233
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69163
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54949
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 39619
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 39347
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 39125
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 33307
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32579
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 31979
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27049
Dict_1toN: src 53 and target 3; bytes saved source: 0; bytes saved target: 23972
Dict_1toN: src 17 and target 59; bytes saved source: 0; bytes saved target: 16053
Dict_1toN: src 67 and target 33; bytes saved source: 0; bytes saved target: 14618
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 11443
Dict_1toN: src 54 and target 44; bytes saved source: 0; bytes saved target: 10805
Dict_1toN: src 54 and target 38; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 54 and target 40; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 34 and target 63; bytes saved source: 0; bytes saved target: 8158
Dict_1toN: src 65 and target 50; bytes saved source: 0; bytes saved target: 8150
Dict_1toN: src 27 and target 20; bytes saved source: 0; bytes saved target: 8141
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8137
Dict_1toN: src 53 and target 23; bytes saved source: 0; bytes saved target: 8117
Dict_1toN: src 53 and target 56; bytes saved source: 0; bytes saved target: 8106
Dict_1toN: src 54 and target 55; bytes saved source: 0; bytes saved target: 8061
Dict_1toN: src 53 and target 58; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 67 and target 62; bytes saved source: 0; bytes saved target: 3904
Dict_1toN: src 29 and target 42; bytes saved source: 0; bytes saved target: 3577
Compressing: NYC_1; Row Group 0
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 261068
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 260969
Dict_1toN: src 39 and target 19; bytes saved source: 0; bytes saved target: 260066
Dict_1toN: src 29 and target 32; bytes saved source: 0; bytes saved target: 78647
Dict_1toN: src 29 and target 26; bytes saved source: 0; bytes saved target: 78647
Dict_1toN: src 29 and target 34; bytes saved source: 0; bytes saved target: 55125
Dict_1toN: src 30 and target 35; bytes saved source: 0; bytes saved target: 50589
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 40747
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 37269
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 33535
Dict_1toN: src 38 and target 23; bytes saved source: 0; bytes saved target: 31048
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28759
Dict_1toN: src 8 and target 2; bytes saved source: 0; bytes saved target: 23456
Dict_1toN: src 12 and target 21; bytes saved source: 0; bytes saved target: 21202
Dict_1toN: src 38 and target 20; bytes saved source: 0; bytes saved target: 16406
Dict_1toN: src 38 and target 22; bytes saved source: 0; bytes saved target: 16097
Dict_1toN: src 38 and target 31; bytes saved source: 0; bytes saved target: 15504
Dict_1toN: src 38 and target 46; bytes saved source: 0; bytes saved target: 14268
Dict_1toN: src 38 and target 47; bytes saved source: 0; bytes saved target: 14188
Dict_1toN: src 38 and target 9; bytes saved source: 0; bytes saved target: 13035
Dict_1toN: src 38 and target 10; bytes saved source: 0; bytes saved target: 12528
Dict_1toN: src 25 and target 3; bytes saved source: 0; bytes saved target: 11197
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 6201
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78529
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 62103
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 44013
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32757
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 32743
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 18655
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 18293
Dict_1toN: src 12 and target 17; bytes saved source: 0; bytes saved target: 13689
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 12658
Dict_1toN: src 25 and target 9; bytes saved source: 0; bytes saved target: 9008
Dict_1toN: src 7 and target 24; bytes saved source: 0; bytes saved target: 8205
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 75529
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26559
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15860
Dict_1toN: src 16 and target 9; bytes saved source: 0; bytes saved target: 15810
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 13549
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 39219
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 25008
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15909
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15864
Dict_1toN: src 24 and target 9; bytes saved source: 0; bytes saved target: 14774
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Compressing: RealEstate1_1; Row Group 0
Dict_1toN: src 14 and target 22; bytes saved source: 0; bytes saved target: 77199
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 75445
Dict_1toN: src 17 and target 6; bytes saved source: 0; bytes saved target: 61360
Dict_1toN: src 2 and target 3; bytes saved source: 0; bytes saved target: 42869
Dict_1toN: src 17 and target 11; bytes saved source: 0; bytes saved target: 36629
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 16881
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 11395
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 11033
Compressing: Redfin1_1; Row Group 0
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57520
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 32999
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 13723
Dict_1toN: src 4 and target 17; bytes saved source: 0; bytes saved target: 7091
Compressing: Rentabilidad_1; Row Group 0
Dict_1toN: src 79 and target 122; bytes saved source: 0; bytes saved target: 76619
Dict_1toN: src 79 and target 127; bytes saved source: 0; bytes saved target: 74783
Dict_1toN: src 107 and target 101; bytes saved source: 0; bytes saved target: 66282
Dict_1toN: src 107 and target 134; bytes saved source: 0; bytes saved target: 54175
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 45298
Dict_1toN: src 125 and target 57; bytes saved source: 0; bytes saved target: 44670
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37464
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 32321
Dict_1toN: src 51 and target 45; bytes saved source: 0; bytes saved target: 30425
Dict_1toN: src 69 and target 19; bytes saved source: 0; bytes saved target: 29226
Dict_1toN: src 125 and target 58; bytes saved source: 0; bytes saved target: 28327
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28175
Dict_1toN: src 53 and target 18; bytes saved source: 0; bytes saved target: 23841
Dict_1toN: src 125 and target 54; bytes saved source: 0; bytes saved target: 23840
Dict_1toN: src 125 and target 80; bytes saved source: 0; bytes saved target: 22740
Dict_1toN: src 138 and target 41; bytes saved source: 0; bytes saved target: 21521
Dict_1toN: src 53 and target 44; bytes saved source: 0; bytes saved target: 17549
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15162
Dict_1toN: src 47 and target 29; bytes saved source: 0; bytes saved target: 14314
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 14252
Dict_1toN: src 27 and target 36; bytes saved source: 0; bytes saved target: 11914
Dict_1toN: src 22 and target 62; bytes saved source: 0; bytes saved target: 8118
Dict_1toN: src 53 and target 137; bytes saved source: 0; bytes saved target: 7529
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 7407
Dict_1toN: src 47 and target 109; bytes saved source: 0; bytes saved target: 7308
Dict_1toN: src 27 and target 34; bytes saved source: 0; bytes saved target: 2643
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1toN: src 19 and target 55; bytes saved source: 0; bytes saved target: 72409
Dict_1toN: src 54 and target 43; bytes saved source: 0; bytes saved target: 72357
Dict_1toN: src 54 and target 20; bytes saved source: 0; bytes saved target: 64325
Dict_1toN: src 48 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 48 and target 38; bytes saved source: 0; bytes saved target: 59421
Dict_1toN: src 48 and target 49; bytes saved source: 0; bytes saved target: 59421
Dict_1toN: src 23 and target 8; bytes saved source: 0; bytes saved target: 55607
Dict_1toN: src 3 and target 0; bytes saved source: 0; bytes saved target: 50713
Dict_1toN: src 48 and target 51; bytes saved source: 0; bytes saved target: 49811
Dict_1toN: src 1 and target 2; bytes saved source: 0; bytes saved target: 49645
Dict_1toN: src 1 and target 56; bytes saved source: 0; bytes saved target: 49549
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 46905
Dict_1toN: src 48 and target 36; bytes saved source: 0; bytes saved target: 25837
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1toN: src 3 and target 12; bytes saved source: 0; bytes saved target: 68130
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 56459
Dict_1toN: src 26 and target 5; bytes saved source: 0; bytes saved target: 56163
Dict_1toN: src 26 and target 17; bytes saved source: 0; bytes saved target: 47733
Dict_1toN: src 26 and target 18; bytes saved source: 0; bytes saved target: 46001
Dict_1toN: src 10 and target 14; bytes saved source: 0; bytes saved target: 42479
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 32837
Dict_1toN: src 9 and target 0; bytes saved source: 0; bytes saved target: 29565
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 27258
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 21109
Dict_1toN: src 24 and target 13; bytes saved source: 0; bytes saved target: 16285
Dict_1toN: src 23 and target 2; bytes saved source: 0; bytes saved target: 7951
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 37052
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26126
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15864
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15577
Dict_1toN: src 24 and target 9; bytes saved source: 0; bytes saved target: 14810
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8209
Compressing: Telco_1; Row Group 0
Dict_1toN: src 98 and target 95; bytes saved source: 0; bytes saved target: 73339
Dict_1toN: src 83 and target 80; bytes saved source: 0; bytes saved target: 73335
Dict_1toN: src 78 and target 75; bytes saved source: 0; bytes saved target: 66055
Dict_1toN: src 130 and target 127; bytes saved source: 0; bytes saved target: 56171
Dict_1toN: src 88 and target 85; bytes saved source: 0; bytes saved target: 52863
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 51263
Dict_1toN: src 30 and target 27; bytes saved source: 0; bytes saved target: 48966
Dict_1toN: src 73 and target 70; bytes saved source: 0; bytes saved target: 48339
Dict_1toN: src 41 and target 51; bytes saved source: 0; bytes saved target: 17683
Dict_1toN: src 125 and target 99; bytes saved source: 0; bytes saved target: 14061
Dict_1toN: src 43 and target 53; bytes saved source: 0; bytes saved target: 14007
Dict_1toN: src 113 and target 66; bytes saved source: 0; bytes saved target: 11495
Dict_1toN: src 68 and target 97; bytes saved source: -2065; bytes saved target: 12775
Dict_1toN: src 52 and target 55; bytes saved source: -7041; bytes saved target: 17598
Dict_1toN: src 68 and target 134; bytes saved source: -2065; bytes saved target: 12591
Dict_1toN: src 68 and target 24; bytes saved source: -2065; bytes saved target: 12591
Dict_1toN: src 68 and target 164; bytes saved source: -2065; bytes saved target: 12358
Dict_1toN: src 42 and target 45; bytes saved source: 0; bytes saved target: 9495
Dict_1toN: src 68 and target 5; bytes saved source: -2065; bytes saved target: 11111
