Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 3276
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 34867
Dict_1toN: src 21 and target 6; bytes saved source: -2065; bytes saved target: 20287
Dict_1toN: src 15 and target 17; bytes saved source: 0; bytes saved target: 15310
Dict_1toN: src 10 and target 11; bytes saved source: 0; bytes saved target: 3154
Compressing: IGlocations1_1; Row Group 0
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 16351
Compressing: Medicare1_1; Row Group 0
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 86851
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 67014
Dict_1toN: src 16 and target 13; bytes saved source: -2065; bytes saved target: 32741
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 26806
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 18725
Dict_1toN: src 24 and target 1; bytes saved source: -1585; bytes saved target: 7518
Dict_1toN: src 24 and target 0; bytes saved source: -1585; bytes saved target: 6846
Dict_1toN: src 24 and target 19; bytes saved source: -1585; bytes saved target: 4870
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 79453
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 54381
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 28481
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15774
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15726
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 8590
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 8213
Dict_1toN: src 14 and target 4; bytes saved source: 0; bytes saved target: 7142
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 2965
Compressing: MLB_1; Row Group 0
Dict_1toN: src 26 and target 47; bytes saved source: -1947; bytes saved target: 48787
Dict_1toN: src 26 and target 46; bytes saved source: -1947; bytes saved target: 43135
Dict_1toN: src 36 and target 40; bytes saved source: 0; bytes saved target: 37337
Dict_1toN: src 26 and target 14; bytes saved source: -1947; bytes saved target: 27839
Dict_1toN: src 26 and target 25; bytes saved source: -1947; bytes saved target: 26707
Dict_1toN: src 26 and target 21; bytes saved source: -1947; bytes saved target: 26163
Dict_1toN: src 26 and target 8; bytes saved source: -1947; bytes saved target: 26055
Dict_1toN: src 26 and target 19; bytes saved source: -1947; bytes saved target: 25899
Dict_1toN: src 26 and target 1; bytes saved source: -1947; bytes saved target: 25578
Dict_1toN: src 26 and target 2; bytes saved source: -1947; bytes saved target: 25439
Dict_1toN: src 26 and target 6; bytes saved source: -1947; bytes saved target: 23687
Dict_1toN: src 26 and target 16; bytes saved source: -1947; bytes saved target: 23459
Dict_1toN: src 26 and target 33; bytes saved source: -1947; bytes saved target: 22865
Dict_1toN: src 26 and target 41; bytes saved source: -1947; bytes saved target: 18195
Dict_1toN: src 26 and target 42; bytes saved source: -1947; bytes saved target: 17811
Dict_1toN: src 26 and target 38; bytes saved source: -1947; bytes saved target: 14311
Dict_1toN: src 26 and target 43; bytes saved source: -1947; bytes saved target: 13795
Dict_1toN: src 26 and target 44; bytes saved source: -1947; bytes saved target: 13566
Dict_1toN: src 0 and target 20; bytes saved source: -2621; bytes saved target: 14046
Dict_1toN: src 39 and target 10; bytes saved source: 0; bytes saved target: 9642
Dict_1toN: src 27 and target 17; bytes saved source: -1709; bytes saved target: 10558
Dict_1toN: src 39 and target 32; bytes saved source: 0; bytes saved target: 8654
Dict_1toN: src 39 and target 24; bytes saved source: 0; bytes saved target: 8582
Dict_1toN: src 26 and target 9; bytes saved source: -1947; bytes saved target: 10173
Dict_1toN: src 26 and target 29; bytes saved source: -1947; bytes saved target: 10030
Dict_1toN: src 26 and target 30; bytes saved source: -1947; bytes saved target: 9702
Dict_1toN: src 39 and target 12; bytes saved source: 0; bytes saved target: 7718
Dict_1toN: src 26 and target 5; bytes saved source: -1947; bytes saved target: 9562
Dict_1toN: src 26 and target 13; bytes saved source: -1947; bytes saved target: 9426
Dict_1toN: src 39 and target 31; bytes saved source: 0; bytes saved target: 7370
Dict_1toN: src 39 and target 22; bytes saved source: 0; bytes saved target: 6894
Dict_1toN: src 26 and target 7; bytes saved source: -1947; bytes saved target: 8690
Dict_1toN: src 39 and target 23; bytes saved source: 0; bytes saved target: 6214
Compressing: Motos_1; Row Group 0
Dict_1toN: src 30 and target 9; bytes saved source: 0; bytes saved target: 90240
Dict_1toN: src 30 and target 29; bytes saved source: 0; bytes saved target: 81558
Dict_1toN: src 30 and target 36; bytes saved source: 0; bytes saved target: 73465
Dict_1toN: src 30 and target 8; bytes saved source: 0; bytes saved target: 73465
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 69187
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 68067
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 59801
Dict_1toN: src 0 and target 22; bytes saved source: 0; bytes saved target: 58715
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 41165
Dict_1toN: src 23 and target 13; bytes saved source: 0; bytes saved target: 25767
Dict_1toN: src 40 and target 14; bytes saved source: 0; bytes saved target: 16801
Dict_1toN: src 40 and target 32; bytes saved source: 0; bytes saved target: 15657
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 15517
Dict_1toN: src 39 and target 38; bytes saved source: 0; bytes saved target: 14089
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 13541
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 12971
Dict_1toN: src 40 and target 10; bytes saved source: 0; bytes saved target: 7694
Dict_1toN: src 40 and target 15; bytes saved source: 0; bytes saved target: 5132
Dict_1toN: src 40 and target 42; bytes saved source: 0; bytes saved target: 4397
Dict_1toN: src 40 and target 11; bytes saved source: 0; bytes saved target: 4295
Dict_1toN: src 35 and target 28; bytes saved source: 0; bytes saved target: 3725
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 93639
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 89237
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80506
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 74519
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 72237
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71789
Dict_1toN: src 35 and target 14; bytes saved source: 0; bytes saved target: 71529
Dict_1toN: src 35 and target 36; bytes saved source: 0; bytes saved target: 71262
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69171
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54949
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39145
Dict_1toN: src 71 and target 34; bytes saved source: 0; bytes saved target: 37455
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 36671
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32579
Dict_1toN: src 53 and target 30; bytes saved source: 0; bytes saved target: 32221
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 71 and target 69; bytes saved source: 0; bytes saved target: 30663
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27314
Dict_1toN: src 53 and target 3; bytes saved source: 0; bytes saved target: 24189
Dict_1toN: src 71 and target 33; bytes saved source: 0; bytes saved target: 20813
Dict_1toN: src 54 and target 62; bytes saved source: 0; bytes saved target: 19589
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 17309
Dict_1toN: src 17 and target 59; bytes saved source: 0; bytes saved target: 16089
Dict_1toN: src 53 and target 63; bytes saved source: 0; bytes saved target: 15138
Dict_1toN: src 38 and target 57; bytes saved source: 0; bytes saved target: 13369
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 11141
Dict_1toN: src 61 and target 50; bytes saved source: 0; bytes saved target: 8321
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8205
Dict_1toN: src 17 and target 40; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 53 and target 23; bytes saved source: 0; bytes saved target: 8153
Dict_1toN: src 27 and target 20; bytes saved source: 0; bytes saved target: 8141
Dict_1toN: src 53 and target 55; bytes saved source: 0; bytes saved target: 8061
Dict_1toN: src 17 and target 58; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 38 and target 19; bytes saved source: 0; bytes saved target: 6245
Dict_1toN: src 71 and target 42; bytes saved source: 0; bytes saved target: 4521
Compressing: NYC_1; Row Group 0
Dict_1toN: src 3 and target 18; bytes saved source: 0; bytes saved target: 261951
Dict_1toN: src 3 and target 17; bytes saved source: 0; bytes saved target: 261856
Dict_1toN: src 34 and target 26; bytes saved source: 0; bytes saved target: 81640
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 81640
Dict_1toN: src 38 and target 29; bytes saved source: 0; bytes saved target: 79257
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 48601
Dict_1toN: src 3 and target 35; bytes saved source: 0; bytes saved target: 47956
Dict_1toN: src 38 and target 16; bytes saved source: 0; bytes saved target: 44415
Dict_1toN: src 38 and target 23; bytes saved source: 0; bytes saved target: 35700
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 32008
Dict_1toN: src 2 and target 1; bytes saved source: 0; bytes saved target: 30597
Dict_1toN: src 38 and target 41; bytes saved source: 0; bytes saved target: 27356
Dict_1toN: src 2 and target 21; bytes saved source: 0; bytes saved target: 22517
Dict_1toN: src 25 and target 7; bytes saved source: 0; bytes saved target: 21953
Dict_1toN: src 38 and target 20; bytes saved source: 0; bytes saved target: 21059
Dict_1toN: src 38 and target 22; bytes saved source: 0; bytes saved target: 20828
Dict_1toN: src 38 and target 46; bytes saved source: 0; bytes saved target: 19032
Dict_1toN: src 38 and target 47; bytes saved source: 0; bytes saved target: 18880
Dict_1toN: src 38 and target 31; bytes saved source: 0; bytes saved target: 18565
Dict_1toN: src 2 and target 12; bytes saved source: 0; bytes saved target: 15570
Dict_1toN: src 3 and target 9; bytes saved source: 0; bytes saved target: 13457
Dict_1toN: src 25 and target 10; bytes saved source: 0; bytes saved target: 12635
Dict_1toN: src 19 and target 33; bytes saved source: 4; bytes saved target: 6201
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 13 and target 20; bytes saved source: 0; bytes saved target: 79751
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 79589
Dict_1toN: src 13 and target 22; bytes saved source: 0; bytes saved target: 78311
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 58753
Dict_1toN: src 24 and target 11; bytes saved source: 0; bytes saved target: 56636
Dict_1toN: src 12 and target 17; bytes saved source: 0; bytes saved target: 31453
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 30540
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 24546
Dict_1toN: src 7 and target 25; bytes saved source: 0; bytes saved target: 14225
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 12182
Dict_1toN: src 9 and target 19; bytes saved source: 0; bytes saved target: 9222
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 79301
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 54240
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 27833
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15770
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15722
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 7614
Dict_1toN: src 14 and target 19; bytes saved source: 0; bytes saved target: 6548
Dict_1toN: src 14 and target 4; bytes saved source: 0; bytes saved target: 4974
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 2853
Compressing: Provider_1; Row Group 0
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 54136
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 43023
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 30637
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15774
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 15726
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 3918
Compressing: RealEstate1_1; Row Group 0
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 91065
Dict_1toN: src 17 and target 6; bytes saved source: 0; bytes saved target: 88806
Dict_1toN: src 14 and target 22; bytes saved source: 0; bytes saved target: 81775
Dict_1toN: src 2 and target 3; bytes saved source: 0; bytes saved target: 53665
Dict_1toN: src 24 and target 0; bytes saved source: -2065; bytes saved target: 42361
Dict_1toN: src 2 and target 11; bytes saved source: 0; bytes saved target: 34057
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 20953
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 19695
Compressing: Redfin1_1; Row Group 0
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 62016
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 43015
Dict_1toN: src 4 and target 17; bytes saved source: 0; bytes saved target: 33867
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 30891
Dict_1toN: src 4 and target 23; bytes saved source: 0; bytes saved target: 22563
Dict_1toN: src 4 and target 11; bytes saved source: 0; bytes saved target: 11567
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 8822
Dict_1toN: src 4 and target 26; bytes saved source: 0; bytes saved target: 7686
Dict_1toN: src 41 and target 32; bytes saved source: 0; bytes saved target: 7548
Compressing: Rentabilidad_1; Row Group 0
Dict_1toN: src 107 and target 122; bytes saved source: 0; bytes saved target: 82331
Dict_1toN: src 107 and target 127; bytes saved source: 0; bytes saved target: 81875
Dict_1toN: src 107 and target 79; bytes saved source: 0; bytes saved target: 80362
Dict_1toN: src 53 and target 57; bytes saved source: 0; bytes saved target: 72903
Dict_1toN: src 107 and target 101; bytes saved source: 0; bytes saved target: 66562
Dict_1toN: src 44 and target 58; bytes saved source: 0; bytes saved target: 58123
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 48038
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 40765
Dict_1toN: src 18 and target 64; bytes saved source: 0; bytes saved target: 38541
Dict_1toN: src 18 and target 45; bytes saved source: 0; bytes saved target: 29029
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28266
Dict_1toN: src 104 and target 19; bytes saved source: 0; bytes saved target: 27213
Dict_1toN: src 18 and target 54; bytes saved source: 0; bytes saved target: 23840
Dict_1toN: src 53 and target 125; bytes saved source: 0; bytes saved target: 23745
