Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 0
REVERT_BB_IF_C3_BAD: 1
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 16384
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Equal: src 43 and target 41; bytes saved source: 0; bytes saved target: 83458
Dict_1to1: src 44 and target 42; bytes saved source: 0; bytes saved target: 73394
Dict_1to1: src 34 and target 35; bytes saved source: 0; bytes saved target: 73146
Dict_1to1: src 50 and target 18; bytes saved source: 0; bytes saved target: 62442
Equal: src 20 and target 21; bytes saved source: 0; bytes saved target: 60186
Dict_1to1: src 12 and target 1; bytes saved source: 0; bytes saved target: 58329
Dict_1to1: src 14 and target 19; bytes saved source: 0; bytes saved target: 50490
Dict_1to1: src 49 and target 26; bytes saved source: 0; bytes saved target: 41246
Dict_1to1: src 22 and target 16; bytes saved source: 0; bytes saved target: 40958
Dict_1to1: src 3 and target 4; bytes saved source: 0; bytes saved target: 40506
Dict_1toN: src 47 and target 48; bytes saved source: 0; bytes saved target: 26857
Dict_1toN: src 6 and target 54; bytes saved source: 0; bytes saved target: 24719
Dict_1toN: src 32 and target 30; bytes saved source: 0; bytes saved target: 20411
Dict_1toN: src 33 and target 45; bytes saved source: 0; bytes saved target: 19695
Dict_1toN: src 24 and target 23; bytes saved source: 0; bytes saved target: 19059
Dict_1to1: src 7 and target 13; bytes saved source: 0; bytes saved target: 14158
Dict_1toN: src 28 and target 11; bytes saved source: 0; bytes saved target: 13729
Dict_1to1: src 31 and target 55; bytes saved source: -2055; bytes saved target: 9146
Dict_1toN: src 0 and target 15; bytes saved source: -2065; bytes saved target: 7053
Compressing: Corporations_1; Row Group 0
Equal: src 2 and target 17; bytes saved source: 0; bytes saved target: 263319
Equal: src 4 and target 16; bytes saved source: 0; bytes saved target: 262329
Equal: src 18 and target 22; bytes saved source: 0; bytes saved target: 262242
Equal: src 12 and target 10; bytes saved source: 0; bytes saved target: 262087
Equal: src 6 and target 7; bytes saved source: 0; bytes saved target: 259553
Dict_1toN: src 13 and target 25; bytes saved source: 0; bytes saved target: 131725
Dict_1toN: src 21 and target 8; bytes saved source: 0; bytes saved target: 48932
Numerical: src 0 and target 11; bytes saved source: 0; bytes saved target: 6720
Compressing: Eixo_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88813
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 84000
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81426
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75226
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 72402
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71654
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41480
Dict_1toN: src 34 and target 6; bytes saved source: 0; bytes saved target: 34859
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 32966
DFOR: src 5 and target 9; bytes saved source: 0; bytes saved target: 31844
DFOR: src 45 and target 7; bytes saved source: 0; bytes saved target: 31432
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27468
Dict_1to1: src 58 and target 3; bytes saved source: 0; bytes saved target: 24670
Dict_1toN: src 37 and target 69; bytes saved source: 0; bytes saved target: 19063
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17374
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 14613
Dict_1toN: src 40 and target 57; bytes saved source: 0; bytes saved target: 14588
DFOR: src 32 and target 11; bytes saved source: 0; bytes saved target: 12719
Dict_1toN: src 27 and target 44; bytes saved source: 0; bytes saved target: 12145
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10224
Dict_1to1: src 60 and target 38; bytes saved source: 0; bytes saved target: 10182
Dict_1to1: src 61 and target 53; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 65 and target 54; bytes saved source: 0; bytes saved target: 10070
Dict_1to1: src 41 and target 17; bytes saved source: 0; bytes saved target: 10070
Dict_1to1: src 64 and target 55; bytes saved source: 0; bytes saved target: 10054
Equal: src 47 and target 23; bytes saved source: 0; bytes saved target: 9300
Equal: src 68 and target 20; bytes saved source: 0; bytes saved target: 8895
Dict_1toN: src 26 and target 62; bytes saved source: 0; bytes saved target: 8701
Dict_1toN: src 31 and target 56; bytes saved source: 0; bytes saved target: 8174
Dict_1toN: src 19 and target 63; bytes saved source: 0; bytes saved target: 4706
Compressing: Euro2016_1; Row Group 0
Dict_1to1: src 2 and target 4; bytes saved source: 0; bytes saved target: 260061
Equal: src 7 and target 3; bytes saved source: 0; bytes saved target: 259795
Compressing: Food_1; Row Group 0
Dict Sharing: src 0 and target 1; bytes saved source: -19473; bytes saved target: 26197
DFOR: src 3 and target 4; bytes saved source: 0; bytes saved target: 2879
Compressing: Generico_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 344134
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 85037
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 64151
Dict_1to1: src 6 and target 0; bytes saved source: 0; bytes saved target: 63750
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 54009
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 32582
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1toN: src 41 and target 13; bytes saved source: 0; bytes saved target: 16543
Dict_1toN: src 40 and target 32; bytes saved source: 0; bytes saved target: 13968
Dict_1to1: src 37 and target 23; bytes saved source: 0; bytes saved target: 13265
Dict_1toN: src 35 and target 1; bytes saved source: 0; bytes saved target: 10395
Dict_1to1: src 11 and target 15; bytes saved source: 0; bytes saved target: 5758
Dict_1toN: src 5 and target 14; bytes saved source: 0; bytes saved target: 3458
Compressing: HashTags_1; Row Group 0
Equal: src 45 and target 8; bytes saved source: 0; bytes saved target: 3377676
Equal: src 58 and target 2; bytes saved source: 0; bytes saved target: 2958384
Equal: src 9 and target 21; bytes saved source: 0; bytes saved target: 1227298
Equal: src 60 and target 7; bytes saved source: 0; bytes saved target: 653748
Equal: src 6 and target 57; bytes saved source: 0; bytes saved target: 628109
Equal: src 12 and target 27; bytes saved source: 0; bytes saved target: 617808
Equal: src 16 and target 35; bytes saved source: 0; bytes saved target: 292782
Equal: src 52 and target 3; bytes saved source: 0; bytes saved target: 278844
Equal: src 34 and target 15; bytes saved source: 0; bytes saved target: 241214
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 60917
Dict_1toN: src 77 and target 29; bytes saved source: -1593; bytes saved target: 33470
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 30088
Equal: src 54 and target 4; bytes saved source: 0; bytes saved target: 27368
Equal: src 11 and target 26; bytes saved source: 0; bytes saved target: 22901
Equal: src 10 and target 25; bytes saved source: 0; bytes saved target: 22901
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21113
Dict_1toN: src 24 and target 62; bytes saved source: 0; bytes saved target: 20815
DFOR: src 55 and target 49; bytes saved source: 0; bytes saved target: 5942
DFOR: src 43 and target 48; bytes saved source: 0; bytes saved target: 5035
DFOR: src 51 and target 61; bytes saved source: 0; bytes saved target: 4947
Cancelled DFOR: 43, 48
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 66661
Equal: src 24 and target 25; bytes saved source: 0; bytes saved target: 43372
Dict_1toN: src 21 and target 1; bytes saved source: -2065; bytes saved target: 29905
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 15865
Dict_1toN: src 18 and target 14; bytes saved source: -2091; bytes saved target: 11455
DFOR: src 10 and target 7; bytes saved source: 0; bytes saved target: 3235
Cancelled DFOR: 10, 7
Compressing: IGlocations1_1; Row Group 0
Numerical: src 0 and target 5; bytes saved source: 0; bytes saved target: 21787
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 11395
Compressing: Medicare1_1; Row Group 0
Equal: src 4 and target 5; bytes saved source: 0; bytes saved target: 474716
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66528
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 16881
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 14331
Dict_1toN: src 7 and target 13; bytes saved source: -2091; bytes saved target: 16125
DFOR: src 1 and target 0; bytes saved source: 0; bytes saved target: 9958
DFOR: src 19 and target 18; bytes saved source: 0; bytes saved target: 5558
DFOR: src 25 and target 20; bytes saved source: 0; bytes saved target: 5234
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 76497
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 27193
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17306
Dict_1to1: src 23 and target 9; bytes saved source: 0; bytes saved target: 16402
Dict_1toN: src 0 and target 13; bytes saved source: -2065; bytes saved target: 16265
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 9629
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 6462
Compressing: MLB_1; Row Group 0
Numerical: src 38 and target 43; bytes saved source: 0; bytes saved target: 48805
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 42281
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 44459
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 39959
DFOR: src 20 and target 5; bytes saved source: 0; bytes saved target: 27458
Dict Sharing: src 2 and target 19; bytes saved source: -208; bytes saved target: 13457
Dict Sharing: src 6 and target 8; bytes saved source: -1568; bytes saved target: 14169
DFOR: src 44 and target 29; bytes saved source: 0; bytes saved target: 12503
DFOR: src 30 and target 13; bytes saved source: 0; bytes saved target: 11638
Dict Sharing: src 1 and target 25; bytes saved source: -3864; bytes saved target: 15465
Dict Sharing: src 14 and target 41; bytes saved source: -4480; bytes saved target: 11585
DFOR: src 16 and target 17; bytes saved source: 0; bytes saved target: 7043
Dict_1toN: src 26 and target 21; bytes saved source: -1947; bytes saved target: 8895
Compressing: Motos_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 345314
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 84860
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
Dict_1to1: src 6 and target 0; bytes saved source: 0; bytes saved target: 63578
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63575
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 53025
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 31254
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 16835
Dict_1to1: src 41 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1toN: src 40 and target 32; bytes saved source: 0; bytes saved target: 14469
Dict_1to1: src 37 and target 23; bytes saved source: 0; bytes saved target: 13449
Dict_1toN: src 35 and target 1; bytes saved source: 0; bytes saved target: 10063
Dict_1to1: src 11 and target 15; bytes saved source: 0; bytes saved target: 5561
Dict_1toN: src 3 and target 14; bytes saved source: 0; bytes saved target: 3654
Dict_1toN: src 5 and target 42; bytes saved source: 0; bytes saved target: 3013
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88925
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 82559
DFOR: src 24 and target 15; bytes saved source: 0; bytes saved target: 81340
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 76705
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 72038
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41364
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 39881
Dict_1toN: src 45 and target 6; bytes saved source: 0; bytes saved target: 34855
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 58 and target 30; bytes saved source: 0; bytes saved target: 33170
DFOR: src 5 and target 9; bytes saved source: 0; bytes saved target: 31936
Dict_1toN: src 28 and target 7; bytes saved source: 0; bytes saved target: 29115
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24902
Dict_1toN: src 53 and target 69; bytes saved source: 0; bytes saved target: 18670
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17122
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 14869
DFOR: src 32 and target 11; bytes saved source: 0; bytes saved target: 12655
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 11971
Dict_1toN: src 38 and target 57; bytes saved source: 0; bytes saved target: 11936
Dict_1to1: src 60 and target 40; bytes saved source: 0; bytes saved target: 10202
Dict_1to1: src 41 and target 54; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 64 and target 17; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 37 and target 55; bytes saved source: 0; bytes saved target: 10070
Dict_1to1: src 65 and target 23; bytes saved source: 0; bytes saved target: 9874
Dict_1to1: src 29 and target 50; bytes saved source: 0; bytes saved target: 9638
Equal: src 52 and target 20; bytes saved source: 0; bytes saved target: 8959
Dict_1toN: src 27 and target 62; bytes saved source: 0; bytes saved target: 8557
Dict_1toN: src 26 and target 56; bytes saved source: 0; bytes saved target: 8306
Dict_1toN: src 31 and target 68; bytes saved source: 0; bytes saved target: 8060
Dict_1toN: src 19 and target 63; bytes saved source: 0; bytes saved target: 3758
Compressing: NYC_1; Row Group 0
Equal: src 14 and target 19; bytes saved source: 0; bytes saved target: 262093
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 261358
Dict_1toN: src 3 and target 17; bytes saved source: 0; bytes saved target: 261152
Equal: src 26 and target 32; bytes saved source: 0; bytes saved target: 215143
Dict_1toN: src 38 and target 29; bytes saved source: 0; bytes saved target: 68947
Dict_1toN: src 30 and target 35; bytes saved source: 0; bytes saved target: 48581
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 43717
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 38685
Dict_1toN: src 22 and target 23; bytes saved source: 0; bytes saved target: 29964
Dict_1toN: src 25 and target 6; bytes saved source: 0; bytes saved target: 29870
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28712
DFOR: src 20 and target 46; bytes saved source: 0; bytes saved target: 22561
Dict_1toN: src 12 and target 2; bytes saved source: 0; bytes saved target: 22273
Dict_1toN: src 33 and target 21; bytes saved source: 0; bytes saved target: 19625
Dict_1toN: src 37 and target 34; bytes saved source: 0; bytes saved target: 12981
Dict_1toN: src 9 and target 47; bytes saved source: 0; bytes saved target: 11164
DFOR: src 27 and target 44; bytes saved source: 0; bytes saved target: 7603
Dict_1toN: src 0 and target 10; bytes saved source: 0; bytes saved target: 5771
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78853
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 62343
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 45194
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 35137
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34546
Dict_1to1: src 17 and target 21; bytes saved source: 0; bytes saved target: 31998
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 20874
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 16434
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 14820
Dict_1toN: src 18 and target 12; bytes saved source: 0; bytes saved target: 7606
DFOR: src 23 and target 4; bytes saved source: 0; bytes saved target: 2810
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 76645
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 27021
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17318
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15881
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15850
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 9798
Dict_1toN: src 18 and target 23; bytes saved source: 0; bytes saved target: 7430
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 40171
Dict_1toN: src 9 and target 21; bytes saved source: 0; bytes saved target: 25058
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 20982
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 18745
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17242
Dict Sharing: src 16 and target 23; bytes saved source: -5; bytes saved target: 7689
DFOR: src 18 and target 5; bytes saved source: 0; bytes saved target: 6307
Compressing: RealEstate1_1; Row Group 0
DFOR: src 22 and target 14; bytes saved source: 0; bytes saved target: 94292
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 79089
Dict_1toN: src 17 and target 6; bytes saved source: 0; bytes saved target: 68629
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 52498
Dict_1toN: src 9 and target 0; bytes saved source: -2065; bytes saved target: 21329
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 17299
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 14944
Dict_1toN: src 23 and target 11; bytes saved source: 0; bytes saved target: 9309
Compressing: Redfin1_1; Row Group 0
Dict Sharing: src 28 and target 7; bytes saved source: -67808; bytes saved target: 138045
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57956
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 33787
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict Sharing: src 17 and target 23; bytes saved source: -43976; bytes saved target: 60521
Dict_1toN: src 0 and target 12; bytes saved source: -2065; bytes saved target: 17099
DFOR: src 35 and target 5; bytes saved source: 0; bytes saved target: 5999
DFOR: src 33 and target 8; bytes saved source: 0; bytes saved target: 5623
DFOR: src 11 and target 26; bytes saved source: 0; bytes saved target: 3399
Cancelled DFOR: 35, 5
Cancelled DFOR: 33, 8
Cancelled DFOR: 11, 26
Compressing: Rentabilidad_1; Row Group 0
Equal: src 110 and target 121; bytes saved source: 0; bytes saved target: 523969
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 77808
Equal: src 107 and target 101; bytes saved source: 0; bytes saved target: 77478
Dict_1toN: src 134 and target 79; bytes saved source: 0; bytes saved target: 70886
Dict_1toN: src 54 and target 57; bytes saved source: 0; bytes saved target: 53859
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 46302
Dict_1toN: src 125 and target 58; bytes saved source: 0; bytes saved target: 38267
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37760
Dict_1to1: src 17 and target 19; bytes saved source: -13071; bytes saved target: 42014
Dict_1toN: src 18 and target 45; bytes saved source: 0; bytes saved target: 28909
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28467
Dict_1toN: src 53 and target 105; bytes saved source: 0; bytes saved target: 27681
Dict_1toN: src 138 and target 41; bytes saved source: 0; bytes saved target: 21573
Dict_1toN: src 44 and target 80; bytes saved source: 0; bytes saved target: 20932
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15323
Dict_1toN: src 47 and target 29; bytes saved source: 0; bytes saved target: 14264
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 13751
Dict_1toN: src 34 and target 36; bytes saved source: 0; bytes saved target: 10374
Dict_1to1: src 30 and target 62; bytes saved source: 0; bytes saved target: 10250
Dict_1toN: src 104 and target 69; bytes saved source: 0; bytes saved target: 7869
Dict_1toN: src 22 and target 109; bytes saved source: 0; bytes saved target: 5923
Compressing: Romance_1; Row Group 0
DFOR: src 10 and target 3; bytes saved source: 0; bytes saved target: 17503
Compressing: SalariesFrance_1; Row Group 0
Equal: src 23 and target 8; bytes saved source: 0; bytes saved target: 140517
Dict_1to1: src 43 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 19 and target 54; bytes saved source: 0; bytes saved target: 72014
Dict_1toN: src 49 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 48 and target 38; bytes saved source: 0; bytes saved target: 59421
Dict_1to1: src 1 and target 0; bytes saved source: 0; bytes saved target: 52762
Dict_1to1: src 56 and target 2; bytes saved source: 0; bytes saved target: 51694
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 48954
Dict_1toN: src 36 and target 51; bytes saved source: 0; bytes saved target: 45019
Dict_1toN: src 45 and target 20; bytes saved source: 0; bytes saved target: 21548
DFOR: src 6 and target 41; bytes saved source: 0; bytes saved target: 8063
Dict_1toN: src 46 and target 7; bytes saved source: 0; bytes saved target: 5831
DFOR: src 35 and target 42; bytes saved source: 0; bytes saved target: 2986
Cancelled DFOR: 35, 42
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1to1: src 3 and target 12; bytes saved source: 0; bytes saved target: 70454
Dict_1to1: src 26 and target 5; bytes saved source: 0; bytes saved target: 58565
Dict_1to1: src 11 and target 17; bytes saved source: 0; bytes saved target: 50182
Equal: src 10 and target 14; bytes saved source: 0; bytes saved target: 47421
Equal: src 9 and target 8; bytes saved source: 0; bytes saved target: 35311
Dict_1to1: src 6 and target 22; bytes saved source: 0; bytes saved target: 27678
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 21441
Dict_1toN: src 24 and target 13; bytes saved source: 0; bytes saved target: 16545
Dict_1toN: src 23 and target 2; bytes saved source: 0; bytes saved target: 7897
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 37980
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26377
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 20325
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 18569
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17362
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15854
DFOR: src 23 and target 5; bytes saved source: 0; bytes saved target: 6295
Compressing: Telco_1; Row Group 0
Equal: src 169 and target 166; bytes saved source: 0; bytes saved target: 266055
Dict Sharing: src 56 and target 141; bytes saved source: -35655; bytes saved target: 112205
Dict Sharing: src 57 and target 142; bytes saved source: -33847; bytes saved target: 109965
Dict_1to1: src 95 and target 98; bytes saved source: 0; bytes saved target: 75388
Dict_1to1: src 83 and target 80; bytes saved source: 0; bytes saved target: 75384
Dict_1to1: src 75 and target 78; bytes saved source: 0; bytes saved target: 68104
Dict Sharing: src 143 and target 58; bytes saved source: -20360; bytes saved target: 82041
Dict Sharing: src 161 and target 162; bytes saved source: -51000; bytes saved target: 112625
Dict_1to1: src 130 and target 127; bytes saved source: 0; bytes saved target: 58220
Dict_1to1: src 88 and target 85; bytes saved source: 0; bytes saved target: 54912
Dict Sharing: src 76 and target 18; bytes saved source: -42856; bytes saved target: 97761
Dict Sharing: src 17 and target 94; bytes saved source: -54576; bytes saved target: 108917
Dict Sharing: src 132 and target 134; bytes saved source: -26904; bytes saved target: 80593
Dict Sharing: src 22 and target 24; bytes saved source: -26904; bytes saved target: 80593
