Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 65536
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 31 and target 50; bytes saved source: 0; bytes saved target: 8065
Dict_1toN: src 54 and target 56; bytes saved source: 0; bytes saved target: 8056
Dict_1toN: src 27 and target 55; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 53 and target 58; bytes saved source: 0; bytes saved target: 8025
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 7362
Dict_1toN: src 53 and target 42; bytes saved source: 0; bytes saved target: 3547
Compressing: Euro2016_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 4; bytes saved target: 259236
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 17603
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Dict_1toN: src 36 and target 9; bytes saved source: 0; bytes saved target: 83013
Dict_1toN: src 30 and target 22; bytes saved source: 0; bytes saved target: 71218
Dict_1toN: src 30 and target 29; bytes saved source: 0; bytes saved target: 69222
Dict_1toN: src 36 and target 8; bytes saved source: 0; bytes saved target: 65741
Dict_1toN: src 30 and target 0; bytes saved source: 0; bytes saved target: 63758
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63530
Dict_1toN: src 36 and target 6; bytes saved source: 0; bytes saved target: 58971
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 51621
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 30715
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 27504
Dict_1toN: src 37 and target 13; bytes saved source: 0; bytes saved target: 14639
Dict_1toN: src 41 and target 38; bytes saved source: 0; bytes saved target: 14497
Dict_1toN: src 41 and target 39; bytes saved source: 0; bytes saved target: 11409
Dict_1toN: src 41 and target 23; bytes saved source: 0; bytes saved target: 11408
Dict_1toN: src 37 and target 1; bytes saved source: 0; bytes saved target: 10707
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 8562
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7315
Dict_1toN: src 41 and target 15; bytes saved source: 0; bytes saved target: 4713
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 4399
Compressing: HashTags_1; Row Group 0
Dict_1toN: src 15 and target 34; bytes saved source: 0; bytes saved target: 70229
Dict_1toN: src 16 and target 35; bytes saved source: 0; bytes saved target: 68097
Dict_1toN: src 19 and target 44; bytes saved source: 0; bytes saved target: 67559
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 47228
Dict_1toN: src 15 and target 29; bytes saved source: 0; bytes saved target: 30177
Dict_1toN: src 4 and target 54; bytes saved source: 0; bytes saved target: 25117
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21109
Dict_1toN: src 4 and target 62; bytes saved source: 0; bytes saved target: 20726
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 19978
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12367
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 65437
Dict_1toN: src 25 and target 24; bytes saved source: 0; bytes saved target: 40873
Dict_1toN: src 15 and target 1; bytes saved source: 0; bytes saved target: 25212
Dict_1toN: src 25 and target 22; bytes saved source: 0; bytes saved target: 8539
Compressing: IGlocations1_1; Row Group 0
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 7703
Compressing: Medicare1_1; Row Group 0
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66228
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 58923
Dict_1toN: src 24 and target 17; bytes saved source: -1585; bytes saved target: 17020
Dict_1toN: src 12 and target 15; bytes saved source: 0; bytes saved target: 11949
Dict_1toN: src 16 and target 13; bytes saved source: -2065; bytes saved target: 12797
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74549
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 25854
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15869
Dict_1toN: src 16 and target 9; bytes saved source: 0; bytes saved target: 15824
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 7680
Compressing: MLB_1; Row Group 0
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 43793
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 45847
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 42731
Dict_1toN: src 0 and target 20; bytes saved source: -2621; bytes saved target: 26010
Dict_1toN: src 0 and target 5; bytes saved source: -2621; bytes saved target: 16778
Dict_1toN: src 19 and target 1; bytes saved source: 0; bytes saved target: 10347
Dict_1toN: src 43 and target 38; bytes saved source: 0; bytes saved target: 8399
Dict_1toN: src 37 and target 36; bytes saved source: 0; bytes saved target: 6322
Compressing: Motos_1; Row Group 0
Dict_1toN: src 8 and target 9; bytes saved source: 0; bytes saved target: 82780
Dict_1toN: src 30 and target 22; bytes saved source: 0; bytes saved target: 71912
Dict_1toN: src 30 and target 29; bytes saved source: 0; bytes saved target: 69452
Dict_1toN: src 8 and target 36; bytes saved source: 0; bytes saved target: 66077
Dict_1toN: src 30 and target 0; bytes saved source: 0; bytes saved target: 64153
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63167
Dict_1toN: src 8 and target 6; bytes saved source: 0; bytes saved target: 59643
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 51309
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 30439
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 27373
Dict_1toN: src 30 and target 13; bytes saved source: 0; bytes saved target: 14363
Dict_1toN: src 39 and target 38; bytes saved source: 0; bytes saved target: 14241
Dict_1toN: src 39 and target 1; bytes saved source: 0; bytes saved target: 11918
Dict_1toN: src 41 and target 23; bytes saved source: 0; bytes saved target: 11592
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 8914
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7408
Dict_1toN: src 40 and target 15; bytes saved source: 0; bytes saved target: 4588
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 4263
Dict_1toN: src 34 and target 42; bytes saved source: 0; bytes saved target: 3995
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88353
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80410
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 73635
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 72021
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71626
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71221
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 70995
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69155
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54949
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 40458
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 39155
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 39131
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 34255
Dict_1toN: src 8 and target 10; bytes saved source: 0; bytes saved target: 32579
Dict_1toN: src 54 and target 30; bytes saved source: 0; bytes saved target: 31992
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27353
Dict_1toN: src 54 and target 3; bytes saved source: 0; bytes saved target: 23960
Dict_1toN: src 17 and target 59; bytes saved source: 0; bytes saved target: 16037
Dict_1toN: src 46 and target 33; bytes saved source: 0; bytes saved target: 15497
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 11316
Dict_1toN: src 17 and target 38; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 27 and target 40; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 54 and target 20; bytes saved source: 0; bytes saved target: 8141
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8129
Dict_1toN: src 31 and target 50; bytes saved source: 0; bytes saved target: 8098
Dict_1toN: src 53 and target 23; bytes saved source: 0; bytes saved target: 8093
Dict_1toN: src 53 and target 56; bytes saved source: 0; bytes saved target: 8072
Dict_1toN: src 27 and target 55; bytes saved source: 0; bytes saved target: 8061
Dict_1toN: src 54 and target 58; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 7418
Dict_1toN: src 17 and target 42; bytes saved source: 0; bytes saved target: 3532
Compressing: NYC_1; Row Group 0
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 260570
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 260496
Dict_1toN: src 39 and target 19; bytes saved source: 0; bytes saved target: 260058
Dict_1toN: src 26 and target 32; bytes saved source: 0; bytes saved target: 78592
Dict_1toN: src 38 and target 29; bytes saved source: 0; bytes saved target: 65578
Dict_1toN: src 26 and target 34; bytes saved source: 0; bytes saved target: 60086
Dict_1toN: src 30 and target 35; bytes saved source: 0; bytes saved target: 51656
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 39064
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 36137
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 34002
Dict_1toN: src 38 and target 23; bytes saved source: 0; bytes saved target: 30068
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28578
Dict_1toN: src 8 and target 2; bytes saved source: 0; bytes saved target: 23723
Dict_1toN: src 8 and target 21; bytes saved source: 0; bytes saved target: 21268
Dict_1toN: src 8 and target 12; bytes saved source: 0; bytes saved target: 16016
Dict_1toN: src 38 and target 20; bytes saved source: 0; bytes saved target: 15427
Dict_1toN: src 38 and target 31; bytes saved source: 0; bytes saved target: 15065
Dict_1toN: src 38 and target 22; bytes saved source: 0; bytes saved target: 15017
Dict_1toN: src 38 and target 9; bytes saved source: 0; bytes saved target: 14269
Dict_1toN: src 38 and target 10; bytes saved source: 0; bytes saved target: 13788
Dict_1toN: src 38 and target 46; bytes saved source: 0; bytes saved target: 13408
Dict_1toN: src 38 and target 47; bytes saved source: 0; bytes saved target: 13324
Dict_1toN: src 25 and target 3; bytes saved source: 0; bytes saved target: 11197
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 6201
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78261
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 61875
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 41901
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32757
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 31012
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 26818
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 15682
Dict_1toN: src 25 and target 17; bytes saved source: 0; bytes saved target: 11308
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 11062
Dict_1toN: src 25 and target 9; bytes saved source: 0; bytes saved target: 9197
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 8217
Dict_1toN: src 7 and target 24; bytes saved source: 0; bytes saved target: 8205
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74501
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 26211
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15865
Dict_1toN: src 16 and target 9; bytes saved source: 0; bytes saved target: 15820
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 6416
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 38211
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 25476
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15869
Dict_1toN: src 24 and target 9; bytes saved source: 0; bytes saved target: 15042
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Compressing: RealEstate1_1; Row Group 0
Dict_1toN: src 22 and target 14; bytes saved source: 0; bytes saved target: 77927
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 73233
Dict_1toN: src 10 and target 17; bytes saved source: 0; bytes saved target: 62799
Dict_1toN: src 10 and target 6; bytes saved source: 0; bytes saved target: 56060
Dict_1toN: src 3 and target 2; bytes saved source: 0; bytes saved target: 45608
Dict_1toN: src 10 and target 11; bytes saved source: 0; bytes saved target: 42673
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 16647
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 5882
Dict_1toN: src 15 and target 0; bytes saved source: 0; bytes saved target: 4799
Compressing: Redfin1_1; Row Group 0
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57792
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 31699
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 10855
Compressing: Rentabilidad_1; Row Group 0
Dict_1toN: src 79 and target 122; bytes saved source: 0; bytes saved target: 75771
Dict_1toN: src 79 and target 127; bytes saved source: 0; bytes saved target: 73487
Dict_1toN: src 107 and target 101; bytes saved source: 0; bytes saved target: 66158
Dict_1toN: src 107 and target 134; bytes saved source: 0; bytes saved target: 57511
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 45254
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37512
Dict_1toN: src 49 and target 57; bytes saved source: 0; bytes saved target: 36111
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 31737
Dict_1toN: src 51 and target 45; bytes saved source: 0; bytes saved target: 30781
Dict_1toN: src 69 and target 19; bytes saved source: 0; bytes saved target: 29243
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28296
Dict_1toN: src 53 and target 54; bytes saved source: 0; bytes saved target: 23840
Dict_1toN: src 49 and target 18; bytes saved source: 0; bytes saved target: 23614
Dict_1toN: src 49 and target 125; bytes saved source: 0; bytes saved target: 23589
Dict_1toN: src 53 and target 80; bytes saved source: 0; bytes saved target: 22212
Dict_1toN: src 138 and target 41; bytes saved source: 0; bytes saved target: 21513
Dict_1toN: src 53 and target 58; bytes saved source: 0; bytes saved target: 20439
Dict_1toN: src 49 and target 44; bytes saved source: 0; bytes saved target: 17462
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15405
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 14493
Dict_1toN: src 47 and target 29; bytes saved source: 0; bytes saved target: 14388
Dict_1toN: src 27 and target 36; bytes saved source: 0; bytes saved target: 11918
Dict_1toN: src 30 and target 62; bytes saved source: 0; bytes saved target: 8154
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 7839
Dict_1toN: src 53 and target 137; bytes saved source: 0; bytes saved target: 7619
Dict_1toN: src 47 and target 109; bytes saved source: 0; bytes saved target: 7333
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1toN: src 43 and target 55; bytes saved source: 0; bytes saved target: 72409
Dict_1toN: src 19 and target 54; bytes saved source: 0; bytes saved target: 69965
Dict_1toN: src 19 and target 20; bytes saved source: 0; bytes saved target: 64325
Dict_1toN: src 48 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 48 and target 49; bytes saved source: 0; bytes saved target: 59421
Dict_1toN: src 48 and target 38; bytes saved source: 0; bytes saved target: 59421
Dict_1toN: src 23 and target 8; bytes saved source: 0; bytes saved target: 55607
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 50713
Dict_1toN: src 3 and target 2; bytes saved source: 0; bytes saved target: 49645
Dict_1toN: src 3 and target 56; bytes saved source: 0; bytes saved target: 49549
Dict_1toN: src 23 and target 51; bytes saved source: 0; bytes saved target: 48571
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 46905
Dict_1toN: src 48 and target 36; bytes saved source: 0; bytes saved target: 32190
Dict_1toN: src 41 and target 6; bytes saved source: -3509; bytes saved target: 9711
Dict_1toN: src 48 and target 7; bytes saved source: 0; bytes saved target: 5683
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1toN: src 3 and target 12; bytes saved source: 0; bytes saved target: 68268
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 56459
Dict_1toN: src 26 and target 5; bytes saved source: 0; bytes saved target: 56340
Dict_1toN: src 26 and target 17; bytes saved source: 0; bytes saved target: 47933
Dict_1toN: src 26 and target 18; bytes saved source: 0; bytes saved target: 46313
Dict_1toN: src 14 and target 10; bytes saved source: 0; bytes saved target: 42479
Dict_1toN: src 8 and target 9; bytes saved source: 0; bytes saved target: 32837
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 29607
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 27264
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 20565
Dict_1toN: src 7 and target 13; bytes saved source: 0; bytes saved target: 16306
Dict_1toN: src 23 and target 2; bytes saved source: 0; bytes saved target: 7980
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 36028
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 25544
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15869
Dict_1toN: src 24 and target 9; bytes saved source: 0; bytes saved target: 15091
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Compressing: Telco_1; Row Group 0
Dict_1toN: src 98 and target 95; bytes saved source: 0; bytes saved target: 73339
Dict_1toN: src 83 and target 80; bytes saved source: 0; bytes saved target: 73335
Dict_1toN: src 78 and target 75; bytes saved source: 0; bytes saved target: 66055
Dict_1toN: src 130 and target 127; bytes saved source: 0; bytes saved target: 56171
Dict_1toN: src 88 and target 85; bytes saved source: 0; bytes saved target: 52863
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 51263
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 48966
Dict_1toN: src 73 and target 70; bytes saved source: 0; bytes saved target: 48339
Dict_1toN: src 112 and target 99; bytes saved source: 0; bytes saved target: 11681
Dict_1toN: src 113 and target 125; bytes saved source: 0; bytes saved target: 10619
Dict_1toN: src 52 and target 55; bytes saved source: -7041; bytes saved target: 17598
Dict_1toN: src 45 and target 42; bytes saved source: 0; bytes saved target: 9495
Dict_1toN: src 41 and target 51; bytes saved source: 0; bytes saved target: 9447
Dict_1toN: src 113 and target 66; bytes saved source: 0; bytes saved target: 8019
