Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 0
REVERT_BB_IF_C3_BAD: 1
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 32768
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 81074
Equal: src 32 and target 2; bytes saved source: 0; bytes saved target: 79393
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75772
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 72418
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71350
Equal: src 66 and target 67; bytes saved source: 0; bytes saved target: 41522
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 39055
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33126
DFOR: src 5 and target 7; bytes saved source: 0; bytes saved target: 31844
DFOR: src 45 and target 9; bytes saved source: 0; bytes saved target: 31432
Dict_1toN: src 34 and target 69; bytes saved source: 0; bytes saved target: 30771
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27601
Dict_1to1: src 60 and target 3; bytes saved source: 0; bytes saved target: 24790
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17262
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 14978
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 13393
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 10579
Equal: src 40 and target 38; bytes saved source: 0; bytes saved target: 10205
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10166
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10158
Equal: src 55 and target 53; bytes saved source: 0; bytes saved target: 10070
Equal: src 64 and target 17; bytes saved source: 0; bytes saved target: 10070
Dict_1to1: src 41 and target 54; bytes saved source: 0; bytes saved target: 10070
Dict_1to1: src 65 and target 23; bytes saved source: 0; bytes saved target: 9958
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8090
Dict_1to1: src 37 and target 68; bytes saved source: 0; bytes saved target: 8066
Dict_1toN: src 26 and target 62; bytes saved source: 0; bytes saved target: 3829
Compressing: Euro2016_1; Row Group 0
Dict_1to1: src 2 and target 4; bytes saved source: 0; bytes saved target: 260125
Equal: src 7 and target 3; bytes saved source: 0; bytes saved target: 260000
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Equal: src 36 and target 8; bytes saved source: 0; bytes saved target: 344176
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 83325
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
Dict_1to1: src 6 and target 0; bytes saved source: 0; bytes saved target: 63750
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63703
Dict_1to1: src 4 and target 34; bytes saved source: 0; bytes saved target: 52957
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 30972
Dict_1to1: src 23 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 14935
Dict_1toN: src 40 and target 32; bytes saved source: 0; bytes saved target: 13291
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 11093
Dict_1toN: src 35 and target 1; bytes saved source: 0; bytes saved target: 10126
Dict_1to1: src 11 and target 15; bytes saved source: 0; bytes saved target: 5726
Equal: src 5 and target 3; bytes saved source: 0; bytes saved target: 3011
Compressing: HashTags_1; Row Group 0
Equal: src 8 and target 45; bytes saved source: 0; bytes saved target: 3377718
Equal: src 2 and target 58; bytes saved source: 0; bytes saved target: 2958426
Equal: src 9 and target 21; bytes saved source: 0; bytes saved target: 1227340
Equal: src 7 and target 60; bytes saved source: 0; bytes saved target: 653790
Equal: src 6 and target 57; bytes saved source: 0; bytes saved target: 628152
Equal: src 12 and target 27; bytes saved source: 0; bytes saved target: 617849
Equal: src 35 and target 16; bytes saved source: 0; bytes saved target: 292824
Equal: src 53 and target 52; bytes saved source: 0; bytes saved target: 278886
Equal: src 34 and target 15; bytes saved source: 0; bytes saved target: 241256
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 52681
Equal: src 4 and target 54; bytes saved source: 0; bytes saved target: 27410
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 24983
Equal: src 25 and target 10; bytes saved source: 0; bytes saved target: 22943
Equal: src 26 and target 11; bytes saved source: 0; bytes saved target: 22943
Dict_1toN: src 62 and target 29; bytes saved source: 0; bytes saved target: 21727
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 20973
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 66165
Equal: src 25 and target 24; bytes saved source: 0; bytes saved target: 43414
Dict_1toN: src 22 and target 1; bytes saved source: 0; bytes saved target: 24371
Dict_1to1: src 10 and target 15; bytes saved source: 0; bytes saved target: 14490
Compressing: IGlocations1_1; Row Group 0
Numerical: src 0 and target 5; bytes saved source: 0; bytes saved target: 21415
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 8387
Compressing: Medicare1_1; Row Group 0
Equal: src 4 and target 5; bytes saved source: 0; bytes saved target: 474998
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66223
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 17497
Dict_1to1: src 12 and target 15; bytes saved source: 0; bytes saved target: 13806
Dict_1toN: src 7 and target 13; bytes saved source: -2091; bytes saved target: 13636
DFOR: src 1 and target 0; bytes saved source: 0; bytes saved target: 7262
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 75337
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26745
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17322
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15864
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 13645
Dict_1toN: src 18 and target 23; bytes saved source: 0; bytes saved target: 7768
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 3242
Compressing: MLB_1; Row Group 0
Numerical: src 38 and target 43; bytes saved source: 0; bytes saved target: 48617
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 43269
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 44115
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 43563
DFOR: src 20 and target 5; bytes saved source: 0; bytes saved target: 24751
Dict Sharing: src 2 and target 1; bytes saved source: -280; bytes saved target: 11513
Dict Sharing: src 6 and target 8; bytes saved source: -1568; bytes saved target: 12013
DFOR: src 44 and target 29; bytes saved source: 0; bytes saved target: 9791
DFOR: src 30 and target 13; bytes saved source: 0; bytes saved target: 8730
Dict Sharing: src 19 and target 25; bytes saved source: -3896; bytes saved target: 11985
Dict Sharing: src 14 and target 41; bytes saved source: -4480; bytes saved target: 9981
DFOR: src 21 and target 22; bytes saved source: 0; bytes saved target: 2967
DFOR: src 16 and target 17; bytes saved source: 0; bytes saved target: 2919
Compressing: Motos_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 345356
Dict_1toN: src 29 and target 9; bytes saved source: 0; bytes saved target: 83184
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63519
Dict_1to1: src 6 and target 0; bytes saved source: 0; bytes saved target: 63514
Dict_1to1: src 4 and target 34; bytes saved source: 0; bytes saved target: 53022
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 29580
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1toN: src 23 and target 13; bytes saved source: 0; bytes saved target: 15207
Dict_1toN: src 40 and target 32; bytes saved source: 0; bytes saved target: 14089
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 12771
Dict_1to1: src 11 and target 15; bytes saved source: 0; bytes saved target: 5657
Equal: src 5 and target 3; bytes saved source: 0; bytes saved target: 2991
Dict_1toN: src 37 and target 42; bytes saved source: 0; bytes saved target: 2837
Compressing: MulheresMil_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88882
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80642
Equal: src 51 and target 2; bytes saved source: 0; bytes saved target: 77828
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75565
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71414
Equal: src 66 and target 67; bytes saved source: 0; bytes saved target: 41426
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 39619
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 39347
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33082
DFOR: src 5 and target 9; bytes saved source: 0; bytes saved target: 31936
DFOR: src 45 and target 7; bytes saved source: 0; bytes saved target: 31524
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27049
Dict_1to1: src 60 and target 3; bytes saved source: 0; bytes saved target: 24854
Dict_1toN: src 19 and target 69; bytes saved source: 0; bytes saved target: 17755
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 17202
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 13841
DFOR: src 32 and target 11; bytes saved source: 0; bytes saved target: 12047
Dict_1toN: src 38 and target 57; bytes saved source: 0; bytes saved target: 11389
Dict_1toN: src 54 and target 44; bytes saved source: 0; bytes saved target: 10805
Equal: src 20 and target 55; bytes saved source: 0; bytes saved target: 10110
Dict_1to1: src 61 and target 53; bytes saved source: 0; bytes saved target: 10094
Equal: src 23 and target 17; bytes saved source: 0; bytes saved target: 10091
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 9907
Dict_1to1: src 64 and target 40; bytes saved source: 0; bytes saved target: 9182
Dict_1to1: src 37 and target 68; bytes saved source: 0; bytes saved target: 8138
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8106
Dict_1toN: src 41 and target 62; bytes saved source: 0; bytes saved target: 3420
Compressing: NYC_1; Row Group 0
Dict_1to1: src 37 and target 19; bytes saved source: 0; bytes saved target: 262111
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 261068
Dict_1toN: src 6 and target 17; bytes saved source: 0; bytes saved target: 260777
Equal: src 26 and target 32; bytes saved source: 0; bytes saved target: 215185
Dict_1toN: src 38 and target 29; bytes saved source: 0; bytes saved target: 67084
Dict_1toN: src 30 and target 35; bytes saved source: 0; bytes saved target: 50589
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 43685
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 37269
Dict_1toN: src 22 and target 23; bytes saved source: 0; bytes saved target: 29964
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28759
DFOR: src 20 and target 46; bytes saved source: 0; bytes saved target: 22561
Dict_1toN: src 21 and target 2; bytes saved source: 0; bytes saved target: 22279
Dict_1toN: src 39 and target 12; bytes saved source: 0; bytes saved target: 15458
Equal: src 25 and target 3; bytes saved source: 0; bytes saved target: 13328
Dict_1toN: src 34 and target 31; bytes saved source: 0; bytes saved target: 11449
Dict_1toN: src 9 and target 47; bytes saved source: 0; bytes saved target: 10312
Dict_1to1: src 40 and target 33; bytes saved source: 0; bytes saved target: 7398
DFOR: src 0 and target 44; bytes saved source: 0; bytes saved target: 7271
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78529
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 62103
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 44013
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34546
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 32743
Dict_1to1: src 17 and target 21; bytes saved source: 0; bytes saved target: 30590
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 18293
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 16402
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 12658
Dict_1toN: src 18 and target 12; bytes saved source: 0; bytes saved target: 7846
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 75529
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26559
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17334
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15860
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 13549
Dict_1toN: src 18 and target 23; bytes saved source: 0; bytes saved target: 7764
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 3402
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 39219
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 25008
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17358
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15909
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15864
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 13026
Dict_1toN: src 18 and target 23; bytes saved source: 0; bytes saved target: 7834
DFOR: src 11 and target 5; bytes saved source: 0; bytes saved target: 2811
Compressing: RealEstate1_1; Row Group 0
DFOR: src 22 and target 14; bytes saved source: 0; bytes saved target: 94292
Dict_1to1: src 10 and target 17; bytes saved source: 0; bytes saved target: 78982
Dict_1toN: src 3 and target 6; bytes saved source: 0; bytes saved target: 52527
Dict_1toN: src 11 and target 12; bytes saved source: 0; bytes saved target: 51632
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 16881
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 11395
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 11033
Compressing: Redfin1_1; Row Group 0
Dict Sharing: src 28 and target 7; bytes saved source: -67808; bytes saved target: 136205
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57520
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 32999
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict Sharing: src 17 and target 23; bytes saved source: -43976; bytes saved target: 57325
Dict_1toN: src 0 and target 12; bytes saved source: -2065; bytes saved target: 13947
Compressing: Rentabilidad_1; Row Group 0
Equal: src 110 and target 121; bytes saved source: 0; bytes saved target: 524011
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 77792
Equal: src 107 and target 101; bytes saved source: 0; bytes saved target: 77548
Dict_1toN: src 134 and target 79; bytes saved source: 0; bytes saved target: 69446
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 45298
Dict_1toN: src 53 and target 57; bytes saved source: 0; bytes saved target: 44670
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37464
Dict_1toN: src 69 and target 19; bytes saved source: 0; bytes saved target: 29226
Dict_1toN: src 54 and target 45; bytes saved source: 0; bytes saved target: 29113
Dict_1toN: src 125 and target 58; bytes saved source: 0; bytes saved target: 28327
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28175
Dict_1toN: src 18 and target 105; bytes saved source: 0; bytes saved target: 26537
Dict_1to1: src 138 and target 41; bytes saved source: 0; bytes saved target: 21550
Dict_1toN: src 44 and target 80; bytes saved source: 0; bytes saved target: 20436
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15162
Dict_1toN: src 47 and target 29; bytes saved source: 0; bytes saved target: 14314
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 14252
Dict_1to1: src 30 and target 62; bytes saved source: 0; bytes saved target: 10250
Dict_1toN: src 34 and target 36; bytes saved source: 0; bytes saved target: 10170
Dict_1toN: src 22 and target 109; bytes saved source: 0; bytes saved target: 5956
Compressing: Romance_1; Row Group 0
DFOR: src 10 and target 3; bytes saved source: 0; bytes saved target: 15923
Compressing: SalariesFrance_1; Row Group 0
Equal: src 23 and target 8; bytes saved source: 0; bytes saved target: 140559
Dict_1to1: src 19 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 54 and target 43; bytes saved source: 0; bytes saved target: 74406
Dict_1toN: src 38 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 48 and target 49; bytes saved source: 0; bytes saved target: 59421
Dict_1to1: src 3 and target 0; bytes saved source: 0; bytes saved target: 52762
Dict_1to1: src 56 and target 2; bytes saved source: 0; bytes saved target: 51694
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 48954
Dict_1toN: src 36 and target 51; bytes saved source: 0; bytes saved target: 41059
Dict_1toN: src 45 and target 20; bytes saved source: 0; bytes saved target: 21463
DFOR: src 6 and target 41; bytes saved source: 0; bytes saved target: 3150
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1to1: src 3 and target 12; bytes saved source: 0; bytes saved target: 70454
Dict_1to1: src 11 and target 5; bytes saved source: 0; bytes saved target: 58565
Dict_1to1: src 26 and target 17; bytes saved source: 0; bytes saved target: 50182
Equal: src 10 and target 14; bytes saved source: 0; bytes saved target: 47463
Equal: src 8 and target 9; bytes saved source: 0; bytes saved target: 35353
Dict_1to1: src 6 and target 22; bytes saved source: 0; bytes saved target: 27614
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 21109
Dict_1toN: src 24 and target 13; bytes saved source: 0; bytes saved target: 16285
Dict_1toN: src 23 and target 2; bytes saved source: 0; bytes saved target: 7951
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 37052
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26126
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17362
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15864
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15577
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 9998
Dict_1toN: src 18 and target 23; bytes saved source: 0; bytes saved target: 7782
DFOR: src 11 and target 5; bytes saved source: 0; bytes saved target: 2887
Compressing: Telco_1; Row Group 0
Equal: src 169 and target 166; bytes saved source: 0; bytes saved target: 266097
Dict_1to1: src 95 and target 98; bytes saved source: 0; bytes saved target: 75388
Dict_1to1: src 83 and target 80; bytes saved source: 0; bytes saved target: 75384
Dict Sharing: src 56 and target 141; bytes saved source: -35655; bytes saved target: 107861
Dict Sharing: src 57 and target 142; bytes saved source: -33847; bytes saved target: 105049
Dict_1to1: src 75 and target 78; bytes saved source: 0; bytes saved target: 68104
Dict_1to1: src 130 and target 127; bytes saved source: 0; bytes saved target: 58220
Dict Sharing: src 161 and target 162; bytes saved source: -51000; bytes saved target: 107412
Dict_1to1: src 85 and target 88; bytes saved source: 0; bytes saved target: 54912
Dict Sharing: src 143 and target 58; bytes saved source: -20360; bytes saved target: 74129
Dict_1to1: src 15 and target 12; bytes saved source: 0; bytes saved target: 53312
Dict_1to1: src 27 and target 30; bytes saved source: 0; bytes saved target: 51015
Dict_1to1: src 73 and target 70; bytes saved source: 0; bytes saved target: 50388
Dict Sharing: src 76 and target 18; bytes saved source: -42856; bytes saved target: 92865
Dict Sharing: src 17 and target 94; bytes saved source: -54576; bytes saved target: 104389
Dict Sharing: src 22 and target 24; bytes saved source: -26904; bytes saved target: 73625
Dict Sharing: src 132 and target 134; bytes saved source: -26904; bytes saved target: 73625
Dict Sharing: src 59 and target 144; bytes saved source: -11312; bytes saved target: 54073
Dict Sharing: src 20 and target 93; bytes saved source: -60672; bytes saved target: 102801
Dict Sharing: src 90 and target 92; bytes saved source: -38208; bytes saved target: 80289
Dict Sharing: src 19 and target 91; bytes saved source: -62648; bytes saved target: 102845
Dict Sharing: src 77 and target 149; bytes saved source: -63207; bytes saved target: 101769
Dict Sharing: src 96 and target 133; bytes saved source: -65136; bytes saved target: 102869
Dict Sharing: src 163 and target 164; bytes saved source: -17360; bytes saved target: 48881
Dict Sharing: src 97 and target 23; bytes saved source: -73527; bytes saved target: 103417
Dict Sharing: src 36 and target 40; bytes saved source: -21104; bytes saved target: 49413
Dict Sharing: src 156 and target 160; bytes saved source: -21904; bytes saved target: 48881
Dict Sharing: src 81 and target 79; bytes saved source: -42424; bytes saved target: 66481
Dict Sharing: src 120 and target 124; bytes saved source: -13384; bytes saved target: 36553
Dict Sharing: src 106 and target 109; bytes saved source: -17128; bytes saved target: 38985
Dict Sharing: src 5 and target 33; bytes saved source: -62136; bytes saved target: 81241
Dict Sharing: src 65 and target 37; bytes saved source: -9472; bytes saved target: 27809
Dict Sharing: src 53 and target 51; bytes saved source: -2480; bytes saved target: 20297
Dict Sharing: src 38 and target 39; bytes saved source: -6743; bytes saved target: 24212
Dict Sharing: src 159 and target 158; bytes saved source: -11200; bytes saved target: 27817
Dict Sharing: src 126 and target 105; bytes saved source: -11160; bytes saved target: 26217
Dict Sharing: src 123 and target 121; bytes saved source: -6376; bytes saved target: 21221
Dict Sharing: src 61 and target 157; bytes saved source: -13216; bytes saved target: 27297
Dict_1toN: src 125 and target 99; bytes saved source: 0; bytes saved target: 14061
Dict_1to1: src 55 and target 52; bytes saved source: -7041; bytes saved target: 19647
