Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 3276
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 0
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9166
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8882
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4341
Compressing: Euro2016_1; Row Group 0
Dict_1to1: src 2 and target 4; bytes saved source: 0; bytes saved target: 260381
Dict_1to1: src 2 and target 3; bytes saved source: 0; bytes saved target: 260374
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Dict_1to1: src 36 and target 9; bytes saved source: 0; bytes saved target: 85134
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
Dict_1to1: src 6 and target 29; bytes saved source: 0; bytes saved target: 76238
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 70378
Dict_1to1: src 36 and target 8; bytes saved source: 0; bytes saved target: 67790
Dict_1to1: src 21 and target 20; bytes saved source: 0; bytes saved target: 58492
Dict_1to1: src 30 and target 4; bytes saved source: 0; bytes saved target: 54474
Dict_1to1: src 30 and target 34; bytes saved source: 0; bytes saved target: 42953
Dict_1to1: src 33 and target 17; bytes saved source: 0; bytes saved target: 23630
Dict_1to1: src 30 and target 32; bytes saved source: 0; bytes saved target: 20510
Dict_1to1: src 6 and target 13; bytes saved source: 0; bytes saved target: 18212
Dict_1to1: src 23 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1to1: src 41 and target 39; bytes saved source: 0; bytes saved target: 13458
Dict_1to1: src 1 and target 15; bytes saved source: 0; bytes saved target: 5658
Dict_1to1: src 37 and target 5; bytes saved source: 0; bytes saved target: 2742
Dict_1to1: src 37 and target 3; bytes saved source: 0; bytes saved target: 2742
Compressing: HashTags_1; Row Group 0
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1to1: src 50 and target 63; bytes saved source: -8609; bytes saved target: 55457
Dict_1to1: src 50 and target 34; bytes saved source: -8609; bytes saved target: 49274
Dict_1to1: src 50 and target 15; bytes saved source: -8609; bytes saved target: 49274
Dict_1to1: src 50 and target 16; bytes saved source: -8609; bytes saved target: 47406
Dict_1to1: src 50 and target 35; bytes saved source: -8609; bytes saved target: 47406
Dict_1to1: src 50 and target 29; bytes saved source: -8609; bytes saved target: 39574
Dict_1to1: src 4 and target 54; bytes saved source: 0; bytes saved target: 27166
Dict_1to1: src 50 and target 22; bytes saved source: -8609; bytes saved target: 23162
Dict_1to1: src 51 and target 65; bytes saved source: 0; bytes saved target: 13934
Dict_1to1: src 19 and target 23; bytes saved source: 0; bytes saved target: 7698
Dict_1to1: src 4 and target 31; bytes saved source: 0; bytes saved target: 6858
Compressing: Hatred_1; Row Group 0
Dict_1to1: src 25 and target 24; bytes saved source: 0; bytes saved target: 42922
Dict_1to1: src 1 and target 4; bytes saved source: 0; bytes saved target: 40290
Dict_1to1: src 1 and target 3; bytes saved source: 0; bytes saved target: 39270
Dict_1to1: src 10 and target 15; bytes saved source: 0; bytes saved target: 14298
Dict_1to1: src 25 and target 22; bytes saved source: 0; bytes saved target: 11134
Compressing: IGlocations1_1; Row Group 0
Compressing: Medicare1_1; Row Group 0
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 66170
Dict_1to1: src 11 and target 13; bytes saved source: 0; bytes saved target: 63878
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 37742
Compressing: MedPayment1_1; Row Group 0
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 71242
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17514
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17210
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Compressing: MLB_1; Row Group 0
Dict_1to1: src 40 and target 36; bytes saved source: 0; bytes saved target: 26670
Dict_1to1: src 40 and target 37; bytes saved source: 0; bytes saved target: 16062
Compressing: Motos_1; Row Group 0
Dict_1to1: src 8 and target 9; bytes saved source: 0; bytes saved target: 84901
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
Dict_1to1: src 6 and target 29; bytes saved source: 0; bytes saved target: 76626
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 68202
Dict_1to1: src 8 and target 36; bytes saved source: 0; bytes saved target: 68126
Dict_1to1: src 21 and target 20; bytes saved source: 0; bytes saved target: 57756
Dict_1to1: src 4 and target 34; bytes saved source: 0; bytes saved target: 53022
Dict_1to1: src 4 and target 32; bytes saved source: 0; bytes saved target: 29770
Dict_1to1: src 33 and target 17; bytes saved source: 0; bytes saved target: 22686
Dict_1to1: src 6 and target 13; bytes saved source: 0; bytes saved target: 18456
Dict_1to1: src 41 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1to1: src 41 and target 39; bytes saved source: 0; bytes saved target: 13642
Dict_1to1: src 41 and target 23; bytes saved source: 0; bytes saved target: 13641
Dict_1to1: src 1 and target 15; bytes saved source: 0; bytes saved target: 6077
Dict_1to1: src 4 and target 42; bytes saved source: 0; bytes saved target: 4174
Dict_1to1: src 37 and target 5; bytes saved source: 0; bytes saved target: 2722
Dict_1to1: src 37 and target 3; bytes saved source: 0; bytes saved target: 2722
Compressing: MulheresMil_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88882
Dict_1to1: src 15 and target 22; bytes saved source: 0; bytes saved target: 81514
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81078
Dict_1to1: src 15 and target 2; bytes saved source: 0; bytes saved target: 73980
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 36 and target 14; bytes saved source: 0; bytes saved target: 73298
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71220
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56998
Dict_1to1: src 12 and target 71; bytes saved source: 0; bytes saved target: 49974
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47416
Dict_1to1: src 66 and target 67; bytes saved source: 0; bytes saved target: 41194
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 40182
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40128
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37378
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 10 and target 30; bytes saved source: 0; bytes saved target: 33154
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29602
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29310
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 25318
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 22910
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 20522
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 16418
Dict_1to1: src 51 and target 38; bytes saved source: 0; bytes saved target: 10210
Dict_1to1: src 58 and target 40; bytes saved source: 0; bytes saved target: 10210
Dict_1to1: src 51 and target 23; bytes saved source: 0; bytes saved target: 10198
Dict_1to1: src 51 and target 20; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10106
Dict_1to1: src 58 and target 17; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 51 and target 54; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 51 and target 53; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 58 and target 50; bytes saved source: 0; bytes saved target: 9618
Dict_1to1: src 60 and target 68; bytes saved source: 0; bytes saved target: 9190
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4230
Compressing: NYC_1; Row Group 0
Dict_1to1: src 38 and target 18; bytes saved source: 0; bytes saved target: 262460
Dict_1to1: src 38 and target 17; bytes saved source: 0; bytes saved target: 262137
Dict_1to1: src 32 and target 29; bytes saved source: 0; bytes saved target: 83797
Dict_1to1: src 32 and target 26; bytes saved source: 0; bytes saved target: 80641
Dict_1to1: src 32 and target 34; bytes saved source: 0; bytes saved target: 73466
Dict_1to1: src 32 and target 35; bytes saved source: 0; bytes saved target: 51970
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 43525
Dict_1to1: src 38 and target 30; bytes saved source: 0; bytes saved target: 32926
Dict_1to1: src 38 and target 6; bytes saved source: 0; bytes saved target: 29714
Dict_1to1: src 32 and target 23; bytes saved source: 0; bytes saved target: 25605
Dict_1to1: src 11 and target 2; bytes saved source: 0; bytes saved target: 25198
Dict_1to1: src 32 and target 7; bytes saved source: 0; bytes saved target: 24082
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 17742
Dict_1to1: src 32 and target 41; bytes saved source: 0; bytes saved target: 16594
Dict_1to1: src 25 and target 3; bytes saved source: 0; bytes saved target: 13246
Dict_1to1: src 32 and target 16; bytes saved source: 0; bytes saved target: 12589
Dict_1to1: src 32 and target 21; bytes saved source: 0; bytes saved target: 11942
Dict_1to1: src 32 and target 22; bytes saved source: 0; bytes saved target: 10994
Dict_1to1: src 32 and target 20; bytes saved source: 0; bytes saved target: 10964
Dict_1to1: src 32 and target 31; bytes saved source: 0; bytes saved target: 9330
Dict_1to1: src 32 and target 46; bytes saved source: 0; bytes saved target: 8997
Dict_1to1: src 32 and target 47; bytes saved source: 0; bytes saved target: 8529
Dict_1to1: src 25 and target 33; bytes saved source: 0; bytes saved target: 8094
Compressing: PanCreactomy1_1; Row Group 0
Dict_1to1: src 5 and target 6; bytes saved source: 0; bytes saved target: 77609
Dict_1to1: src 22 and target 20; bytes saved source: 0; bytes saved target: 61630
Dict_1to1: src 22 and target 13; bytes saved source: 0; bytes saved target: 60226
Dict_1to1: src 17 and target 21; bytes saved source: 0; bytes saved target: 44318
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34514
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 16466
Dict_1to1: src 25 and target 12; bytes saved source: 0; bytes saved target: 9806
Compressing: Physicians_1; Row Group 0
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 71354
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17350
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17046
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Compressing: Provider_1; Row Group 0
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17198
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17050
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1to1: src 7 and target 6; bytes saved source: 0; bytes saved target: 3300
Compressing: RealEstate1_1; Row Group 0
Dict_1to1: src 22 and target 14; bytes saved source: 0; bytes saved target: 82812
Dict_1to1: src 10 and target 17; bytes saved source: 0; bytes saved target: 79622
Dict_1to1: src 12 and target 6; bytes saved source: 0; bytes saved target: 59310
Dict_1to1: src 10 and target 11; bytes saved source: 0; bytes saved target: 56986
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 52498
Dict_1to1: src 22 and target 21; bytes saved source: 0; bytes saved target: 10302
Dict_1to1: src 10 and target 1; bytes saved source: 0; bytes saved target: 9562
Compressing: Redfin1_1; Row Group 0
Dict_1to1: src 34 and target 41; bytes saved source: 0; bytes saved target: 51088
Dict_1to1: src 34 and target 40; bytes saved source: 0; bytes saved target: 32102
Dict_1to1: src 34 and target 39; bytes saved source: 0; bytes saved target: 32090
Compressing: Rentabilidad_1; Row Group 0
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 78000
Dict_1to1: src 127 and target 79; bytes saved source: 0; bytes saved target: 73843
Dict_1to1: src 107 and target 101; bytes saved source: 0; bytes saved target: 68194
Dict_1to1: src 127 and target 134; bytes saved source: 0; bytes saved target: 57212
Dict_1to1: src 43 and target 51; bytes saved source: 0; bytes saved target: 43154
Dict_1to1: src 105 and target 49; bytes saved source: 0; bytes saved target: 33014
Dict_1to1: src 43 and target 45; bytes saved source: 0; bytes saved target: 31918
Dict_1to1: src 107 and target 64; bytes saved source: 0; bytes saved target: 29054
Dict_1to1: src 17 and target 19; bytes saved source: -13071; bytes saved target: 42014
Dict_1to1: src 53 and target 18; bytes saved source: 0; bytes saved target: 25890
Dict_1to1: src 53 and target 54; bytes saved source: 0; bytes saved target: 25889
Dict_1to1: src 53 and target 125; bytes saved source: 0; bytes saved target: 25794
Dict_1to1: src 127 and target 80; bytes saved source: 0; bytes saved target: 23577
Dict_1to1: src 138 and target 41; bytes saved source: 0; bytes saved target: 21502
Dict_1to1: src 53 and target 44; bytes saved source: 0; bytes saved target: 19710
Dict_1to1: src 107 and target 29; bytes saved source: 0; bytes saved target: 15466
Dict_1to1: src 25 and target 124; bytes saved source: 0; bytes saved target: 12466
Dict_1to1: src 105 and target 47; bytes saved source: 0; bytes saved target: 12210
Dict_1to1: src 30 and target 62; bytes saved source: 0; bytes saved target: 10250
Dict_1to1: src 53 and target 137; bytes saved source: 0; bytes saved target: 9758
Dict_1to1: src 43 and target 34; bytes saved source: 0; bytes saved target: 8748
Dict_1to1: src 105 and target 109; bytes saved source: 0; bytes saved target: 7162
Dict_1to1: src 130 and target 103; bytes saved source: 0; bytes saved target: 4362
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1to1: src 19 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 19 and target 43; bytes saved source: 0; bytes saved target: 74406
Dict_1to1: src 19 and target 54; bytes saved source: 0; bytes saved target: 72014
Dict_1to1: src 19 and target 20; bytes saved source: 0; bytes saved target: 66374
Dict_1to1: src 1 and target 0; bytes saved source: 0; bytes saved target: 52762
Dict_1to1: src 56 and target 2; bytes saved source: 0; bytes saved target: 51694
Dict_1to1: src 56 and target 3; bytes saved source: 0; bytes saved target: 51333
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 48954
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1to1: src 3 and target 12; bytes saved source: 0; bytes saved target: 70454
Dict_1to1: src 26 and target 5; bytes saved source: 0; bytes saved target: 58565
Dict_1to1: src 26 and target 11; bytes saved source: 0; bytes saved target: 58508
Dict_1to1: src 26 and target 17; bytes saved source: 0; bytes saved target: 50182
Dict_1to1: src 26 and target 18; bytes saved source: 0; bytes saved target: 48674
Dict_1to1: src 10 and target 14; bytes saved source: 0; bytes saved target: 44528
Dict_1to1: src 3 and target 8; bytes saved source: 0; bytes saved target: 33662
Dict_1to1: src 3 and target 9; bytes saved source: 0; bytes saved target: 33662
Dict_1to1: src 3 and target 0; bytes saved source: 0; bytes saved target: 31782
Dict_1to1: src 26 and target 6; bytes saved source: 0; bytes saved target: 30394
Dict_1to1: src 26 and target 22; bytes saved source: 0; bytes saved target: 28102
Dict_1to1: src 24 and target 13; bytes saved source: 0; bytes saved target: 10278
Compressing: Taxpayer_1; Row Group 0
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17362
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17214
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1to1: src 13 and target 21; bytes saved source: 0; bytes saved target: 6686
Dict_1to1: src 7 and target 6; bytes saved source: 0; bytes saved target: 4445
Compressing: Telco_1; Row Group 0
Dict_1to1: src 98 and target 95; bytes saved source: 0; bytes saved target: 75388
Dict_1to1: src 83 and target 80; bytes saved source: 0; bytes saved target: 75384
Dict_1to1: src 78 and target 75; bytes saved source: 0; bytes saved target: 68104
Dict_1to1: src 130 and target 127; bytes saved source: 0; bytes saved target: 58220
Dict_1to1: src 88 and target 85; bytes saved source: 0; bytes saved target: 54912
Dict_1to1: src 12 and target 15; bytes saved source: 0; bytes saved target: 53312
Dict_1to1: src 27 and target 30; bytes saved source: 0; bytes saved target: 51015
Dict_1to1: src 73 and target 70; bytes saved source: 0; bytes saved target: 50388
Dict_1to1: src 53 and target 51; bytes saved source: 0; bytes saved target: 14944
Dict_1to1: src 55 and target 52; bytes saved source: -7041; bytes saved target: 19647
Dict_1to1: src 45 and target 42; bytes saved source: 0; bytes saved target: 11544
Dict_1to1: src 53 and target 48; bytes saved source: 0; bytes saved target: 9743
Dict_1to1: src 53 and target 43; bytes saved source: 0; bytes saved target: 6412
Dict_1to1: src 44 and target 54; bytes saved source: 0; bytes saved target: 6049
Compressing: TrainsUK1_2; Row Group 0
Dict_1to1: src 17 and target 16; bytes saved source: 0; bytes saved target: 79518
Dict_1to1: src 23 and target 5; bytes saved source: 0; bytes saved target: 76518
Dict_1to1: src 23 and target 26; bytes saved source: 0; bytes saved target: 76190
Dict_1to1: src 23 and target 11; bytes saved source: 0; bytes saved target: 67130
Dict_1to1: src 23 and target 12; bytes saved source: 0; bytes saved target: 62053
Dict_1to1: src 20 and target 3; bytes saved source: 0; bytes saved target: 56008
Dict_1to1: src 6 and target 1; bytes saved source: 0; bytes saved target: 38868
Dict_1to1: src 7 and target 8; bytes saved source: 0; bytes saved target: 38602
Compressing: TrainsUK2_1; Row Group 0
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 81480
Dict_1to1: src 8 and target 0; bytes saved source: 0; bytes saved target: 81211
Dict_1to1: src 4 and target 5; bytes saved source: 0; bytes saved target: 80808
Dict_1to1: src 23 and target 26; bytes saved source: 0; bytes saved target: 76862
Dict_1to1: src 9 and target 10; bytes saved source: 0; bytes saved target: 58938
Dict_1to1: src 25 and target 11; bytes saved source: 0; bytes saved target: 49984
Dict_1to1: src 9 and target 3; bytes saved source: 0; bytes saved target: 42554
Dict_1to1: src 17 and target 18; bytes saved source: 0; bytes saved target: 29548
Dict_1to1: src 9 and target 21; bytes saved source: 0; bytes saved target: 24806
Dict_1to1: src 9 and target 28; bytes saved source: 0; bytes saved target: 16940
Compressing: Uberlandia_1; Row Group 0
Dict_1to1: src 22 and target 0; bytes saved source: 0; bytes saved target: 88838
Dict_1to1: src 22 and target 24; bytes saved source: 0; bytes saved target: 81434
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 77985
Dict_1to1: src 22 and target 15; bytes saved source: 0; bytes saved target: 74320
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73978
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 73940
Dict_1to1: src 36 and target 14; bytes saved source: 0; bytes saved target: 73216
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71140
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56990
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 49836
Dict_1to1: src 46 and target 71; bytes saved source: 0; bytes saved target: 48509
