Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 49152
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54893
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 40531
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39207
Dict_1toN: src 34 and target 70; bytes saved source: 0; bytes saved target: 35594
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 35375
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32563
Dict_1toN: src 27 and target 30; bytes saved source: 0; bytes saved target: 31940
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27497
Dict_1toN: src 17 and target 3; bytes saved source: 0; bytes saved target: 23924
Dict_1toN: src 46 and target 33; bytes saved source: 0; bytes saved target: 16337
Dict_1toN: src 54 and target 59; bytes saved source: 0; bytes saved target: 16005
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15186
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 8446
Dict_1toN: src 27 and target 38; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 27 and target 40; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 65 and target 50; bytes saved source: 0; bytes saved target: 8135
Dict_1toN: src 27 and target 20; bytes saved source: 0; bytes saved target: 8121
Dict_1toN: src 39 and target 68; bytes saved source: 0; bytes saved target: 8109
Dict_1toN: src 54 and target 23; bytes saved source: 0; bytes saved target: 8089
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8060
Dict_1toN: src 54 and target 55; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 54 and target 53; bytes saved source: 0; bytes saved target: 8029
Dict_1toN: src 17 and target 58; bytes saved source: 0; bytes saved target: 8025
Dict_1toN: src 34 and target 62; bytes saved source: 0; bytes saved target: 3896
Dict_1toN: src 17 and target 42; bytes saved source: 0; bytes saved target: 3579
Compressing: Euro2016_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 4; bytes saved target: 259236
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 19423
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Dict_1toN: src 36 and target 9; bytes saved source: 0; bytes saved target: 83013
Dict_1toN: src 30 and target 22; bytes saved source: 0; bytes saved target: 71531
Dict_1toN: src 30 and target 29; bytes saved source: 0; bytes saved target: 70308
Dict_1toN: src 36 and target 8; bytes saved source: 0; bytes saved target: 65741
Dict_1toN: src 30 and target 0; bytes saved source: 0; bytes saved target: 64560
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63875
Dict_1toN: src 36 and target 6; bytes saved source: 0; bytes saved target: 58979
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 52045
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 31282
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 27524
Dict_1toN: src 30 and target 13; bytes saved source: 0; bytes saved target: 15411
Dict_1toN: src 39 and target 38; bytes saved source: 0; bytes saved target: 14497
Dict_1toN: src 41 and target 23; bytes saved source: 0; bytes saved target: 11408
Dict_1toN: src 11 and target 1; bytes saved source: 0; bytes saved target: 11262
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 10130
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7483
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 5003
Dict_1toN: src 41 and target 15; bytes saved source: 0; bytes saved target: 4789
Compressing: HashTags_1; Row Group 0
Dict_1toN: src 15 and target 34; bytes saved source: 0; bytes saved target: 70229
Dict_1toN: src 16 and target 35; bytes saved source: 0; bytes saved target: 68097
Dict_1toN: src 19 and target 44; bytes saved source: 0; bytes saved target: 67559
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 53315
Dict_1toN: src 15 and target 29; bytes saved source: 0; bytes saved target: 31638
Dict_1toN: src 4 and target 54; bytes saved source: 0; bytes saved target: 25117
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 22038
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21033
Dict_1toN: src 4 and target 62; bytes saved source: 0; bytes saved target: 20472
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12367
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 65845
Dict_1toN: src 25 and target 24; bytes saved source: 0; bytes saved target: 40873
Dict_1toN: src 22 and target 1; bytes saved source: 0; bytes saved target: 24528
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 15443
Compressing: IGlocations1_1; Row Group 0
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 7883
Compressing: Medicare1_1; Row Group 0
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66244
Dict_1toN: src 14 and target 11; bytes saved source: 0; bytes saved target: 60283
Dict_1toN: src 24 and target 17; bytes saved source: -1585; bytes saved target: 17163
Dict_1toN: src 12 and target 15; bytes saved source: 0; bytes saved target: 12149
Dict_1toN: src 16 and target 13; bytes saved source: -2065; bytes saved target: 12992
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74941
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 28388
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15869
Dict_1toN: src 16 and target 9; bytes saved source: 0; bytes saved target: 15824
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 7710
Compressing: MLB_1; Row Group 0
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 47663
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 43849
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 44255
Dict_1toN: src 0 and target 20; bytes saved source: -2621; bytes saved target: 27110
Dict_1toN: src 19 and target 1; bytes saved source: 0; bytes saved target: 16083
Dict_1toN: src 0 and target 5; bytes saved source: -2621; bytes saved target: 18366
Dict_1toN: src 43 and target 38; bytes saved source: 0; bytes saved target: 12247
Dict_1toN: src 37 and target 36; bytes saved source: 0; bytes saved target: 6370
Compressing: Motos_1; Row Group 0
Dict_1toN: src 36 and target 9; bytes saved source: 0; bytes saved target: 82852
Dict_1toN: src 30 and target 22; bytes saved source: 0; bytes saved target: 72118
Dict_1toN: src 30 and target 29; bytes saved source: 0; bytes saved target: 70497
Dict_1toN: src 36 and target 8; bytes saved source: 0; bytes saved target: 66077
Dict_1toN: src 30 and target 0; bytes saved source: 0; bytes saved target: 64711
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63743
Dict_1toN: src 36 and target 6; bytes saved source: 0; bytes saved target: 59667
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 51733
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 31021
Dict_1toN: src 34 and target 32; bytes saved source: 0; bytes saved target: 27392
Dict_1toN: src 30 and target 13; bytes saved source: 0; bytes saved target: 15331
Dict_1toN: src 39 and target 38; bytes saved source: 0; bytes saved target: 14241
Dict_1toN: src 23 and target 1; bytes saved source: 0; bytes saved target: 12122
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 10542
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7548
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 4691
Dict_1toN: src 40 and target 15; bytes saved source: 0; bytes saved target: 4664
Dict_1toN: src 34 and target 42; bytes saved source: 0; bytes saved target: 4075
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88517
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80598
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 74111
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 73799
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 72045
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71626
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71229
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69159
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54949
Dict_1toN: src 34 and target 71; bytes saved source: 0; bytes saved target: 40694
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 39875
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39131
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 35195
Dict_1toN: src 34 and target 70; bytes saved source: 0; bytes saved target: 34995
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32579
Dict_1toN: src 17 and target 30; bytes saved source: 0; bytes saved target: 32000
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31875
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27445
Dict_1toN: src 53 and target 3; bytes saved source: 0; bytes saved target: 23960
Dict_1toN: src 27 and target 59; bytes saved source: 0; bytes saved target: 16041
Dict_1toN: src 46 and target 33; bytes saved source: 0; bytes saved target: 15862
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 11464
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 8481
Dict_1toN: src 27 and target 38; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 54 and target 40; bytes saved source: 0; bytes saved target: 8165
Dict_1toN: src 17 and target 20; bytes saved source: 0; bytes saved target: 8141
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8129
Dict_1toN: src 65 and target 50; bytes saved source: 0; bytes saved target: 8114
Dict_1toN: src 54 and target 23; bytes saved source: 0; bytes saved target: 8109
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8084
Dict_1toN: src 54 and target 55; bytes saved source: 0; bytes saved target: 8061
Dict_1toN: src 27 and target 58; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 34 and target 62; bytes saved source: 0; bytes saved target: 3592
Dict_1toN: src 29 and target 42; bytes saved source: 0; bytes saved target: 3577
Compressing: NYC_1; Row Group 0
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 260867
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 260821
Dict_1toN: src 39 and target 19; bytes saved source: 0; bytes saved target: 260066
Dict_1toN: src 32 and target 26; bytes saved source: 0; bytes saved target: 78592
Dict_1toN: src 38 and target 29; bytes saved source: 0; bytes saved target: 66240
Dict_1toN: src 32 and target 34; bytes saved source: 0; bytes saved target: 60792
Dict_1toN: src 30 and target 35; bytes saved source: 0; bytes saved target: 51597
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 39544
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 36773
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 34276
Dict_1toN: src 38 and target 23; bytes saved source: 0; bytes saved target: 30664
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28806
Dict_1toN: src 8 and target 2; bytes saved source: 0; bytes saved target: 23744
Dict_1toN: src 8 and target 21; bytes saved source: 0; bytes saved target: 21397
Dict_1toN: src 8 and target 12; bytes saved source: 0; bytes saved target: 16048
Dict_1toN: src 38 and target 20; bytes saved source: 0; bytes saved target: 16023
Dict_1toN: src 38 and target 22; bytes saved source: 0; bytes saved target: 15778
Dict_1toN: src 38 and target 31; bytes saved source: 0; bytes saved target: 15269
Dict_1toN: src 38 and target 9; bytes saved source: 0; bytes saved target: 14770
Dict_1toN: src 38 and target 10; bytes saved source: 0; bytes saved target: 14391
Dict_1toN: src 38 and target 46; bytes saved source: 0; bytes saved target: 13880
Dict_1toN: src 38 and target 47; bytes saved source: 0; bytes saved target: 13792
Dict_1toN: src 3 and target 25; bytes saved source: 0; bytes saved target: 11197
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 6201
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78357
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 62839
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 43529
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32757
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 32214
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 30089
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 21966
Dict_1toN: src 25 and target 17; bytes saved source: 0; bytes saved target: 15090
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 11970
Dict_1toN: src 25 and target 9; bytes saved source: 0; bytes saved target: 9302
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 8217
Dict_1toN: src 7 and target 24; bytes saved source: 0; bytes saved target: 8205
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74977
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 28854
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15865
Dict_1toN: src 16 and target 9; bytes saved source: 0; bytes saved target: 15820
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 6442
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 38787
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 27742
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15869
Dict_1toN: src 24 and target 9; bytes saved source: 0; bytes saved target: 15074
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8205
Compressing: RealEstate1_1; Row Group 0
Dict_1toN: src 22 and target 14; bytes saved source: 0; bytes saved target: 78319
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 74137
Dict_1toN: src 10 and target 17; bytes saved source: 0; bytes saved target: 63104
Dict_1toN: src 10 and target 6; bytes saved source: 0; bytes saved target: 59503
Dict_1toN: src 3 and target 2; bytes saved source: 0; bytes saved target: 45623
Dict_1toN: src 3 and target 11; bytes saved source: 0; bytes saved target: 43369
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 16779
Dict_1toN: src 15 and target 0; bytes saved source: 0; bytes saved target: 9564
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 8725
Compressing: Redfin1_1; Row Group 0
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 56860
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 32211
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 11787
Compressing: Rentabilidad_1; Row Group 0
Dict_1toN: src 79 and target 122; bytes saved source: 0; bytes saved target: 76203
Dict_1toN: src 79 and target 127; bytes saved source: 0; bytes saved target: 74079
Dict_1toN: src 107 and target 101; bytes saved source: 0; bytes saved target: 66232
Dict_1toN: src 107 and target 134; bytes saved source: 0; bytes saved target: 58219
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 45666
Dict_1toN: src 49 and target 57; bytes saved source: 0; bytes saved target: 40482
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37729
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 32029
Dict_1toN: src 51 and target 45; bytes saved source: 0; bytes saved target: 30793
Dict_1toN: src 69 and target 19; bytes saved source: 0; bytes saved target: 29768
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28438
Dict_1toN: src 125 and target 58; bytes saved source: 0; bytes saved target: 25135
Dict_1toN: src 53 and target 54; bytes saved source: 0; bytes saved target: 23840
Dict_1toN: src 49 and target 18; bytes saved source: 0; bytes saved target: 23614
Dict_1toN: src 125 and target 80; bytes saved source: 0; bytes saved target: 23216
Dict_1toN: src 138 and target 41; bytes saved source: 0; bytes saved target: 21521
Dict_1toN: src 125 and target 44; bytes saved source: 0; bytes saved target: 17605
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15188
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 14497
Dict_1toN: src 47 and target 29; bytes saved source: 0; bytes saved target: 14396
Dict_1toN: src 27 and target 36; bytes saved source: 0; bytes saved target: 11982
Dict_1toN: src 30 and target 62; bytes saved source: 0; bytes saved target: 8154
Dict_1toN: src 53 and target 137; bytes saved source: 0; bytes saved target: 7619
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 7599
Dict_1toN: src 47 and target 109; bytes saved source: 0; bytes saved target: 7333
Dict_1toN: src 27 and target 34; bytes saved source: 0; bytes saved target: 2691
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1toN: src 43 and target 55; bytes saved source: 0; bytes saved target: 72409
Dict_1toN: src 43 and target 54; bytes saved source: 0; bytes saved target: 69965
Dict_1toN: src 43 and target 19; bytes saved source: 0; bytes saved target: 64749
Dict_1toN: src 43 and target 20; bytes saved source: 0; bytes saved target: 64325
Dict_1toN: src 38 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 38 and target 49; bytes saved source: 0; bytes saved target: 59421
Dict_1toN: src 23 and target 8; bytes saved source: 0; bytes saved target: 55607
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 50713
Dict_1toN: src 23 and target 51; bytes saved source: 0; bytes saved target: 50471
Dict_1toN: src 38 and target 48; bytes saved source: 0; bytes saved target: 50292
Dict_1toN: src 3 and target 2; bytes saved source: 0; bytes saved target: 49645
Dict_1toN: src 3 and target 56; bytes saved source: 0; bytes saved target: 49549
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 46905
Dict_1toN: src 38 and target 36; bytes saved source: 0; bytes saved target: 32449
Dict_1toN: src 41 and target 6; bytes saved source: -3509; bytes saved target: 10403
Dict_1toN: src 38 and target 7; bytes saved source: 0; bytes saved target: 6595
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1toN: src 3 and target 12; bytes saved source: 0; bytes saved target: 68268
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 56459
Dict_1toN: src 26 and target 5; bytes saved source: 0; bytes saved target: 56340
Dict_1toN: src 26 and target 17; bytes saved source: 0; bytes saved target: 47933
Dict_1toN: src 26 and target 18; bytes saved source: 0; bytes saved target: 46313
Dict_1toN: src 14 and target 10; bytes saved source: 0; bytes saved target: 42479
Dict_1toN: src 9 and target 8; bytes saved source: 0; bytes saved target: 32837
Dict_1toN: src 9 and target 0; bytes saved source: 0; bytes saved target: 29635
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 27272
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 20625
Dict_1toN: src 7 and target 13; bytes saved source: 0; bytes saved target: 16310
Dict_1toN: src 23 and target 2; bytes saved source: 0; bytes saved target: 7984
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 36520
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 28026
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 15869
Dict_1toN: src 24 and target 9; bytes saved source: 0; bytes saved target: 15101
Dict_1toN: src 14 and target 23; bytes saved source: 0; bytes saved target: 8209
Compressing: Telco_1; Row Group 0
Dict_1toN: src 98 and target 95; bytes saved source: 0; bytes saved target: 73339
Dict_1toN: src 83 and target 80; bytes saved source: 0; bytes saved target: 73335
Dict_1toN: src 78 and target 75; bytes saved source: 0; bytes saved target: 66055
Dict_1toN: src 130 and target 127; bytes saved source: 0; bytes saved target: 56171
Dict_1toN: src 88 and target 85; bytes saved source: 0; bytes saved target: 52863
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 51263
Dict_1toN: src 30 and target 27; bytes saved source: 0; bytes saved target: 48966
Dict_1toN: src 73 and target 70; bytes saved source: 0; bytes saved target: 48339
Dict_1toN: src 41 and target 51; bytes saved source: 0; bytes saved target: 15251
Dict_1toN: src 125 and target 99; bytes saved source: 0; bytes saved target: 13197
Dict_1toN: src 43 and target 53; bytes saved source: 0; bytes saved target: 11463
