Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 65536
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17206
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15142
Equal: src 40 and target 38; bytes saved source: 0; bytes saved target: 10225
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10166
Equal: src 47 and target 55; bytes saved source: 0; bytes saved target: 10092
Equal: src 54 and target 53; bytes saved source: 0; bytes saved target: 10091
Equal: src 51 and target 17; bytes saved source: 0; bytes saved target: 10091
Dict_1to1: src 60 and target 23; bytes saved source: 0; bytes saved target: 10066
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10035
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9046
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8056
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 7362
Dict_1to1: src 15 and target 65; bytes saved source: 0; bytes saved target: 6418
Dict_1to1: src 46 and target 42; bytes saved source: 0; bytes saved target: 4349
Compressing: Euro2016_1; Row Group 0
Equal: src 9 and target 4; bytes saved source: 0; bytes saved target: 260314
Equal: src 7 and target 3; bytes saved source: 0; bytes saved target: 260314
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 17603
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Equal: src 36 and target 8; bytes saved source: 0; bytes saved target: 344197
Dict_1to1: src 36 and target 9; bytes saved source: 0; bytes saved target: 85134
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
DFOR: src 36 and target 6; bytes saved source: 0; bytes saved target: 77660
Dict_1to1: src 36 and target 29; bytes saved source: 0; bytes saved target: 75946
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 68058
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63530
Dict_1to1: src 30 and target 4; bytes saved source: 0; bytes saved target: 53074
Dict_1to1: src 30 and target 34; bytes saved source: 0; bytes saved target: 42529
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 30715
Dict_1to1: src 30 and target 32; bytes saved source: 0; bytes saved target: 20062
Dict_1to1: src 36 and target 13; bytes saved source: 0; bytes saved target: 17920
Dict_1to1: src 23 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1to1: src 23 and target 39; bytes saved source: 0; bytes saved target: 13458
Dict_1toN: src 37 and target 1; bytes saved source: 0; bytes saved target: 10707
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 8562
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7315
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 5866
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 4399
Equal: src 37 and target 5; bytes saved source: 0; bytes saved target: 3032
Equal: src 37 and target 3; bytes saved source: 0; bytes saved target: 3032
Compressing: HashTags_1; Row Group 0
Equal: src 8 and target 45; bytes saved source: 0; bytes saved target: 3377738
Equal: src 2 and target 58; bytes saved source: 0; bytes saved target: 2958446
Equal: src 21 and target 9; bytes saved source: 0; bytes saved target: 1227361
Equal: src 7 and target 60; bytes saved source: 0; bytes saved target: 653810
Equal: src 6 and target 57; bytes saved source: 0; bytes saved target: 628172
Equal: src 12 and target 27; bytes saved source: 0; bytes saved target: 617870
Equal: src 35 and target 16; bytes saved source: 0; bytes saved target: 292844
Equal: src 53 and target 52; bytes saved source: 0; bytes saved target: 278907
Equal: src 53 and target 3; bytes saved source: 0; bytes saved target: 278907
Equal: src 15 and target 34; bytes saved source: 0; bytes saved target: 241276
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 47228
Dict_1toN: src 15 and target 29; bytes saved source: 0; bytes saved target: 30177
Equal: src 4 and target 54; bytes saved source: 0; bytes saved target: 27431
Equal: src 10 and target 25; bytes saved source: 0; bytes saved target: 22964
Equal: src 11 and target 26; bytes saved source: 0; bytes saved target: 22964
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21109
Dict_1toN: src 4 and target 62; bytes saved source: 0; bytes saved target: 20726
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 19978
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12367
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 65437
Equal: src 24 and target 25; bytes saved source: 0; bytes saved target: 43435
Dict_1toN: src 15 and target 1; bytes saved source: 0; bytes saved target: 25212
Dict_1to1: src 24 and target 22; bytes saved source: 0; bytes saved target: 11134
Compressing: IGlocations1_1; Row Group 0
Numerical: src 0 and target 5; bytes saved source: 0; bytes saved target: 13339
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 7703
Compressing: Medicare1_1; Row Group 0
Equal: src 4 and target 5; bytes saved source: 0; bytes saved target: 474827
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66228
Dict_1to1: src 11 and target 13; bytes saved source: 0; bytes saved target: 63878
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 37742
Dict_1toN: src 24 and target 17; bytes saved source: -1585; bytes saved target: 17020
Dict_1toN: src 24 and target 15; bytes saved source: -1585; bytes saved target: 11453
DFOR: src 1 and target 0; bytes saved source: 0; bytes saved target: 4590
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74549
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 25854
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17346
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17226
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1toN: src 23 and target 19; bytes saved source: 0; bytes saved target: 7754
Compressing: MLB_1; Row Group 0
Numerical: src 38 and target 43; bytes saved source: 0; bytes saved target: 48517
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 43793
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 45847
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 42731
DFOR: src 0 and target 20; bytes saved source: 0; bytes saved target: 31234
DFOR: src 0 and target 5; bytes saved source: 0; bytes saved target: 20598
Dict_1toN: src 19 and target 1; bytes saved source: 0; bytes saved target: 10347
Dict Sharing: src 19 and target 2; bytes saved source: -64; bytes saved target: 9081
Dict Sharing: src 6 and target 8; bytes saved source: -1568; bytes saved target: 10469
DFOR: src 44 and target 29; bytes saved source: 0; bytes saved target: 7911
DFOR: src 30 and target 13; bytes saved source: 0; bytes saved target: 6522
Dict_1toN: src 37 and target 36; bytes saved source: 0; bytes saved target: 6322
Dict Sharing: src 14 and target 25; bytes saved source: -3704; bytes saved target: 9717
Compressing: Motos_1; Row Group 0
Equal: src 36 and target 8; bytes saved source: 0; bytes saved target: 345377
Dict_1to1: src 36 and target 9; bytes saved source: 0; bytes saved target: 84901
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
DFOR: src 36 and target 6; bytes saved source: 0; bytes saved target: 78400
Dict_1to1: src 36 and target 29; bytes saved source: 0; bytes saved target: 76494
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 67010
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63167
Dict_1to1: src 4 and target 34; bytes saved source: 0; bytes saved target: 53022
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 30439
Dict_1to1: src 4 and target 32; bytes saved source: 0; bytes saved target: 29770
Dict_1to1: src 36 and target 13; bytes saved source: 0; bytes saved target: 18164
Dict_1to1: src 23 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1to1: src 23 and target 39; bytes saved source: 0; bytes saved target: 13642
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 11918
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 8914
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7408
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 5853
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 4263
Dict_1to1: src 4 and target 42; bytes saved source: 0; bytes saved target: 3742
Equal: src 5 and target 3; bytes saved source: 0; bytes saved target: 3012
Compressing: MulheresMil_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88882
Dict_1to1: src 15 and target 22; bytes saved source: 0; bytes saved target: 81514
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81078
Equal: src 51 and target 2; bytes saved source: 0; bytes saved target: 77190
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75590
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71278
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56998
Dict_1to1: src 12 and target 71; bytes saved source: 0; bytes saved target: 49974
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47416
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41457
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 40182
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40128
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37378
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33170
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29602
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29310
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 26535
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24902
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 22910
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 20522
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17242
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 11316
Equal: src 40 and target 38; bytes saved source: 0; bytes saved target: 10245
Dict_1to1: src 51 and target 20; bytes saved source: 0; bytes saved target: 10186
Equal: src 23 and target 17; bytes saved source: 0; bytes saved target: 10111
Equal: src 52 and target 53; bytes saved source: 0; bytes saved target: 10111
Equal: src 52 and target 54; bytes saved source: 0; bytes saved target: 10111
Equal: src 60 and target 55; bytes saved source: 0; bytes saved target: 10108
Dict_1to1: src 51 and target 58; bytes saved source: 0; bytes saved target: 10090
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10071
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9070
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8072
Dict_1toN: src 12 and target 63; bytes saved source: 0; bytes saved target: 7494
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4230
Compressing: NYC_1; Row Group 0
Equal: src 10 and target 19; bytes saved source: 0; bytes saved target: 262114
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 260570
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 260496
Equal: src 32 and target 26; bytes saved source: 0; bytes saved target: 215205
Dict_1to1: src 32 and target 29; bytes saved source: 0; bytes saved target: 83934
Dict_1to1: src 32 and target 34; bytes saved source: 0; bytes saved target: 73466
Dict_1to1: src 32 and target 35; bytes saved source: 0; bytes saved target: 51970
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 43717
Dict_1to1: src 32 and target 38; bytes saved source: 0; bytes saved target: 41454
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 36137
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 34002
Dict_1toN: src 22 and target 23; bytes saved source: 0; bytes saved target: 29964
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28578
Dict_1to1: src 11 and target 2; bytes saved source: 0; bytes saved target: 25342
DFOR: src 22 and target 46; bytes saved source: 0; bytes saved target: 22565
DFOR: src 22 and target 47; bytes saved source: 0; bytes saved target: 22457
Dict_1toN: src 12 and target 21; bytes saved source: 0; bytes saved target: 21052
Dict_1toN: src 22 and target 20; bytes saved source: 0; bytes saved target: 15323
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 13371
Equal: src 25 and target 3; bytes saved source: 0; bytes saved target: 13349
Dict_1toN: src 7 and target 31; bytes saved source: 0; bytes saved target: 13261
Dict_1to1: src 25 and target 33; bytes saved source: 0; bytes saved target: 8030
DFOR: src 39 and target 44; bytes saved source: 0; bytes saved target: 7227
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78261
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 61875
Dict_1to1: src 20 and target 13; bytes saved source: 0; bytes saved target: 57270
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 41901
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34538
Dict_1to1: src 17 and target 21; bytes saved source: 0; bytes saved target: 28126
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 16386
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 15682
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 11062
Dict_1to1: src 25 and target 12; bytes saved source: 0; bytes saved target: 9622
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74501
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 26211
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17342
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17222
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 6416
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 38211
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 25476
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17350
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17226
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1toN: src 23 and target 19; bytes saved source: 0; bytes saved target: 4366
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 3430
Compressing: RealEstate1_1; Row Group 0
DFOR: src 22 and target 14; bytes saved source: 0; bytes saved target: 94292
Dict_1to1: src 10 and target 17; bytes saved source: 0; bytes saved target: 78822
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 73233
Dict_1to1: src 10 and target 11; bytes saved source: 0; bytes saved target: 56986
Dict_1toN: src 10 and target 6; bytes saved source: 0; bytes saved target: 56060
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 52498
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 16647
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 5882
Dict_1toN: src 15 and target 0; bytes saved source: 0; bytes saved target: 4799
Compressing: Redfin1_1; Row Group 0
Dict Sharing: src 28 and target 7; bytes saved source: -67808; bytes saved target: 135237
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57792
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 31699
Dict Sharing: src 17 and target 23; bytes saved source: -43976; bytes saved target: 56289
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 10855
Compressing: Rentabilidad_1; Row Group 0
Equal: src 121 and target 110; bytes saved source: 0; bytes saved target: 524032
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 77784
Equal: src 107 and target 101; bytes saved source: 0; bytes saved target: 77625
Dict_1to1: src 127 and target 79; bytes saved source: 0; bytes saved target: 73835
Dict_1toN: src 107 and target 134; bytes saved source: 0; bytes saved target: 57511
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 45254
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37512
Dict_1toN: src 49 and target 57; bytes saved source: 0; bytes saved target: 36111
Dict_1to1: src 51 and target 45; bytes saved source: 0; bytes saved target: 33226
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 31737
Dict_1toN: src 69 and target 19; bytes saved source: 0; bytes saved target: 29243
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28296
Equal: src 53 and target 54; bytes saved source: 0; bytes saved target: 26199
Equal: src 53 and target 18; bytes saved source: 0; bytes saved target: 26179
Dict_1to1: src 53 and target 125; bytes saved source: 0; bytes saved target: 25786
Dict_1to1: src 127 and target 80; bytes saved source: 0; bytes saved target: 23521
Dict_1to1: src 138 and target 41; bytes saved source: 0; bytes saved target: 21526
Dict_1toN: src 53 and target 58; bytes saved source: 0; bytes saved target: 20439
Dict_1to1: src 53 and target 44; bytes saved source: 0; bytes saved target: 19702
Dict_1to1: src 107 and target 29; bytes saved source: 0; bytes saved target: 15418
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15405
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 14493
DFOR: src 27 and target 36; bytes saved source: 0; bytes saved target: 12103
Dict_1to1: src 107 and target 47; bytes saved source: 0; bytes saved target: 11814
Dict_1to1: src 30 and target 62; bytes saved source: 0; bytes saved target: 10250
Dict_1to1: src 53 and target 137; bytes saved source: 0; bytes saved target: 9758
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 7839
Dict_1toN: src 53 and target 109; bytes saved source: 0; bytes saved target: 7016
DFOR: src 27 and target 34; bytes saved source: 0; bytes saved target: 4328
Equal: src 66 and target 22; bytes saved source: 0; bytes saved target: 2686
Compressing: Romance_1; Row Group 0
DFOR: src 10 and target 3; bytes saved source: 0; bytes saved target: 14959
Compressing: SalariesFrance_1; Row Group 0
Equal: src 23 and target 8; bytes saved source: 0; bytes saved target: 140580
Dict_1to1: src 43 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 19 and target 54; bytes saved source: 0; bytes saved target: 72014
Dict_1to1: src 19 and target 20; bytes saved source: 0; bytes saved target: 66374
Dict_1toN: src 38 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 38 and target 49; bytes saved source: 0; bytes saved target: 59421
Dict_1to1: src 3 and target 0; bytes saved source: 0; bytes saved target: 52762
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 51694
Dict_1to1: src 3 and target 1; bytes saved source: 0; bytes saved target: 51598
Dict_1to1: src 3 and target 56; bytes saved source: 0; bytes saved target: 51598
