Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 32768
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 12 and target 15; bytes saved source: 0; bytes saved target: 10894
Dict_1to1: src 18 and target 55; bytes saved source: 0; bytes saved target: 9690
Dict_1to1: src 49 and target 27; bytes saved source: 0; bytes saved target: 4489
Compressing: Corporations_1; Row Group 0
Equal: src 4 and target 16; bytes saved source: 0; bytes saved target: 262371
Dict_1to1: src 13 and target 10; bytes saved source: 0; bytes saved target: 262111
Dict_1to1: src 13 and target 22; bytes saved source: 0; bytes saved target: 262027
Dict_1to1: src 13 and target 17; bytes saved source: 0; bytes saved target: 261867
Equal: src 18 and target 2; bytes saved source: 0; bytes saved target: 261765
Equal: src 18 and target 7; bytes saved source: 0; bytes saved target: 259884
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 131537
Dict_1toN: src 6 and target 8; bytes saved source: 0; bytes saved target: 50024
Dict_1toN: src 6 and target 21; bytes saved source: 0; bytes saved target: 24583
Numerical: src 0 and target 11; bytes saved source: 0; bytes saved target: 6684
Compressing: Eixo_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88714
Dict_1to1: src 15 and target 22; bytes saved source: 0; bytes saved target: 81834
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81426
Equal: src 32 and target 2; bytes saved source: 0; bytes saved target: 79393
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75772
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 72418
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71350
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56942
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47728
Equal: src 66 and target 67; bytes saved source: 0; bytes saved target: 41522
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40480
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37806
Dict_1to1: src 46 and target 34; bytes saved source: 0; bytes saved target: 37202
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33126
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29654
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29345
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 26887
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24822
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 23174
Dict_1to1: src 46 and target 33; bytes saved source: 0; bytes saved target: 21054
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17262
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 14978
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 10579
Equal: src 40 and target 38; bytes saved source: 0; bytes saved target: 10205
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10166
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10158
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 58 and target 17; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 61 and target 54; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 51 and target 53; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 60 and target 23; bytes saved source: 0; bytes saved target: 10066
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9022
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8090
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 7169
Dict_1to1: src 15 and target 65; bytes saved source: 0; bytes saved target: 6418
Dict_1toN: src 37 and target 62; bytes saved source: 0; bytes saved target: 4709
Dict_1to1: src 46 and target 42; bytes saved source: 0; bytes saved target: 4349
Compressing: Euro2016_1; Row Group 0
Dict_1to1: src 2 and target 4; bytes saved source: 0; bytes saved target: 260125
Dict_1to1: src 2 and target 3; bytes saved source: 0; bytes saved target: 260118
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Equal: src 36 and target 8; bytes saved source: 0; bytes saved target: 344176
Dict_1to1: src 36 and target 9; bytes saved source: 0; bytes saved target: 85134
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
DFOR: src 36 and target 6; bytes saved source: 0; bytes saved target: 77660
Dict_1to1: src 36 and target 29; bytes saved source: 0; bytes saved target: 75946
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 68234
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63703
Dict_1to1: src 30 and target 4; bytes saved source: 0; bytes saved target: 53018
Dict_1to1: src 30 and target 34; bytes saved source: 0; bytes saved target: 42345
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 30972
Dict_1to1: src 30 and target 32; bytes saved source: 0; bytes saved target: 19902
Dict_1to1: src 36 and target 13; bytes saved source: 0; bytes saved target: 17920
Dict_1to1: src 23 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1to1: src 23 and target 39; bytes saved source: 0; bytes saved target: 13458
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 11093
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 10939
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 5858
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 5606
Equal: src 5 and target 3; bytes saved source: 0; bytes saved target: 3011
Compressing: HashTags_1; Row Group 0
Equal: src 8 and target 45; bytes saved source: 0; bytes saved target: 3377718
Equal: src 2 and target 58; bytes saved source: 0; bytes saved target: 2958426
Equal: src 9 and target 21; bytes saved source: 0; bytes saved target: 1227340
Equal: src 7 and target 60; bytes saved source: 0; bytes saved target: 653790
Equal: src 6 and target 57; bytes saved source: 0; bytes saved target: 628152
Equal: src 12 and target 27; bytes saved source: 0; bytes saved target: 617849
Equal: src 35 and target 16; bytes saved source: 0; bytes saved target: 292824
Equal: src 53 and target 52; bytes saved source: 0; bytes saved target: 278886
Equal: src 53 and target 3; bytes saved source: 0; bytes saved target: 278886
Equal: src 34 and target 15; bytes saved source: 0; bytes saved target: 241256
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 52681
Dict_1toN: src 34 and target 29; bytes saved source: 0; bytes saved target: 30558
Equal: src 4 and target 54; bytes saved source: 0; bytes saved target: 27410
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 24983
Equal: src 25 and target 10; bytes saved source: 0; bytes saved target: 22943
Equal: src 26 and target 11; bytes saved source: 0; bytes saved target: 22943
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 20973
Dict_1toN: src 4 and target 62; bytes saved source: 0; bytes saved target: 20740
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12332
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 66165
Equal: src 25 and target 24; bytes saved source: 0; bytes saved target: 43414
Dict_1toN: src 22 and target 1; bytes saved source: 0; bytes saved target: 24371
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 16017
Compressing: IGlocations1_1; Row Group 0
Numerical: src 0 and target 5; bytes saved source: 0; bytes saved target: 21415
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 8387
Compressing: Medicare1_1; Row Group 0
Equal: src 4 and target 5; bytes saved source: 0; bytes saved target: 474998
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66223
Dict_1to1: src 11 and target 13; bytes saved source: 0; bytes saved target: 63878
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 37742
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 17497
Dict_1toN: src 24 and target 15; bytes saved source: -1585; bytes saved target: 11501
DFOR: src 1 and target 0; bytes saved source: 0; bytes saved target: 7262
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 75337
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26745
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17322
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17226
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 13645
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 8986
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 3242
Compressing: MLB_1; Row Group 0
Numerical: src 38 and target 43; bytes saved source: 0; bytes saved target: 48617
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 43269
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 44115
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 43563
DFOR: src 0 and target 20; bytes saved source: 0; bytes saved target: 33582
DFOR: src 0 and target 5; bytes saved source: 0; bytes saved target: 22198
Dict Sharing: src 2 and target 1; bytes saved source: -280; bytes saved target: 11513
Dict Sharing: src 6 and target 8; bytes saved source: -1568; bytes saved target: 12013
DFOR: src 44 and target 29; bytes saved source: 0; bytes saved target: 9791
DFOR: src 30 and target 13; bytes saved source: 0; bytes saved target: 8730
Dict Sharing: src 19 and target 25; bytes saved source: -3896; bytes saved target: 11985
Dict Sharing: src 14 and target 41; bytes saved source: -4480; bytes saved target: 9981
Dict_1toN: src 37 and target 36; bytes saved source: 0; bytes saved target: 5086
DFOR: src 21 and target 22; bytes saved source: 0; bytes saved target: 2967
DFOR: src 16 and target 17; bytes saved source: 0; bytes saved target: 2919
Compressing: Motos_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 345356
Dict_1to1: src 8 and target 9; bytes saved source: 0; bytes saved target: 84901
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
DFOR: src 8 and target 6; bytes saved source: 0; bytes saved target: 78400
Dict_1to1: src 8 and target 29; bytes saved source: 0; bytes saved target: 76494
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 67402
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63519
Dict_1to1: src 4 and target 34; bytes saved source: 0; bytes saved target: 53022
Dict_1to1: src 4 and target 32; bytes saved source: 0; bytes saved target: 29770
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 29580
Dict_1to1: src 8 and target 13; bytes saved source: 0; bytes saved target: 18164
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1to1: src 41 and target 23; bytes saved source: 0; bytes saved target: 13641
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 12771
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 11573
DFOR: src 20 and target 14; bytes saved source: 0; bytes saved target: 6899
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 5813
Dict_1to1: src 4 and target 42; bytes saved source: 0; bytes saved target: 3742
Equal: src 5 and target 3; bytes saved source: 0; bytes saved target: 2991
Compressing: MulheresMil_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88882
Dict_1to1: src 15 and target 22; bytes saved source: 0; bytes saved target: 81514
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81078
Equal: src 51 and target 2; bytes saved source: 0; bytes saved target: 77828
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75565
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71414
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56998
Dict_1to1: src 12 and target 71; bytes saved source: 0; bytes saved target: 49974
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47416
Equal: src 66 and target 67; bytes saved source: 0; bytes saved target: 41426
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 40182
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40128
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37378
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 8 and target 30; bytes saved source: 0; bytes saved target: 33138
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29602
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29310
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 27307
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24918
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 22910
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 20522
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17202
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 11443
Dict_1toN: src 54 and target 44; bytes saved source: 0; bytes saved target: 10805
Equal: src 38 and target 40; bytes saved source: 0; bytes saved target: 10224
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 51 and target 55; bytes saved source: 0; bytes saved target: 10106
Dict_1to1: src 61 and target 53; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 51 and target 17; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 39 and target 23; bytes saved source: 0; bytes saved target: 10078
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 9907
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9014
Dict_1toN: src 54 and target 56; bytes saved source: 0; bytes saved target: 8106
Dict_1toN: src 12 and target 63; bytes saved source: 0; bytes saved target: 7358
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4230
Dict_1toN: src 66 and target 62; bytes saved source: 0; bytes saved target: 3904
Compressing: NYC_1; Row Group 0
Dict_1to1: src 37 and target 19; bytes saved source: 0; bytes saved target: 262111
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 261068
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 260969
Equal: src 26 and target 32; bytes saved source: 0; bytes saved target: 215185
Dict_1to1: src 26 and target 29; bytes saved source: 0; bytes saved target: 83942
Dict_1to1: src 26 and target 34; bytes saved source: 0; bytes saved target: 73466
Dict_1to1: src 26 and target 35; bytes saved source: 0; bytes saved target: 51970
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 43685
Dict_1to1: src 26 and target 38; bytes saved source: 0; bytes saved target: 41454
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 37269
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 33535
Dict_1toN: src 22 and target 23; bytes saved source: 0; bytes saved target: 29964
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28759
Dict_1to1: src 11 and target 2; bytes saved source: 0; bytes saved target: 25326
DFOR: src 22 and target 46; bytes saved source: 0; bytes saved target: 22565
DFOR: src 22 and target 47; bytes saved source: 0; bytes saved target: 22457
Dict_1toN: src 12 and target 21; bytes saved source: 0; bytes saved target: 21202
Dict_1toN: src 22 and target 20; bytes saved source: 0; bytes saved target: 15323
Dict_1toN: src 7 and target 31; bytes saved source: 0; bytes saved target: 13598
Equal: src 25 and target 3; bytes saved source: 0; bytes saved target: 13328
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 12711
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 11696
Dict_1to1: src 25 and target 33; bytes saved source: 0; bytes saved target: 8014
DFOR: src 39 and target 44; bytes saved source: 0; bytes saved target: 7283
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78529
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 62103
Dict_1to1: src 20 and target 13; bytes saved source: 0; bytes saved target: 57390
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 44013
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34546
Dict_1to1: src 17 and target 21; bytes saved source: 0; bytes saved target: 30590
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 18293
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 16402
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 12658
Dict_1to1: src 25 and target 12; bytes saved source: 0; bytes saved target: 9614
Dict_1toN: src 7 and target 19; bytes saved source: 0; bytes saved target: 3933
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 75529
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 26559
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17334
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17238
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 13549
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9014
DFOR: src 5 and target 4; bytes saved source: 0; bytes saved target: 3402
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 39219
Dict_1toN: src 19 and target 21; bytes saved source: 0; bytes saved target: 25008
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17358
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17242
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 15909
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 13026
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9014
DFOR: src 14 and target 5; bytes saved source: 0; bytes saved target: 3291
Compressing: RealEstate1_1; Row Group 0
DFOR: src 22 and target 14; bytes saved source: 0; bytes saved target: 94292
Dict_1to1: src 10 and target 17; bytes saved source: 0; bytes saved target: 78982
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 75445
Dict_1to1: src 10 and target 11; bytes saved source: 0; bytes saved target: 56986
Dict_1toN: src 3 and target 6; bytes saved source: 0; bytes saved target: 52527
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 52498
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 16881
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 11395
Dict_1toN: src 8 and target 0; bytes saved source: 0; bytes saved target: 11033
Compressing: Redfin1_1; Row Group 0
Dict Sharing: src 28 and target 7; bytes saved source: -67808; bytes saved target: 136205
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57520
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 32999
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 13723
Dict Sharing: src 17 and target 23; bytes saved source: -43976; bytes saved target: 57325
Compressing: Rentabilidad_1; Row Group 0
Equal: src 110 and target 121; bytes saved source: 0; bytes saved target: 524011
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 77792
Equal: src 107 and target 101; bytes saved source: 0; bytes saved target: 77548
Dict_1to1: src 127 and target 79; bytes saved source: 0; bytes saved target: 73843
Dict_1to1: src 127 and target 134; bytes saved source: 0; bytes saved target: 57212
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 45298
Dict_1toN: src 53 and target 57; bytes saved source: 0; bytes saved target: 44670
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37464
Dict_1to1: src 51 and target 45; bytes saved source: 0; bytes saved target: 33242
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 32321
Dict_1toN: src 69 and target 19; bytes saved source: 0; bytes saved target: 29226
Dict_1toN: src 125 and target 58; bytes saved source: 0; bytes saved target: 28327
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28175
Equal: src 54 and target 18; bytes saved source: 0; bytes saved target: 26179
Dict_1to1: src 127 and target 80; bytes saved source: 0; bytes saved target: 23513
Dict_1to1: src 138 and target 41; bytes saved source: 0; bytes saved target: 21550
Dict_1to1: src 125 and target 44; bytes saved source: 0; bytes saved target: 19710
Dict_1to1: src 107 and target 29; bytes saved source: 0; bytes saved target: 15418
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15162
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 14252
DFOR: src 27 and target 36; bytes saved source: 0; bytes saved target: 12235
Dict_1to1: src 107 and target 47; bytes saved source: 0; bytes saved target: 11822
Dict_1to1: src 30 and target 62; bytes saved source: 0; bytes saved target: 10250
Dict_1to1: src 53 and target 137; bytes saved source: 0; bytes saved target: 9758
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 7407
Dict_1toN: src 54 and target 109; bytes saved source: 0; bytes saved target: 6875
DFOR: src 27 and target 34; bytes saved source: 0; bytes saved target: 4552
Compressing: Romance_1; Row Group 0
DFOR: src 10 and target 3; bytes saved source: 0; bytes saved target: 15923
Compressing: SalariesFrance_1; Row Group 0
Equal: src 23 and target 8; bytes saved source: 0; bytes saved target: 140559
Dict_1to1: src 19 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 19 and target 43; bytes saved source: 0; bytes saved target: 74406
