Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 49152
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Equal: src 66 and target 2; bytes saved source: 0; bytes saved target: 79267
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75587
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 46 and target 12; bytes saved source: 0; bytes saved target: 72402
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71254
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56942
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47728
Equal: src 66 and target 67; bytes saved source: 0; bytes saved target: 41523
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40480
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37806
Dict_1to1: src 46 and target 34; bytes saved source: 0; bytes saved target: 37186
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33078
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29654
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29345
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 26415
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24838
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 23174
Dict_1to1: src 46 and target 33; bytes saved source: 0; bytes saved target: 21054
Dict_1to1: src 51 and target 59; bytes saved source: 0; bytes saved target: 17246
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15186
Equal: src 38 and target 40; bytes saved source: 0; bytes saved target: 10219
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10166
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10090
Equal: src 51 and target 53; bytes saved source: 0; bytes saved target: 10084
Equal: src 68 and target 54; bytes saved source: 0; bytes saved target: 10084
Equal: src 68 and target 17; bytes saved source: 0; bytes saved target: 10084
Dict_1to1: src 60 and target 23; bytes saved source: 0; bytes saved target: 10066
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 10064
Dict_1toN: src 46 and target 63; bytes saved source: 0; bytes saved target: 8446
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8060
Dict_1to1: src 15 and target 65; bytes saved source: 0; bytes saved target: 6418
Dict_1to1: src 46 and target 42; bytes saved source: 0; bytes saved target: 4349
Dict_1toN: src 37 and target 62; bytes saved source: 0; bytes saved target: 3623
Compressing: Euro2016_1; Row Group 0
Equal: src 7 and target 3; bytes saved source: 0; bytes saved target: 260342
Equal: src 9 and target 4; bytes saved source: 0; bytes saved target: 260341
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 19423
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Equal: src 36 and target 8; bytes saved source: 0; bytes saved target: 344190
Dict_1to1: src 36 and target 9; bytes saved source: 0; bytes saved target: 85134
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
DFOR: src 36 and target 6; bytes saved source: 0; bytes saved target: 77660
Dict_1to1: src 36 and target 29; bytes saved source: 0; bytes saved target: 75946
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 68106
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63875
Dict_1to1: src 30 and target 4; bytes saved source: 0; bytes saved target: 53002
Dict_1to1: src 30 and target 34; bytes saved source: 0; bytes saved target: 42505
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 31282
Dict_1to1: src 30 and target 32; bytes saved source: 0; bytes saved target: 20030
Dict_1to1: src 36 and target 13; bytes saved source: 0; bytes saved target: 17920
Dict_1to1: src 39 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1to1: src 39 and target 23; bytes saved source: 0; bytes saved target: 13457
Dict_1toN: src 11 and target 1; bytes saved source: 0; bytes saved target: 11262
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 10130
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7483
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 5882
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 5003
Equal: src 37 and target 5; bytes saved source: 0; bytes saved target: 3025
Equal: src 37 and target 3; bytes saved source: 0; bytes saved target: 3025
Compressing: HashTags_1; Row Group 0
Equal: src 8 and target 45; bytes saved source: 0; bytes saved target: 3377732
Equal: src 2 and target 58; bytes saved source: 0; bytes saved target: 2958440
Equal: src 21 and target 9; bytes saved source: 0; bytes saved target: 1227354
Equal: src 7 and target 60; bytes saved source: 0; bytes saved target: 653803
Equal: src 57 and target 6; bytes saved source: 0; bytes saved target: 628165
Equal: src 27 and target 12; bytes saved source: 0; bytes saved target: 617864
Equal: src 35 and target 16; bytes saved source: 0; bytes saved target: 292837
Equal: src 3 and target 52; bytes saved source: 0; bytes saved target: 278900
Equal: src 3 and target 53; bytes saved source: 0; bytes saved target: 275604
Equal: src 15 and target 34; bytes saved source: 0; bytes saved target: 241269
Dict_1to1: src 19 and target 44; bytes saved source: 0; bytes saved target: 69678
Dict_1toN: src 50 and target 63; bytes saved source: -8609; bytes saved target: 53315
Dict_1toN: src 15 and target 29; bytes saved source: 0; bytes saved target: 31638
Equal: src 4 and target 54; bytes saved source: 0; bytes saved target: 27424
Equal: src 10 and target 25; bytes saved source: 0; bytes saved target: 22957
Equal: src 11 and target 26; bytes saved source: 0; bytes saved target: 22957
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 22038
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21033
Dict_1toN: src 4 and target 62; bytes saved source: 0; bytes saved target: 20472
Dict_1toN: src 65 and target 51; bytes saved source: 0; bytes saved target: 12367
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 65845
Equal: src 24 and target 25; bytes saved source: 0; bytes saved target: 43428
Dict_1toN: src 22 and target 1; bytes saved source: 0; bytes saved target: 24528
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 15443
Compressing: IGlocations1_1; Row Group 0
Numerical: src 0 and target 5; bytes saved source: 0; bytes saved target: 13447
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 7883
Compressing: Medicare1_1; Row Group 0
Equal: src 4 and target 5; bytes saved source: 0; bytes saved target: 475332
Dict_1to1: src 11 and target 14; bytes saved source: 0; bytes saved target: 72290
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 66244
Dict_1to1: src 11 and target 13; bytes saved source: 0; bytes saved target: 63878
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 37742
Dict_1toN: src 24 and target 17; bytes saved source: -1585; bytes saved target: 17163
Dict_1toN: src 24 and target 15; bytes saved source: -1585; bytes saved target: 11477
DFOR: src 1 and target 0; bytes saved source: 0; bytes saved target: 5622
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74941
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 28388
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17338
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17234
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 7710
Compressing: MLB_1; Row Group 0
Numerical: src 38 and target 43; bytes saved source: 0; bytes saved target: 48593
Dict_1toN: src 0 and target 46; bytes saved source: -2621; bytes saved target: 47663
Dict_1toN: src 37 and target 40; bytes saved source: 0; bytes saved target: 43849
Dict_1toN: src 7 and target 47; bytes saved source: -2373; bytes saved target: 44255
DFOR: src 0 and target 20; bytes saved source: 0; bytes saved target: 32178
DFOR: src 0 and target 5; bytes saved source: 0; bytes saved target: 21250
Dict_1toN: src 19 and target 1; bytes saved source: 0; bytes saved target: 16083
Dict Sharing: src 19 and target 2; bytes saved source: -64; bytes saved target: 9613
Dict Sharing: src 6 and target 8; bytes saved source: -1568; bytes saved target: 11057
DFOR: src 44 and target 29; bytes saved source: 0; bytes saved target: 8707
DFOR: src 30 and target 13; bytes saved source: 0; bytes saved target: 7406
Dict Sharing: src 14 and target 25; bytes saved source: -3704; bytes saved target: 10153
Dict_1toN: src 37 and target 36; bytes saved source: 0; bytes saved target: 6370
Compressing: Motos_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 345370
Dict_1to1: src 8 and target 9; bytes saved source: 0; bytes saved target: 84901
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
DFOR: src 8 and target 6; bytes saved source: 0; bytes saved target: 78400
Dict_1to1: src 8 and target 29; bytes saved source: 0; bytes saved target: 76494
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 67202
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 63743
Dict_1to1: src 4 and target 34; bytes saved source: 0; bytes saved target: 53022
Dict_1toN: src 37 and target 33; bytes saved source: 0; bytes saved target: 31021
Dict_1to1: src 4 and target 32; bytes saved source: 0; bytes saved target: 29770
Dict_1to1: src 8 and target 13; bytes saved source: 0; bytes saved target: 18164
Dict_1to1: src 23 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1to1: src 41 and target 39; bytes saved source: 0; bytes saved target: 13642
Dict_1toN: src 41 and target 1; bytes saved source: 0; bytes saved target: 12122
Dict_1toN: src 20 and target 14; bytes saved source: 0; bytes saved target: 10542
Dict_1toN: src 37 and target 17; bytes saved source: 0; bytes saved target: 7548
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 5853
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 4691
Dict_1to1: src 4 and target 42; bytes saved source: 0; bytes saved target: 3750
Equal: src 37 and target 3; bytes saved source: 0; bytes saved target: 3005
Equal: src 37 and target 5; bytes saved source: 0; bytes saved target: 3005
Compressing: MulheresMil_1; Row Group 0
Dict_1to1: src 15 and target 0; bytes saved source: 0; bytes saved target: 88882
Dict_1to1: src 15 and target 22; bytes saved source: 0; bytes saved target: 81514
Dict_1to1: src 15 and target 24; bytes saved source: 0; bytes saved target: 81078
Equal: src 34 and target 2; bytes saved source: 0; bytes saved target: 77398
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 75710
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 13 and target 14; bytes saved source: 0; bytes saved target: 71326
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56998
Dict_1to1: src 12 and target 71; bytes saved source: 0; bytes saved target: 49974
Dict_1to1: src 15 and target 6; bytes saved source: 0; bytes saved target: 47416
Equal: src 67 and target 66; bytes saved source: 0; bytes saved target: 41447
Dict_1to1: src 15 and target 69; bytes saved source: 0; bytes saved target: 40128
Dict_1to1: src 15 and target 70; bytes saved source: 0; bytes saved target: 37378
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 39 and target 30; bytes saved source: 0; bytes saved target: 33162
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29602
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29310
DFOR: src 15 and target 11; bytes saved source: 0; bytes saved target: 26771
Dict_1to1: src 39 and target 3; bytes saved source: 0; bytes saved target: 24950
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 22910
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 20522
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 17234
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 11464
Equal: src 40 and target 38; bytes saved source: 0; bytes saved target: 10239
Dict_1to1: src 51 and target 20; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 51 and target 55; bytes saved source: 0; bytes saved target: 10106
Equal: src 53 and target 54; bytes saved source: 0; bytes saved target: 10105
Equal: src 53 and target 17; bytes saved source: 0; bytes saved target: 10105
Dict_1to1: src 60 and target 23; bytes saved source: 0; bytes saved target: 10094
Equal: src 52 and target 50; bytes saved source: 0; bytes saved target: 9981
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 9022
Dict_1toN: src 12 and target 63; bytes saved source: 0; bytes saved target: 8562
Dict_1toN: src 27 and target 56; bytes saved source: 0; bytes saved target: 8084
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4230
Dict_1toN: src 34 and target 62; bytes saved source: 0; bytes saved target: 3592
Compressing: NYC_1; Row Group 0
Equal: src 36 and target 19; bytes saved source: 0; bytes saved target: 262120
Dict_1toN: src 7 and target 18; bytes saved source: 0; bytes saved target: 260867
Dict_1toN: src 7 and target 17; bytes saved source: 0; bytes saved target: 260821
Equal: src 32 and target 26; bytes saved source: 0; bytes saved target: 215199
Dict_1to1: src 32 and target 29; bytes saved source: 0; bytes saved target: 83942
Dict_1to1: src 32 and target 34; bytes saved source: 0; bytes saved target: 73466
Dict_1to1: src 32 and target 35; bytes saved source: 0; bytes saved target: 51970
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 43749
Dict_1to1: src 32 and target 38; bytes saved source: 0; bytes saved target: 41454
Dict_1toN: src 41 and target 16; bytes saved source: 0; bytes saved target: 36773
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 34276
Dict_1toN: src 22 and target 23; bytes saved source: 0; bytes saved target: 29964
Dict_1toN: src 36 and target 1; bytes saved source: 0; bytes saved target: 28806
Dict_1to1: src 11 and target 2; bytes saved source: 0; bytes saved target: 25342
DFOR: src 22 and target 46; bytes saved source: 0; bytes saved target: 22565
DFOR: src 22 and target 47; bytes saved source: 0; bytes saved target: 22457
Dict_1toN: src 12 and target 21; bytes saved source: 0; bytes saved target: 21176
Dict_1toN: src 22 and target 20; bytes saved source: 0; bytes saved target: 15323
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 14004
Dict_1toN: src 7 and target 31; bytes saved source: 0; bytes saved target: 13600
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 13367
Equal: src 25 and target 3; bytes saved source: 0; bytes saved target: 13342
Dict_1to1: src 25 and target 33; bytes saved source: 0; bytes saved target: 8030
DFOR: src 39 and target 44; bytes saved source: 0; bytes saved target: 7255
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78357
Dict_1toN: src 20 and target 22; bytes saved source: 0; bytes saved target: 62839
Dict_1to1: src 20 and target 13; bytes saved source: 0; bytes saved target: 57390
Dict_1toN: src 25 and target 11; bytes saved source: 0; bytes saved target: 43529
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34538
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 30089
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 21966
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 16402
Dict_1toN: src 25 and target 17; bytes saved source: 0; bytes saved target: 15090
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 11970
Dict_1to1: src 25 and target 12; bytes saved source: 0; bytes saved target: 9646
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 74977
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 28854
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17334
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17230
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
Dict_1toN: src 16 and target 19; bytes saved source: 0; bytes saved target: 6442
Compressing: Provider_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 38787
Dict_1toN: src 13 and target 21; bytes saved source: 0; bytes saved target: 27742
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17374
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 17242
Dict_1to1: src 23 and target 14; bytes saved source: 0; bytes saved target: 10246
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 6670
Dict_1toN: src 23 and target 19; bytes saved source: 0; bytes saved target: 4442
Compressing: RealEstate1_1; Row Group 0
DFOR: src 22 and target 14; bytes saved source: 0; bytes saved target: 94292
Dict_1to1: src 10 and target 17; bytes saved source: 0; bytes saved target: 78854
Dict_1toN: src 10 and target 12; bytes saved source: 0; bytes saved target: 74137
Dict_1toN: src 10 and target 6; bytes saved source: 0; bytes saved target: 59503
Dict_1to1: src 10 and target 11; bytes saved source: 0; bytes saved target: 56986
Dict_1to1: src 3 and target 2; bytes saved source: 0; bytes saved target: 52498
Dict_1toN: src 25 and target 21; bytes saved source: 0; bytes saved target: 16779
Dict_1toN: src 15 and target 0; bytes saved source: 0; bytes saved target: 9564
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 8725
Compressing: Redfin1_1; Row Group 0
Dict Sharing: src 28 and target 7; bytes saved source: -67808; bytes saved target: 135569
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 56860
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 32365
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 32211
Dict Sharing: src 17 and target 23; bytes saved source: -43976; bytes saved target: 56553
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 11787
Compressing: Rentabilidad_1; Row Group 0
Equal: src 121 and target 110; bytes saved source: 0; bytes saved target: 524025
Dict_1to1: src 127 and target 122; bytes saved source: 0; bytes saved target: 77776
Equal: src 107 and target 101; bytes saved source: 0; bytes saved target: 77609
Dict_1to1: src 127 and target 79; bytes saved source: 0; bytes saved target: 73835
Dict_1toN: src 107 and target 134; bytes saved source: 0; bytes saved target: 58219
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 45666
Dict_1toN: src 49 and target 57; bytes saved source: 0; bytes saved target: 40482
Dict_1toN: src 49 and target 64; bytes saved source: 0; bytes saved target: 37729
Dict_1to1: src 51 and target 45; bytes saved source: 0; bytes saved target: 33234
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 32029
Dict_1toN: src 69 and target 19; bytes saved source: 0; bytes saved target: 29768
Dict_1toN: src 27 and target 25; bytes saved source: 0; bytes saved target: 28438
Equal: src 54 and target 53; bytes saved source: 0; bytes saved target: 26193
Equal: src 54 and target 18; bytes saved source: 0; bytes saved target: 26166
Dict_1to1: src 54 and target 125; bytes saved source: 0; bytes saved target: 25786
Dict_1toN: src 54 and target 58; bytes saved source: 0; bytes saved target: 25135
Dict_1to1: src 127 and target 80; bytes saved source: 0; bytes saved target: 23505
Dict_1to1: src 138 and target 41; bytes saved source: 0; bytes saved target: 21526
Dict_1to1: src 54 and target 44; bytes saved source: 0; bytes saved target: 19702
Dict_1to1: src 107 and target 29; bytes saved source: 0; bytes saved target: 15426
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 15188
Dict_1toN: src 24 and target 124; bytes saved source: 0; bytes saved target: 14497
DFOR: src 27 and target 36; bytes saved source: 0; bytes saved target: 12167
Dict_1to1: src 107 and target 47; bytes saved source: 0; bytes saved target: 11822
Dict_1to1: src 30 and target 62; bytes saved source: 0; bytes saved target: 10250
Dict_1to1: src 54 and target 137; bytes saved source: 0; bytes saved target: 9758
Dict_1toN: src 130 and target 115; bytes saved source: 0; bytes saved target: 7599
Dict_1toN: src 54 and target 109; bytes saved source: 0; bytes saved target: 7016
DFOR: src 27 and target 34; bytes saved source: 0; bytes saved target: 4420
Equal: src 24 and target 22; bytes saved source: 0; bytes saved target: 2679
Compressing: Romance_1; Row Group 0
DFOR: src 10 and target 3; bytes saved source: 0; bytes saved target: 15247
Compressing: SalariesFrance_1; Row Group 0
Equal: src 23 and target 8; bytes saved source: 0; bytes saved target: 140573
Dict_1to1: src 19 and target 55; bytes saved source: 0; bytes saved target: 74458
Dict_1to1: src 54 and target 43; bytes saved source: 0; bytes saved target: 74406
Dict_1to1: src 54 and target 20; bytes saved source: 0; bytes saved target: 66374
Dict_1toN: src 48 and target 37; bytes saved source: 0; bytes saved target: 59425
Dict_1toN: src 48 and target 38; bytes saved source: 0; bytes saved target: 59421
