Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 655
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 40270
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 38938
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 51 and target 30; bytes saved source: 0; bytes saved target: 34254
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29654
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29345
Dict_1to1: src 58 and target 3; bytes saved source: 0; bytes saved target: 26238
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 23174
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 21046
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 17342
DFOR: src 62 and target 63; bytes saved source: 0; bytes saved target: 14307
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 12493
Dict_1to1: src 51 and target 50; bytes saved source: 0; bytes saved target: 10381
Dict_1to1: src 51 and target 68; bytes saved source: 0; bytes saved target: 10294
Dict_1to1: src 58 and target 40; bytes saved source: 0; bytes saved target: 10190
Dict_1to1: src 58 and target 38; bytes saved source: 0; bytes saved target: 10190
Dict_1to1: src 61 and target 23; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10166
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 58 and target 54; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 58 and target 17; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 58 and target 53; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 22 and target 57; bytes saved source: 0; bytes saved target: 9578
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8882
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4341
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 3749
Compressing: Euro2016_1; Row Group 0
Dict_1to1: src 2 and target 4; bytes saved source: 0; bytes saved target: 260221
Dict_1to1: src 2 and target 3; bytes saved source: 0; bytes saved target: 260214
Compressing: Food_1; Row Group 0
DFOR: src 2 and target 1; bytes saved source: 0; bytes saved target: 42456
DFOR: src 2 and target 4; bytes saved source: 0; bytes saved target: 4596
Compressing: Generico_1; Row Group 0
Equal: src 8 and target 36; bytes saved source: 0; bytes saved target: 342117
Dict_1to1: src 8 and target 9; bytes saved source: 0; bytes saved target: 85134
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
Dict_1to1: src 6 and target 29; bytes saved source: 0; bytes saved target: 76238
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 70538
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 64826
Dict_1to1: src 30 and target 4; bytes saved source: 0; bytes saved target: 56874
Dict_1to1: src 30 and target 34; bytes saved source: 0; bytes saved target: 43913
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 39376
DFOR: src 19 and target 14; bytes saved source: 0; bytes saved target: 27291
Dict_1to1: src 30 and target 32; bytes saved source: 0; bytes saved target: 21630
Dict_1toN: src 23 and target 13; bytes saved source: 0; bytes saved target: 21067
Dict_1to1: src 41 and target 38; bytes saved source: 0; bytes saved target: 16554
Dict_1to1: src 41 and target 39; bytes saved source: 0; bytes saved target: 13458
DFOR: src 19 and target 11; bytes saved source: 0; bytes saved target: 12532
DFOR: src 19 and target 28; bytes saved source: 0; bytes saved target: 8823
Dict_1toN: src 41 and target 37; bytes saved source: 0; bytes saved target: 8724
DFOR: src 19 and target 10; bytes saved source: 0; bytes saved target: 8275
Dict_1to1: src 40 and target 15; bytes saved source: 0; bytes saved target: 4898
Compressing: HashTags_1; Row Group 0
Equal: src 45 and target 8; bytes saved source: 0; bytes saved target: 3375660
Equal: src 2 and target 58; bytes saved source: 0; bytes saved target: 2956369
Equal: src 21 and target 9; bytes saved source: 0; bytes saved target: 1225281
Equal: src 7 and target 60; bytes saved source: 0; bytes saved target: 651729
Equal: src 6 and target 57; bytes saved source: 0; bytes saved target: 626030
Equal: src 27 and target 12; bytes saved source: 0; bytes saved target: 615829
Equal: src 35 and target 16; bytes saved source: 0; bytes saved target: 290840
Equal: src 53 and target 52; bytes saved source: 0; bytes saved target: 276826
Equal: src 53 and target 3; bytes saved source: 0; bytes saved target: 276826
Equal: src 34 and target 15; bytes saved source: 0; bytes saved target: 239253
Dict_1toN: src 44 and target 63; bytes saved source: 0; bytes saved target: 80935
DFOR: src 50 and target 61; bytes saved source: 0; bytes saved target: 69970
Dict_1to1: src 44 and target 19; bytes saved source: 0; bytes saved target: 68218
DFOR: src 50 and target 48; bytes saved source: 0; bytes saved target: 54342
Dict_1toN: src 65 and target 29; bytes saved source: 0; bytes saved target: 50905
DFOR: src 50 and target 49; bytes saved source: 0; bytes saved target: 50130
Dict Sharing: src 36 and target 56; bytes saved source: -204391; bytes saved target: 246969
Dict_1toN: src 51 and target 22; bytes saved source: 0; bytes saved target: 38457
Dict_1to1: src 4 and target 54; bytes saved source: 0; bytes saved target: 27166
Equal: src 10 and target 25; bytes saved source: 0; bytes saved target: 20883
Equal: src 11 and target 26; bytes saved source: 0; bytes saved target: 20883
Dict_1toN: src 24 and target 62; bytes saved source: 0; bytes saved target: 19261
Dict_1toN: src 65 and target 23; bytes saved source: 0; bytes saved target: 18149
DFOR: src 65 and target 55; bytes saved source: 0; bytes saved target: 14127
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 10985
Dict_1toN: src 51 and target 30; bytes saved source: 0; bytes saved target: 7003
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 61505
DFOR: src 9 and target 28; bytes saved source: 0; bytes saved target: 58830
DFOR: src 9 and target 7; bytes saved source: 0; bytes saved target: 50078
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 43634
Dict_1to1: src 24 and target 25; bytes saved source: 0; bytes saved target: 42922
DFOR: src 9 and target 8; bytes saved source: 0; bytes saved target: 37258
Dict_1toN: src 21 and target 1; bytes saved source: -2065; bytes saved target: 35713
DFOR: src 10 and target 17; bytes saved source: 0; bytes saved target: 21110
Dict_1toN: src 21 and target 6; bytes saved source: -2065; bytes saved target: 16251
Dict_1to1: src 24 and target 22; bytes saved source: 0; bytes saved target: 11134
Compressing: IGlocations1_1; Row Group 0
Numerical: src 5 and target 9; bytes saved source: 0; bytes saved target: 49344
DFOR: src 17 and target 13; bytes saved source: 0; bytes saved target: 27171
DFOR: src 17 and target 0; bytes saved source: 0; bytes saved target: 27139
DFOR: src 17 and target 12; bytes saved source: 0; bytes saved target: 27139
DFOR: src 17 and target 11; bytes saved source: 0; bytes saved target: 27066
DFOR: src 17 and target 10; bytes saved source: 0; bytes saved target: 27035
DFOR: src 17 and target 8; bytes saved source: 0; bytes saved target: 25659
DFOR: src 15 and target 2; bytes saved source: 0; bytes saved target: 16431
Compressing: Medicare1_1; Row Group 0
Equal: src 5 and target 4; bytes saved source: 0; bytes saved target: 475361
DFOR: src 14 and target 11; bytes saved source: 0; bytes saved target: 98208
DFOR: src 14 and target 20; bytes saved source: 0; bytes saved target: 67351
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 66490
DFOR: src 14 and target 21; bytes saved source: 0; bytes saved target: 63138
Dict_1toN: src 16 and target 13; bytes saved source: -2065; bytes saved target: 36133
DFOR: src 14 and target 18; bytes saved source: 0; bytes saved target: 34047
DFOR: src 14 and target 19; bytes saved source: 0; bytes saved target: 29471
DFOR: src 14 and target 0; bytes saved source: 0; bytes saved target: 24059
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 23483
DFOR: src 14 and target 1; bytes saved source: 0; bytes saved target: 19407
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 15237
DFOR: src 8 and target 25; bytes saved source: 0; bytes saved target: 7011
Compressing: MedPayment1_1; Row Group 0
DFOR: src 13 and target 22; bytes saved source: 0; bytes saved target: 90004
DFOR: src 13 and target 10; bytes saved source: 0; bytes saved target: 82952
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 71242
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 55717
DFOR: src 13 and target 4; bytes saved source: 0; bytes saved target: 37167
DFOR: src 13 and target 5; bytes saved source: 0; bytes saved target: 32891
Dict Sharing: src 14 and target 20; bytes saved source: -238482; bytes saved target: 263697
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17666
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 16890
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9786
Compressing: MLB_1; Row Group 0
DFOR: src 43 and target 38; bytes saved source: 0; bytes saved target: 59240
Dict_1toN: src 27 and target 46; bytes saved source: -1709; bytes saved target: 45479
DFOR: src 0 and target 20; bytes saved source: 0; bytes saved target: 41134
Dict_1toN: src 26 and target 47; bytes saved source: -1947; bytes saved target: 41911
DFOR: src 0 and target 5; bytes saved source: 0; bytes saved target: 33846
Dict_1toN: src 36 and target 40; bytes saved source: 0; bytes saved target: 32509
Dict Sharing: src 1 and target 25; bytes saved source: -1183; bytes saved target: 31405
DFOR: src 6 and target 7; bytes saved source: 0; bytes saved target: 28155
Dict_1toN: src 27 and target 33; bytes saved source: -1709; bytes saved target: 29457
DFOR: src 44 and target 29; bytes saved source: 0; bytes saved target: 26499
Dict Sharing: src 6 and target 8; bytes saved source: -376; bytes saved target: 26585
DFOR: src 6 and target 9; bytes saved source: 0; bytes saved target: 23682
Dict_1toN: src 26 and target 19; bytes saved source: -1947; bytes saved target: 25591
Dict_1toN: src 26 and target 2; bytes saved source: -1947; bytes saved target: 25158
DFOR: src 1 and target 13; bytes saved source: 0; bytes saved target: 22779
Dict_1toN: src 27 and target 14; bytes saved source: -1709; bytes saved target: 24471
Dict Sharing: src 21 and target 16; bytes saved source: -520; bytes saved target: 22797
DFOR: src 1 and target 30; bytes saved source: 0; bytes saved target: 18803
Dict_1toN: src 26 and target 41; bytes saved source: -1947; bytes saved target: 20387
DFOR: src 1 and target 17; bytes saved source: 0; bytes saved target: 16071
Dict_1toN: src 27 and target 42; bytes saved source: -1709; bytes saved target: 16859
DFOR: src 21 and target 22; bytes saved source: 0; bytes saved target: 13391
DFOR: src 21 and target 31; bytes saved source: 0; bytes saved target: 12127
DFOR: src 39 and target 10; bytes saved source: 0; bytes saved target: 5391
DFOR: src 39 and target 12; bytes saved source: 0; bytes saved target: 3847
Compressing: Motos_1; Row Group 0
Equal: src 36 and target 8; bytes saved source: 0; bytes saved target: 343297
Dict_1to1: src 36 and target 9; bytes saved source: 0; bytes saved target: 84901
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 78554
Dict_1to1: src 6 and target 29; bytes saved source: 0; bytes saved target: 76786
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 71242
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 64287
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 54377
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 38535
Dict_1to1: src 34 and target 32; bytes saved source: 0; bytes saved target: 30582
DFOR: src 19 and target 14; bytes saved source: 0; bytes saved target: 27351
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 20727
Dict_1to1: src 41 and target 38; bytes saved source: 0; bytes saved target: 16298
Dict_1to1: src 41 and target 23; bytes saved source: 0; bytes saved target: 13641
DFOR: src 19 and target 11; bytes saved source: 0; bytes saved target: 13116
Dict_1to1: src 30 and target 1; bytes saved source: 0; bytes saved target: 9790
Dict_1toN: src 39 and target 37; bytes saved source: 0; bytes saved target: 9385
DFOR: src 19 and target 28; bytes saved source: 0; bytes saved target: 9262
DFOR: src 19 and target 10; bytes saved source: 0; bytes saved target: 8559
Dict_1to1: src 34 and target 15; bytes saved source: 0; bytes saved target: 6921
Dict_1to1: src 34 and target 42; bytes saved source: 0; bytes saved target: 4346
Compressing: MulheresMil_1; Row Group 0
DFOR: src 22 and target 11; bytes saved source: 0; bytes saved target: 90631
Dict_1to1: src 22 and target 0; bytes saved source: 0; bytes saved target: 89746
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 87004
Dict_1to1: src 22 and target 24; bytes saved source: 0; bytes saved target: 81942
Dict_1to1: src 22 and target 15; bytes saved source: 0; bytes saved target: 75028
Equal: src 35 and target 36; bytes saved source: 0; bytes saved target: 74895
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73838
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 73637
Dict_1to1: src 35 and target 14; bytes saved source: 0; bytes saved target: 73198
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71220
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56998
Dict_1to1: src 12 and target 71; bytes saved source: 0; bytes saved target: 49974
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 49880
Dict_1to1: src 67 and target 66; bytes saved source: 0; bytes saved target: 41194
Dict_1to1: src 22 and target 69; bytes saved source: 0; bytes saved target: 40992
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 40182
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 39842
Dict_1to1: src 10 and target 8; bytes saved source: 0; bytes saved target: 34628
Dict_1to1: src 51 and target 30; bytes saved source: 0; bytes saved target: 33522
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32716
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29602
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29310
Dict_1to1: src 51 and target 3; bytes saved source: 0; bytes saved target: 25486
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 22910
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 20522
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 17378
DFOR: src 62 and target 63; bytes saved source: 0; bytes saved target: 13955
Dict_1toN: src 64 and target 44; bytes saved source: 0; bytes saved target: 12649
Dict_1to1: src 51 and target 50; bytes saved source: 0; bytes saved target: 10418
Dict_1to1: src 51 and target 40; bytes saved source: 0; bytes saved target: 10210
Dict_1to1: src 51 and target 38; bytes saved source: 0; bytes saved target: 10210
Dict_1to1: src 51 and target 23; bytes saved source: 0; bytes saved target: 10198
Dict_1to1: src 51 and target 20; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 61 and target 55; bytes saved source: 0; bytes saved target: 10106
Dict_1to1: src 51 and target 54; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 58 and target 53; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 51 and target 17; bytes saved source: 0; bytes saved target: 10094
Dict_1to1: src 51 and target 68; bytes saved source: 0; bytes saved target: 9518
Dict_1to1: src 22 and target 57; bytes saved source: 0; bytes saved target: 8970
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8486
Dict_1to1: src 35 and target 19; bytes saved source: 0; bytes saved target: 5062
Equal: src 52 and target 47; bytes saved source: 0; bytes saved target: 4533
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4230
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 3709
Compressing: NYC_1; Row Group 0
Dict_1to1: src 38 and target 18; bytes saved source: 0; bytes saved target: 263740
Dict_1to1: src 38 and target 17; bytes saved source: 0; bytes saved target: 263577
Equal: src 10 and target 19; bytes saved source: 0; bytes saved target: 260076
Equal: src 26 and target 32; bytes saved source: 0; bytes saved target: 213130
DFOR: src 29 and target 44; bytes saved source: 0; bytes saved target: 122411
Dict_1to1: src 29 and target 34; bytes saved source: 0; bytes saved target: 74850
Dict_1to1: src 29 and target 35; bytes saved source: 0; bytes saved target: 52554
Dict_1to1: src 11 and target 8; bytes saved source: 0; bytes saved target: 45277
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 38541
Dict_1to1: src 30 and target 6; bytes saved source: 0; bytes saved target: 34082
Dict_1to1: src 29 and target 23; bytes saved source: 0; bytes saved target: 29981
Dict_1toN: src 30 and target 41; bytes saved source: 0; bytes saved target: 28122
Dict_1toN: src 2 and target 1; bytes saved source: 0; bytes saved target: 26497
DFOR: src 38 and target 46; bytes saved source: 0; bytes saved target: 18309
DFOR: src 38 and target 47; bytes saved source: 0; bytes saved target: 18189
Dict_1to1: src 11 and target 12; bytes saved source: 0; bytes saved target: 17742
Dict_1to1: src 29 and target 22; bytes saved source: 0; bytes saved target: 15370
Dict_1to1: src 29 and target 20; bytes saved source: 0; bytes saved target: 15339
Dict_1to1: src 29 and target 21; bytes saved source: 0; bytes saved target: 13646
Dict_1to1: src 25 and target 3; bytes saved source: 0; bytes saved target: 13246
Dict_1toN: src 25 and target 9; bytes saved source: 0; bytes saved target: 12674
Dict_1to1: src 29 and target 31; bytes saved source: 0; bytes saved target: 11466
Dict_1to1: src 25 and target 33; bytes saved source: 0; bytes saved target: 8254
Dict_1to1: src 38 and target 36; bytes saved source: 0; bytes saved target: 4870
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 3213
Compressing: PanCreactomy1_1; Row Group 0
DFOR: src 15 and target 10; bytes saved source: 0; bytes saved target: 89948
Dict_1toN: src 13 and target 20; bytes saved source: 0; bytes saved target: 83409
Dict_1toN: src 13 and target 22; bytes saved source: 0; bytes saved target: 81235
Dict_1to1: src 5 and target 6; bytes saved source: 0; bytes saved target: 77609
Dict_1toN: src 7 and target 21; bytes saved source: 0; bytes saved target: 65853
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 57848
Dict_1toN: src 7 and target 11; bytes saved source: 0; bytes saved target: 52373
DFOR: src 8 and target 3; bytes saved source: 0; bytes saved target: 43183
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34826
DFOR: src 8 and target 4; bytes saved source: 0; bytes saved target: 30175
Dict_1to1: src 13 and target 19; bytes saved source: 0; bytes saved target: 21846
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17106
Dict_1to1: src 25 and target 12; bytes saved source: 0; bytes saved target: 9958
Compressing: Physicians_1; Row Group 0
DFOR: src 13 and target 22; bytes saved source: 0; bytes saved target: 92624
DFOR: src 13 and target 10; bytes saved source: 0; bytes saved target: 84164
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 71354
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 56224
DFOR: src 13 and target 4; bytes saved source: 0; bytes saved target: 37003
DFOR: src 13 and target 5; bytes saved source: 0; bytes saved target: 32775
Dict Sharing: src 14 and target 20; bytes saved source: -237654; bytes saved target: 264500
Dict_1to1: src 24 and target 9; bytes saved source: 0; bytes saved target: 17662
Dict_1to1: src 24 and target 12; bytes saved source: 0; bytes saved target: 16886
Dict_1to1: src 24 and target 23; bytes saved source: 0; bytes saved target: 9782
Dict_1to1: src 13 and target 19; bytes saved source: 0; bytes saved target: 5218
Compressing: Provider_1; Row Group 0
DFOR: src 13 and target 22; bytes saved source: 0; bytes saved target: 90596
DFOR: src 13 and target 10; bytes saved source: 0; bytes saved target: 76960
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 55808
DFOR: src 4 and target 8; bytes saved source: 0; bytes saved target: 41310
DFOR: src 7 and target 6; bytes saved source: 0; bytes saved target: 38992
Dict Sharing: src 14 and target 20; bytes saved source: -226593; bytes saved target: 258621
