Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 655
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Compressing: Bimbo_1; Row Group 0
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 26211
Dict_1toN: src 59 and target 6; bytes saved source: 0; bytes saved target: 25847
Dict_1toN: src 27 and target 3; bytes saved source: 0; bytes saved target: 18621
Dict_1toN: src 54 and target 69; bytes saved source: 0; bytes saved target: 17027
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 12493
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 9789
Dict_1toN: src 37 and target 70; bytes saved source: 0; bytes saved target: 7680
Dict_1toN: src 17 and target 63; bytes saved source: 0; bytes saved target: 5889
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 3749
Compressing: Euro2016_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 4; bytes saved target: 253664
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 23165
Compressing: Food_1; Row Group 0
Dict_1toN: src 0 and target 1; bytes saved source: -2065; bytes saved target: 30079
Dict_1toN: src 0 and target 2; bytes saved source: -2065; bytes saved target: 19145
Compressing: Generico_1; Row Group 0
Dict_1toN: src 0 and target 9; bytes saved source: 0; bytes saved target: 84637
Dict_1toN: src 0 and target 29; bytes saved source: 0; bytes saved target: 75825
Dict_1toN: src 22 and target 30; bytes saved source: 0; bytes saved target: 70733
Dict_1toN: src 0 and target 8; bytes saved source: 0; bytes saved target: 67293
Dict_1toN: src 0 and target 36; bytes saved source: 0; bytes saved target: 67293
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 64826
Dict_1toN: src 0 and target 6; bytes saved source: 0; bytes saved target: 61111
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 54709
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 39376
Dict_1toN: src 41 and target 13; bytes saved source: 0; bytes saved target: 21067
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 16623
Dict_1toN: src 40 and target 14; bytes saved source: 0; bytes saved target: 8774
Dict_1toN: src 23 and target 37; bytes saved source: 0; bytes saved target: 8724
Dict_1toN: src 23 and target 38; bytes saved source: 0; bytes saved target: 8133
Dict_1toN: src 23 and target 39; bytes saved source: 0; bytes saved target: 5837
Compressing: HashTags_1; Row Group 0
Dict_1toN: src 44 and target 63; bytes saved source: 0; bytes saved target: 80935
Dict_1toN: src 43 and target 15; bytes saved source: 0; bytes saved target: 77453
Dict_1toN: src 43 and target 34; bytes saved source: 0; bytes saved target: 77453
Dict_1toN: src 65 and target 16; bytes saved source: 0; bytes saved target: 76189
Dict_1toN: src 65 and target 35; bytes saved source: 0; bytes saved target: 76189
Dict_1toN: src 44 and target 19; bytes saved source: 0; bytes saved target: 60597
Dict_1toN: src 65 and target 29; bytes saved source: 0; bytes saved target: 50905
Dict_1toN: src 51 and target 22; bytes saved source: 0; bytes saved target: 38457
Dict_1toN: src 4 and target 54; bytes saved source: 0; bytes saved target: 19545
Dict_1toN: src 24 and target 62; bytes saved source: 0; bytes saved target: 19261
Dict_1toN: src 65 and target 23; bytes saved source: 0; bytes saved target: 18149
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 10985
Dict_1toN: src 43 and target 50; bytes saved source: 0; bytes saved target: 7258
Dict_1toN: src 37 and target 48; bytes saved source: 0; bytes saved target: 7050
Dict_1toN: src 51 and target 30; bytes saved source: 0; bytes saved target: 7003
Dict_1toN: src 43 and target 49; bytes saved source: 0; bytes saved target: 5166
Dict_1toN: src 24 and target 55; bytes saved source: 0; bytes saved target: 3274
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 61505
Dict_1toN: src 15 and target 14; bytes saved source: 0; bytes saved target: 43634
Dict_1toN: src 25 and target 24; bytes saved source: 0; bytes saved target: 35301
Dict_1toN: src 21 and target 1; bytes saved source: -2065; bytes saved target: 35713
Dict_1toN: src 15 and target 17; bytes saved source: 0; bytes saved target: 16118
Dict_1toN: src 21 and target 6; bytes saved source: -2065; bytes saved target: 16251
Dict_1toN: src 15 and target 9; bytes saved source: 0; bytes saved target: 3874
Compressing: IGlocations1_1; Row Group 0
Dict_1toN: src 14 and target 15; bytes saved source: -664; bytes saved target: 9907
Compressing: Medicare1_1; Row Group 0
Dict_1toN: src 12 and target 11; bytes saved source: 0; bytes saved target: 90203
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 57093
Dict_1toN: src 16 and target 13; bytes saved source: -2065; bytes saved target: 36133
Dict_1toN: src 16 and target 14; bytes saved source: -2065; bytes saved target: 35713
Dict_1toN: src 16 and target 17; bytes saved source: -2065; bytes saved target: 15237
Dict_1toN: src 16 and target 1; bytes saved source: -2065; bytes saved target: 7434
Dict_1toN: src 16 and target 15; bytes saved source: -2065; bytes saved target: 6009
Dict_1toN: src 16 and target 19; bytes saved source: -2065; bytes saved target: 5342
Compressing: MedPayment1_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 69729
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 55717
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 32785
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 9802
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 9322
Dict_1toN: src 14 and target 9; bytes saved source: 0; bytes saved target: 4537
Dict_1toN: src 14 and target 4; bytes saved source: 0; bytes saved target: 3890
Compressing: MLB_1; Row Group 0
Dict_1toN: src 27 and target 46; bytes saved source: -1709; bytes saved target: 45479
Dict_1toN: src 26 and target 47; bytes saved source: -1947; bytes saved target: 41911
Dict_1toN: src 36 and target 40; bytes saved source: 0; bytes saved target: 32509
Dict_1toN: src 26 and target 25; bytes saved source: -1947; bytes saved target: 29891
Dict_1toN: src 27 and target 33; bytes saved source: -1709; bytes saved target: 29457
Dict_1toN: src 27 and target 8; bytes saved source: -1709; bytes saved target: 27246
Dict_1toN: src 26 and target 1; bytes saved source: -1947; bytes saved target: 26170
Dict_1toN: src 27 and target 6; bytes saved source: -1709; bytes saved target: 25919
Dict_1toN: src 26 and target 19; bytes saved source: -1947; bytes saved target: 25591
Dict_1toN: src 26 and target 2; bytes saved source: -1947; bytes saved target: 25158
Dict_1toN: src 27 and target 14; bytes saved source: -1709; bytes saved target: 24471
Dict_1toN: src 26 and target 21; bytes saved source: -1947; bytes saved target: 23923
Dict_1toN: src 26 and target 41; bytes saved source: -1947; bytes saved target: 20387
Dict_1toN: src 26 and target 16; bytes saved source: -1947; bytes saved target: 20179
Dict_1toN: src 27 and target 42; bytes saved source: -1709; bytes saved target: 16859
Dict_1toN: src 26 and target 38; bytes saved source: -1947; bytes saved target: 16367
Dict_1toN: src 26 and target 43; bytes saved source: -1947; bytes saved target: 16175
Dict_1toN: src 26 and target 44; bytes saved source: -1947; bytes saved target: 9299
Dict_1toN: src 26 and target 13; bytes saved source: -1947; bytes saved target: 6354
Dict_1toN: src 26 and target 22; bytes saved source: -1947; bytes saved target: 5918
Dict_1toN: src 26 and target 10; bytes saved source: -1947; bytes saved target: 5302
Compressing: Motos_1; Row Group 0
Dict_1toN: src 0 and target 9; bytes saved source: 0; bytes saved target: 84384
Dict_1toN: src 0 and target 29; bytes saved source: 0; bytes saved target: 76329
Dict_1toN: src 22 and target 30; bytes saved source: 0; bytes saved target: 70797
Dict_1toN: src 0 and target 8; bytes saved source: 0; bytes saved target: 67609
Dict_1toN: src 0 and target 36; bytes saved source: 0; bytes saved target: 67609
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 64287
Dict_1toN: src 0 and target 6; bytes saved source: 0; bytes saved target: 61639
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 54377
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 38535
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 20727
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 17335
Dict_1toN: src 39 and target 37; bytes saved source: 0; bytes saved target: 9385
Dict_1toN: src 40 and target 14; bytes saved source: 0; bytes saved target: 9094
Dict_1toN: src 39 and target 38; bytes saved source: 0; bytes saved target: 7877
Compressing: MulheresMil_1; Row Group 0
Dict_1toN: src 67 and target 2; bytes saved source: 0; bytes saved target: 84559
Dict_1toN: src 15 and target 0; bytes saved source: 0; bytes saved target: 81261
Dict_1toN: src 15 and target 24; bytes saved source: 0; bytes saved target: 71140
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 66217
Dict_1toN: src 12 and target 22; bytes saved source: 0; bytes saved target: 66169
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 65677
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 63599
Dict_1toN: src 12 and target 46; bytes saved source: 0; bytes saved target: 60190
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 49377
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 33573
Dict_1toN: src 71 and target 34; bytes saved source: 0; bytes saved target: 28877
Dict_1toN: src 8 and target 10; bytes saved source: 0; bytes saved target: 27007
Dict_1toN: src 20 and target 30; bytes saved source: 0; bytes saved target: 26701
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 26303
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 26303
Dict_1toN: src 5 and target 6; bytes saved source: 0; bytes saved target: 24127
Dict_1toN: src 20 and target 3; bytes saved source: 0; bytes saved target: 18665
Dict_1toN: src 50 and target 69; bytes saved source: 0; bytes saved target: 15719
Dict_1toN: src 71 and target 33; bytes saved source: 0; bytes saved target: 15241
Dict_1toN: src 27 and target 62; bytes saved source: 0; bytes saved target: 12673
Dict_1toN: src 64 and target 44; bytes saved source: 0; bytes saved target: 12649
Dict_1toN: src 53 and target 70; bytes saved source: 0; bytes saved target: 7469
Dict_1toN: src 53 and target 63; bytes saved source: 0; bytes saved target: 6057
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 3709
Compressing: NYC_1; Row Group 0
Dict_1toN: src 38 and target 18; bytes saved source: 0; bytes saved target: 256119
Dict_1toN: src 38 and target 17; bytes saved source: 0; bytes saved target: 255956
Dict_1toN: src 38 and target 32; bytes saved source: 0; bytes saved target: 77972
Dict_1toN: src 38 and target 26; bytes saved source: 0; bytes saved target: 77972
Dict_1toN: src 38 and target 29; bytes saved source: 0; bytes saved target: 77160
Dict_1toN: src 38 and target 34; bytes saved source: 0; bytes saved target: 60294
Dict_1toN: src 8 and target 11; bytes saved source: 0; bytes saved target: 43961
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 38541
Dict_1toN: src 2 and target 35; bytes saved source: 0; bytes saved target: 37325
Dict_1toN: src 30 and target 41; bytes saved source: 0; bytes saved target: 28122
Dict_1toN: src 7 and target 23; bytes saved source: 0; bytes saved target: 27700
Dict_1toN: src 2 and target 1; bytes saved source: 0; bytes saved target: 26497
Dict_1toN: src 25 and target 6; bytes saved source: 0; bytes saved target: 23369
Dict_1toN: src 7 and target 22; bytes saved source: 0; bytes saved target: 13089
Dict_1toN: src 7 and target 20; bytes saved source: 0; bytes saved target: 13059
Dict_1toN: src 30 and target 10; bytes saved source: 0; bytes saved target: 12894
Dict_1toN: src 3 and target 9; bytes saved source: 0; bytes saved target: 12674
Dict_1toN: src 2 and target 21; bytes saved source: 0; bytes saved target: 11727
Dict_1toN: src 7 and target 46; bytes saved source: 0; bytes saved target: 10772
Dict_1toN: src 7 and target 47; bytes saved source: 0; bytes saved target: 10624
Dict_1toN: src 38 and target 31; bytes saved source: 0; bytes saved target: 9169
Dict_1toN: src 39 and target 12; bytes saved source: 0; bytes saved target: 5169
Compressing: PanCreactomy1_1; Row Group 0
Dict_1toN: src 13 and target 20; bytes saved source: 0; bytes saved target: 83409
Dict_1toN: src 13 and target 22; bytes saved source: 0; bytes saved target: 81235
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 68661
Dict_1toN: src 7 and target 21; bytes saved source: 0; bytes saved target: 65853
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 57848
Dict_1toN: src 7 and target 11; bytes saved source: 0; bytes saved target: 52373
Dict_1toN: src 16 and target 15; bytes saved source: 0; bytes saved target: 35692
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 27213
Dict_1toN: src 7 and target 8; bytes saved source: 0; bytes saved target: 19239
Dict_1toN: src 7 and target 3; bytes saved source: 0; bytes saved target: 9914
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 7878
Dict_1toN: src 7 and target 9; bytes saved source: 0; bytes saved target: 4537
Compressing: Physicians_1; Row Group 0
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 69693
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 56224
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 43906
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 9798
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 9254
Dict_1toN: src 14 and target 9; bytes saved source: 0; bytes saved target: 4533
Dict_1toN: src 14 and target 4; bytes saved source: 0; bytes saved target: 3642
Compressing: Provider_1; Row Group 0
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 55808
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 45685
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 33591
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 9802
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 4486
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 4206
Compressing: RealEstate1_1; Row Group 0
Dict_1toN: src 3 and target 12; bytes saved source: 0; bytes saved target: 90965
Dict_1toN: src 17 and target 6; bytes saved source: 0; bytes saved target: 88720
Dict_1toN: src 17 and target 10; bytes saved source: 0; bytes saved target: 76381
Dict_1toN: src 14 and target 22; bytes saved source: 0; bytes saved target: 71871
Dict_1toN: src 9 and target 0; bytes saved source: -2065; bytes saved target: 45893
Dict_1toN: src 4 and target 1; bytes saved source: 0; bytes saved target: 12246
Dict_1toN: src 23 and target 21; bytes saved source: 0; bytes saved target: 10336
Dict_1toN: src 23 and target 11; bytes saved source: 0; bytes saved target: 8477
Compressing: Redfin1_1; Row Group 0
Dict_1toN: src 41 and target 34; bytes saved source: 0; bytes saved target: 57396
Dict_1toN: src 4 and target 13; bytes saved source: 0; bytes saved target: 40335
Dict_1toN: src 4 and target 17; bytes saved source: 0; bytes saved target: 37811
Dict_1toN: src 4 and target 12; bytes saved source: 0; bytes saved target: 29651
Dict_1toN: src 4 and target 23; bytes saved source: 0; bytes saved target: 28959
Dict_1toN: src 39 and target 40; bytes saved source: 0; bytes saved target: 26793
Dict_1toN: src 4 and target 11; bytes saved source: 0; bytes saved target: 9911
Dict_1toN: src 4 and target 26; bytes saved source: 0; bytes saved target: 9590
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 8230
Dict_1toN: src 4 and target 8; bytes saved source: 0; bytes saved target: 5450
Compressing: Rentabilidad_1; Row Group 0
Dict_1toN: src 107 and target 122; bytes saved source: 0; bytes saved target: 80031
Dict_1toN: src 107 and target 127; bytes saved source: 0; bytes saved target: 79775
Dict_1toN: src 107 and target 79; bytes saved source: 0; bytes saved target: 76170
Dict_1toN: src 44 and target 57; bytes saved source: 0; bytes saved target: 64631
Dict_1toN: src 107 and target 101; bytes saved source: 0; bytes saved target: 61213
Dict_1toN: src 137 and target 58; bytes saved source: 0; bytes saved target: 56195
Dict_1toN: src 51 and target 43; bytes saved source: 0; bytes saved target: 41334
Dict_1toN: src 49 and target 105; bytes saved source: 0; bytes saved target: 39113
Dict_1toN: src 54 and target 64; bytes saved source: 0; bytes saved target: 30081
Dict_1toN: src 17 and target 19; bytes saved source: -13071; bytes saved target: 34393
Dict_1toN: src 34 and target 25; bytes saved source: 0; bytes saved target: 20528
Dict_1toN: src 53 and target 45; bytes saved source: 0; bytes saved target: 18857
Dict_1toN: src 54 and target 18; bytes saved source: 0; bytes saved target: 18269
Dict_1toN: src 53 and target 125; bytes saved source: 0; bytes saved target: 18173
Dict_1toN: src 44 and target 80; bytes saved source: 0; bytes saved target: 17368
Dict_1toN: src 36 and target 27; bytes saved source: -33; bytes saved target: 14890
Dict_1toN: src 138 and target 41; bytes saved source: 0; bytes saved target: 10533
Dict_1toN: src 36 and target 134; bytes saved source: -33; bytes saved target: 10047
Dict_1toN: src 130 and target 103; bytes saved source: 0; bytes saved target: 4620
Compressing: Romance_1; Row Group 0
Compressing: SalariesFrance_1; Row Group 0
Dict_1toN: src 48 and target 23; bytes saved source: 0; bytes saved target: 71423
Dict_1toN: src 38 and target 51; bytes saved source: 0; bytes saved target: 70539
Dict_1toN: src 48 and target 8; bytes saved source: 0; bytes saved target: 70267
Dict_1toN: src 20 and target 55; bytes saved source: 0; bytes saved target: 66849
Dict_1toN: src 20 and target 43; bytes saved source: 0; bytes saved target: 66797
Dict_1toN: src 20 and target 54; bytes saved source: 0; bytes saved target: 64405
Dict_1toN: src 20 and target 19; bytes saved source: 0; bytes saved target: 59189
Dict_1toN: src 49 and target 37; bytes saved source: 0; bytes saved target: 53853
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 45141
Dict_1toN: src 56 and target 2; bytes saved source: 0; bytes saved target: 44073
Dict_1toN: src 1 and target 3; bytes saved source: 0; bytes saved target: 43712
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 41333
Dict_1toN: src 46 and target 7; bytes saved source: 0; bytes saved target: 25959
Dict_1toN: src 53 and target 6; bytes saved source: 0; bytes saved target: 24535
Dict_1toN: src 35 and target 36; bytes saved source: 0; bytes saved target: 21244
Dict_1toN: src 46 and target 41; bytes saved source: 0; bytes saved target: 15178
Dict_1toN: src 53 and target 42; bytes saved source: 0; bytes saved target: 8478
Compressing: TableroSistemaPenal_1; Row Group 0
Dict_1toN: src 3 and target 12; bytes saved source: 0; bytes saved target: 58240
Dict_1toN: src 26 and target 11; bytes saved source: 0; bytes saved target: 50887
Dict_1toN: src 17 and target 5; bytes saved source: 0; bytes saved target: 45412
Dict_1toN: src 14 and target 10; bytes saved source: 0; bytes saved target: 36907
Dict_1toN: src 17 and target 18; bytes saved source: 0; bytes saved target: 27432
Dict_1toN: src 8 and target 9; bytes saved source: 0; bytes saved target: 27265
Dict_1toN: src 1 and target 19; bytes saved source: 0; bytes saved target: 18685
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 15286
Compressing: Taxpayer_1; Row Group 0
Dict_1toN: src 14 and target 21; bytes saved source: 0; bytes saved target: 55461
Dict_1toN: src 19 and target 13; bytes saved source: 0; bytes saved target: 44318
Dict_1toN: src 7 and target 6; bytes saved source: 0; bytes saved target: 31160
Dict_1toN: src 16 and target 12; bytes saved source: 0; bytes saved target: 9802
Dict_1toN: src 14 and target 5; bytes saved source: 0; bytes saved target: 4406
Dict_1toN: src 23 and target 9; bytes saved source: 0; bytes saved target: 4210
Compressing: Telco_1; Row Group 0
Dict_1toN: src 98 and target 95; bytes saved source: 0; bytes saved target: 67767
Dict_1toN: src 83 and target 80; bytes saved source: 0; bytes saved target: 67763
Dict_1toN: src 75 and target 78; bytes saved source: 0; bytes saved target: 60482
Dict_1toN: src 68 and target 36; bytes saved source: -2065; bytes saved target: 60951
Dict_1toN: src 43 and target 58; bytes saved source: 0; bytes saved target: 58803
Dict_1toN: src 45 and target 59; bytes saved source: 0; bytes saved target: 57875
Dict_1toN: src 68 and target 40; bytes saved source: -2065; bytes saved target: 59287
Dict_1toN: src 68 and target 37; bytes saved source: -2065; bytes saved target: 54387
Dict_1toN: src 72 and target 19; bytes saved source: 0; bytes saved target: 51527
Dict_1toN: src 68 and target 156; bytes saved source: -2065; bytes saved target: 53415
Dict_1toN: src 68 and target 38; bytes saved source: -2065; bytes saved target: 53142
Dict_1toN: src 127 and target 130; bytes saved source: 0; bytes saved target: 50599
Dict_1toN: src 44 and target 96; bytes saved source: 0; bytes saved target: 49875
Dict_1toN: src 44 and target 24; bytes saved source: 0; bytes saved target: 49463
Dict_1toN: src 44 and target 134; bytes saved source: 0; bytes saved target: 49463
Dict_1toN: src 45 and target 143; bytes saved source: 0; bytes saved target: 49355
Dict_1toN: src 68 and target 160; bytes saved source: -2065; bytes saved target: 50379
Dict_1toN: src 71 and target 76; bytes saved source: 0; bytes saved target: 48263
Dict_1toN: src 44 and target 120; bytes saved source: 0; bytes saved target: 48127
Dict_1toN: src 44 and target 144; bytes saved source: 0; bytes saved target: 48099
Dict_1toN: src 85 and target 88; bytes saved source: 0; bytes saved target: 47291
Dict_1toN: src 72 and target 77; bytes saved source: 0; bytes saved target: 47139
